# Raw node-level degree data
# Node type: b, n=25,318
# N: 28,004, m: 3
# h: 0.8, f_a: 0.1
# Generated: 2026-04-10T16:53:12.145314
node_id,in_degree
3169,8
3170,8
3171,5
3172,11
3173,15
3174,8
3175,7
3176,6
3177,5
3178,10
3179,10
3180,14
3181,14
3182,10
3183,4
3184,9
3185,7
3186,13
3187,4
3188,8
3189,7
3190,6
3191,10
3192,4
3193,0
3194,3
3195,8
3196,9
3198,6
3199,10
3200,6
3201,4
3203,8
3204,11
3205,9
3206,3
3207,3
3208,4
3209,2
3210,6
3211,12
3212,2
3213,7
3214,15
3215,9
3216,1
3217,10
3218,4
3219,6
3220,13
3221,3
3222,3
3223,7
3224,1
3225,6
3226,2
3227,9
3228,10
3229,4
3230,5
3231,3
3232,8
3233,5
3234,5
3235,9
3236,8
3237,3
3238,13
3239,6
3240,9
3242,10
3243,5
3244,6
3245,6
3246,6
3248,4
3249,2
3252,7
3253,12
3254,7
3255,6
3256,5
3257,8
3259,5
3260,6
3262,2
3263,4
3264,12
3265,5
3266,7
3267,3
3268,10
3269,5
3270,9
3271,4
3273,3
3276,6
3277,5
3278,6
3279,1
3280,5
3281,10
3282,5
3284,5
3285,7
3286,6
3287,11
3288,10
3289,5
3290,4
3291,13
3294,9
3295,1
3296,3
3297,8
3298,4
3299,7
3300,4
3301,17
3303,6
3304,6
3305,4
3306,4
3307,5
3308,3
3309,6
3310,7
3311,11
3312,12
3313,8
3314,14
3315,10
3317,11
3318,11
3319,7
3320,3
3322,2
3323,3
3324,9
3325,7
3326,4
3327,11
3328,5
3329,4
3330,6
3331,7
3332,6
3333,1
3334,6
3335,7
3336,5
3337,9
3338,5
3339,5
3340,5
3342,4
3343,6
3344,3
3345,6
3346,12
3347,3
3348,2
3349,7
3350,5
3351,9
3352,10
3353,8
3354,4
3355,3
3356,8
3357,5
3358,6
3359,14
3360,7
3361,5
3362,5
3363,9
3364,8
3365,5
3368,6
3369,4
3370,13
3371,10
3372,2
3373,11
3374,3
3375,7
3376,7
3377,4
3378,4
3380,11
3381,11
3382,5
3383,0
3384,4
3385,7
3386,5
3387,7
3388,6
3389,5
3390,6
3391,10
3392,3
3393,3
3394,4
3396,3
3397,4
3398,7
3399,2
3400,7
3401,2
3402,5
3403,9
3404,3
3405,4
3406,7
3407,7
3408,2
3409,6
3410,5
3411,6
3412,9
3413,4
3414,6
3415,5
3416,13
3418,9
3420,7
3421,4
3422,2
3424,9
3425,6
3426,9
3427,0
3428,2
3429,7
3431,19
3432,7
3433,7
3434,7
3436,10
3437,8
3438,3
3439,5
3440,5
3441,4
3444,6
3445,3
3447,8
3448,6
3449,13
3450,8
3452,6
3453,10
3454,6
3455,9
3456,8
3457,7
3458,9
3459,8
3460,10
3461,4
3462,6
3463,2
3464,3
3465,6
3466,9
3467,3
3468,3
3469,5
3470,4
3471,6
3473,2
3474,2
3475,6
3477,4
3478,6
3479,5
3480,5
3482,8
3483,7
3484,4
3485,5
3487,6
3488,4
3489,8
3490,5
3491,4
3492,4
3493,5
3494,2
3495,11
3496,2
3498,6
3499,10
3501,6
3502,7
3504,3
3506,8
3507,4
3508,15
3509,3
3510,7
3512,9
3513,9
3514,10
3515,1
3516,5
3517,15
3518,9
3519,5
3520,4
3522,7
3523,12
3524,9
3525,3
3526,1
3527,1
3528,7
3529,9
3531,8
3532,9
3533,2
3534,7
3535,9
3537,6
3538,3
3539,1
3540,2
3541,2
3542,6
3543,13
3544,3
3545,6
3546,6
3547,2
3548,7
3550,5
3551,6
3552,11
3553,10
3554,8
3555,6
3556,9
3557,10
3558,11
3559,6
3560,8
3561,8
3562,4
3564,7
3565,5
3566,7
3567,3
3568,7
3569,7
3570,15
3571,2
3572,6
3573,3
3574,10
3575,6
3576,0
3577,10
3578,2
3579,8
3580,3
3581,14
3582,5
3583,11
3584,9
3585,19
3586,3
3587,8
3588,9
3589,0
3590,7
3591,4
3592,11
3594,9
3595,8
3596,8
3597,1
3600,2
3601,5
3602,7
3603,5
3605,6
3606,5
3607,8
3608,7
3609,5
3610,3
3611,9
3612,8
3613,8
3614,5
3615,7
3616,9
3618,10
3620,10
3622,1
3623,7
3624,9
3625,2
3626,7
3627,9
3628,5
3629,2
3630,2
3631,8
3632,12
3633,10
3634,14
3635,5
3636,9
3637,14
3638,9
3640,7
3641,5
3642,3
3643,3
3644,4
3645,4
3646,7
3647,7
3648,7
3649,3
3650,3
3651,4
3653,2
3654,6
3655,2
3657,5
3658,11
3659,4
3661,4
3662,4
3663,8
3664,4
3665,5
3666,3
3668,12
3669,8
3670,1
3671,7
3672,8
3673,7
3674,14
3675,3
3676,17
3678,2
3679,6
3680,9
3682,7
3683,11
3684,1
3685,7
3686,7
3687,5
3688,2
3689,6
3690,9
3691,6
3692,3
3693,3
3694,6
3695,6
3697,5
3698,15
3700,8
3702,8
3703,13
3704,3
3705,8
3707,4
3708,4
3709,3
3710,7
3711,5
3712,8
3713,3
3715,3
3716,8
3717,7
3718,1
3720,3
3721,5
3722,3
3723,2
3724,11
3725,3
3726,2
3727,8
3728,5
3729,14
3730,8
3731,4
3734,10
3735,3
3737,4
3741,7
3742,5
3743,3
3744,11
3745,10
3746,4
3748,0
3749,5
3750,12
3751,11
3752,6
3753,3
3754,9
3755,10
3756,13
3757,0
3758,7
3759,6
3760,13
3761,5
3762,5
3763,11
3764,5
3765,7
3766,9
3767,4
3768,10
3769,8
3770,4
3771,6
3772,9
3773,5
3775,5
3776,17
3777,3
3778,3
3779,16
3780,4
3781,13
3783,12
3784,1
3785,4
3786,3
3787,8
3788,5
3790,7
3791,8
3792,4
3793,2
3794,3
3795,9
3796,4
3797,8
3798,11
3799,1
3800,1
3801,8
3802,9
3803,6
3804,10
3805,8
3806,5
3807,7
3808,8
3809,5
3810,9
3811,3
3812,5
3813,11
3814,4
3815,3
3816,7
3817,4
3818,8
3819,1
3820,5
3821,6
3822,8
3823,8
3824,2
3825,4
3826,7
3827,5
3828,6
3829,7
3830,10
3831,5
3832,10
3833,3
3834,0
3835,7
3836,7
3838,6
3839,10
3840,6
3841,3
3842,8
3843,5
3844,6
3845,6
3847,7
3848,5
3849,1
3850,9
3851,2
3852,10
3853,11
3855,3
3857,3
3859,1
3860,6
3861,7
3862,6
3863,14
3865,4
3866,10
3867,9
3868,4
3869,3
3870,6
3871,10
3872,3
3874,4
3876,2
3877,15
3878,18
3880,15
3881,3
3882,9
3883,5
3884,3
3885,21
3886,10
3887,4
3888,6
3889,3
3890,8
3891,5
3892,6
3893,7
3894,5
3895,5
3896,3
3897,4
3898,9
3899,5
3900,9
3901,4
3902,8
3903,3
3904,3
3905,3
3906,1
3907,8
3908,10
3909,4
3910,6
3911,3
3912,6
3913,7
3914,2
3915,5
3916,3
3917,6
3918,5
3920,7
3921,3
3922,8
3923,1
3924,10
3925,7
3926,4
3927,5
3928,8
3930,9
3932,4
3933,10
3934,6
3935,1
3936,6
3937,7
3938,1
3939,7
3940,7
3941,7
3942,3
3943,6
3944,6
3945,5
3946,2
3947,7
3948,7
3949,6
3950,5
3951,5
3952,2
3955,4
3956,2
3957,7
3958,4
3959,3
3960,11
3961,5
3962,10
3963,5
3964,6
3966,9
3967,5
3968,2
3969,6
3971,4
3972,11
3975,4
3976,5
3977,4
3978,4
3979,5
3980,1
3982,5
3983,10
3984,4
3985,6
3986,5
3987,4
3988,10
3989,10
3991,9
3992,9
3993,3
3994,4
3995,6
3996,3
3997,5
3998,7
3999,10
4000,8
4001,10
4002,1
4003,9
4004,4
4005,5
4006,8
4007,7
4008,3
4009,7
4010,4
4011,5
4012,7
4013,4
4014,2
4015,16
4016,3
4017,12
4018,2
4019,4
4020,3
4021,3
4022,5
4023,5
4024,1
4025,8
4026,6
4027,10
4028,8
4029,8
4030,2
4032,0
4033,1
4034,1
4036,6
4037,8
4038,3
4039,6
4040,7
4042,8
4043,7
4044,5
4045,10
4046,6
4047,0
4048,6
4049,13
4050,11
4051,5
4052,3
4053,3
4054,4
4055,3
4056,7
4057,4
4058,12
4059,7
4060,4
4061,6
4062,7
4063,3
4064,6
4065,8
4066,4
4067,9
4068,3
4070,5
4071,4
4072,4
4073,3
4074,6
4075,5
4076,7
4078,1
4079,4
4080,9
4082,10
4083,6
4084,1
4085,5
4086,8
4087,9
4088,8
4089,5
4090,9
4091,3
4092,8
4093,7
4094,4
4095,5
4096,12
4097,2
4098,3
4099,6
4100,9
4101,0
4102,8
4103,2
4104,3
4105,19
4106,8
4107,11
4108,3
4109,7
4110,4
4111,4
4112,1
4113,2
4114,6
4115,6
4116,13
4117,8
4118,7
4119,7
4120,0
4122,3
4123,7
4124,4
4125,4
4126,1
4129,6
4130,4
4131,7
4132,7
4133,5
4134,10
4135,6
4136,5
4137,2
4138,12
4139,7
4140,1
4141,5
4142,6
4143,10
4144,14
4146,4
4147,3
4148,3
4149,4
4150,1
4151,4
4153,8
4154,4
4155,8
4156,1
4157,5
4159,3
4160,3
4161,6
4163,3
4164,5
4165,9
4166,12
4167,9
4168,8
4169,10
4170,8
4171,2
4172,7
4173,12
4174,7
4175,7
4176,7
4177,7
4178,5
4179,6
4180,2
4181,6
4182,4
4183,2
4184,8
4185,6
4186,17
4187,4
4188,3
4189,6
4190,10
4191,5
4192,8
4193,15
4194,9
4195,6
4196,7
4197,4
4198,2
4199,3
4200,4
4201,7
4202,5
4203,2
4204,4
4205,3
4206,8
4207,3
4208,8
4209,3
4210,2
4211,7
4212,7
4213,5
4214,5
4216,2
4218,7
4219,2
4220,7
4221,9
4222,5
4223,4
4224,9
4225,7
4226,5
4227,2
4228,4
4229,3
4230,2
4231,7
4232,2
4234,5
4235,6
4237,6
4238,2
4239,2
4240,3
4242,11
4243,7
4245,9
4246,5
4247,4
4248,1
4249,9
4250,4
4251,4
4252,4
4253,3
4254,1
4255,5
4257,4
4258,5
4259,5
4260,6
4261,3
4262,2
4264,9
4265,7
4266,7
4267,6
4268,6
4269,7
4270,6
4271,1
4272,5
4273,6
4275,1
4276,3
4278,12
4280,5
4281,11
4282,1
4285,3
4286,4
4288,3
4289,2
4290,1
4291,2
4292,9
4293,6
4294,7
4295,3
4296,5
4297,4
4298,7
4299,5
4300,14
4301,7
4302,11
4303,10
4304,7
4306,4
4307,10
4308,4
4309,4
4310,3
4311,3
4312,3
4313,7
4314,8
4315,5
4316,10
4317,3
4318,7
4319,4
4320,8
4322,8
4323,6
4324,1
4325,4
4326,10
4328,7
4329,7
4330,2
4331,4
4332,6
4333,12
4334,4
4335,3
4336,4
4337,9
4338,0
4339,9
4340,5
4341,2
4342,7
4343,1
4344,5
4345,6
4346,5
4347,5
4348,10
4349,9
4350,4
4351,6
4352,3
4353,9
4354,4
4355,5
4356,4
4357,8
4358,1
4359,3
4360,5
4361,8
4362,3
4363,10
4364,3
4365,2
4366,7
4367,3
4368,5
4369,4
4370,6
4371,9
4372,8
4373,5
4374,5
4375,6
4376,3
4377,4
4378,10
4379,6
4380,2
4381,7
4383,2
4384,4
4386,2
4387,13
4388,4
4390,5
4391,7
4392,8
4393,12
4394,7
4395,7
4396,4
4397,5
4398,6
4399,3
4400,3
4401,2
4402,4
4404,1
4405,5
4406,13
4407,1
4408,7
4409,10
4410,6
4411,7
4412,2
4413,6
4414,5
4415,9
4416,2
4418,11
4419,9
4420,3
4421,5
4422,5
4423,9
4424,12
4426,8
4427,13
4428,3
4429,6
4430,3
4431,5
4432,8
4434,1
4435,2
4436,4
4437,5
4438,5
4440,5
4441,5
4442,3
4443,10
4444,11
4445,3
4446,8
4447,0
4448,6
4449,4
4450,5
4451,3
4452,11
4453,1
4454,5
4455,3
4456,7
4457,17
4459,2
4460,0
4461,6
4462,4
4463,2
4464,6
4465,7
4466,7
4467,7
4468,5
4469,3
4470,4
4471,9
4472,7
4473,9
4474,3
4475,5
4476,8
4477,3
4478,8
4479,4
4480,7
4481,2
4482,9
4483,17
4484,9
4485,3
4486,0
4487,5
4488,10
4489,10
4490,1
4491,4
4492,12
4493,7
4494,3
4495,6
4496,3
4497,9
4498,4
4499,5
4501,2
4502,8
4503,6
4504,3
4505,2
4506,8
4507,4
4508,3
4509,4
4510,8
4511,6
4512,11
4513,6
4514,4
4516,4
4517,6
4519,4
4520,7
4521,5
4522,8
4523,3
4524,11
4525,9
4526,5
4527,5
4528,1
4529,6
4530,7
4531,7
4532,3
4533,2
4534,6
4535,8
4536,6
4538,5
4539,2
4540,8
4541,5
4542,2
4543,5
4544,8
4545,4
4546,4
4547,5
4548,7
4549,9
4550,4
4551,5
4552,3
4553,7
4554,6
4555,2
4556,3
4557,4
4558,9
4559,8
4560,7
4561,6
4562,2
4563,5
4565,6
4566,4
4567,8
4568,1
4570,2
4571,5
4572,3
4573,16
4574,3
4575,3
4576,7
4577,5
4578,3
4579,5
4580,6
4581,10
4582,1
4583,5
4585,1
4586,5
4587,4
4589,7
4590,4
4591,15
4592,3
4593,12
4594,11
4595,3
4596,2
4597,3
4598,4
4599,4
4600,3
4601,1
4603,7
4604,6
4605,10
4606,3
4607,4
4608,5
4609,3
4610,6
4611,10
4612,7
4613,8
4614,7
4615,5
4616,2
4617,12
4619,7
4620,5
4621,11
4622,6
4623,6
4624,6
4625,5
4626,6
4627,6
4628,9
4629,9
4630,5
4632,9
4634,0
4635,8
4637,3
4638,2
4639,8
4640,1
4641,15
4642,6
4643,4
4644,11
4645,9
4646,6
4647,8
4648,9
4649,4
4650,4
4651,7
4652,7
4653,7
4654,6
4655,3
4656,12
4657,5
4658,4
4659,3
4660,1
4662,11
4663,3
4664,4
4665,5
4666,1
4668,4
4669,6
4672,9
4673,6
4674,5
4675,3
4676,6
4677,4
4678,6
4679,6
4680,10
4681,0
4682,5
4683,5
4685,4
4686,11
4688,4
4689,1
4690,2
4691,3
4692,9
4693,4
4694,10
4695,7
4696,1
4697,1
4698,4
4699,6
4700,6
4701,5
4702,7
4703,2
4704,9
4705,2
4707,5
4708,3
4710,6
4711,5
4712,4
4713,7
4714,15
4715,3
4716,2
4717,1
4718,8
4719,5
4720,6
4721,6
4722,4
4724,6
4725,3
4726,2
4727,7
4728,3
4729,7
4730,6
4731,2
4732,8
4733,8
4734,2
4735,4
4736,7
4737,5
4738,10
4739,5
4741,6
4742,7
4743,8
4745,4
4746,9
4747,6
4748,10
4749,9
4750,9
4751,1
4752,4
4753,4
4754,10
4755,5
4756,7
4757,9
4758,6
4759,8
4761,6
4762,5
4764,8
4765,3
4766,8
4767,6
4768,8
4769,6
4770,8
4771,3
4772,6
4773,7
4774,4
4775,1
4776,11
4777,3
4778,3
4779,1
4781,7
4783,2
4784,4
4785,2
4786,8
4787,12
4788,4
4789,5
4790,6
4791,13
4793,5
4794,6
4796,2
4797,10
4798,4
4799,11
4800,8
4801,5
4802,3
4803,5
4804,2
4805,3
4806,5
4807,3
4808,3
4809,4
4810,6
4811,10
4813,2
4814,7
4815,11
4816,6
4817,4
4818,2
4819,4
4820,9
4821,7
4822,7
4823,8
4824,13
4825,5
4826,10
4827,2
4828,5
4829,9
4830,9
4831,9
4832,3
4833,9
4834,4
4835,5
4836,2
4837,7
4838,5
4839,3
4840,5
4841,9
4842,1
4843,4
4844,10
4845,4
4846,7
4847,9
4848,2
4849,5
4850,4
4851,5
4852,3
4853,2
4854,1
4855,10
4856,3
4857,4
4858,10
4859,3
4860,4
4861,2
4862,7
4863,5
4864,6
4865,9
4866,4
4867,8
4868,3
4869,7
4870,4
4871,4
4872,13
4873,11
4874,6
4875,4
4876,5
4878,13
4879,7
4880,11
4881,12
4882,1
4883,6
4884,5
4885,2
4886,8
4887,3
4888,7
4889,1
4890,7
4892,1
4893,9
4894,2
4895,8
4897,7
4898,11
4899,3
4900,3
4901,6
4903,6
4904,5
4905,4
4906,8
4907,9
4908,3
4909,3
4910,14
4911,3
4912,3
4915,2
4916,6
4917,3
4918,5
4919,2
4920,5
4921,7
4922,4
4923,3
4924,3
4926,9
4927,4
4928,2
4929,9
4930,3
4931,4
4932,4
4933,5
4934,9
4935,2
4936,4
4937,3
4938,1
4939,7
4940,5
4942,2
4943,8
4944,7
4945,6
4946,6
4947,1
4948,4
4949,5
4951,1
4952,4
4953,2
4954,12
4955,9
4956,3
4957,6
4958,4
4960,3
4962,1
4963,7
4964,3
4965,3
4966,4
4967,7
4968,5
4969,5
4970,10
4971,2
4972,2
4973,6
4974,4
4975,11
4976,3
4977,5
4978,10
4979,5
4980,4
4981,5
4982,9
4983,7
4984,7
4985,0
4986,11
4987,1
4989,4
4990,4
4991,2
4993,3
4994,4
4996,2
4997,4
4998,9
4999,4
5000,3
5001,5
5002,11
5003,10
5004,1
5005,4
5007,5
5008,3
5009,1
5010,3
5011,0
5012,1
5013,5
5014,9
5015,5
5016,4
5017,5
5018,6
5019,0
5020,8
5021,5
5022,4
5023,5
5024,4
5025,5
5026,8
5027,1
5028,8
5029,3
5030,2
5031,4
5032,2
5033,3
5034,9
5035,2
5036,3
5037,3
5038,11
5039,4
5040,10
5041,3
5042,0
5043,2
5044,3
5045,5
5046,9
5047,2
5048,2
5049,3
5050,2
5051,6
5052,4
5053,4
5054,9
5055,3
5056,3
5057,10
5058,4
5059,5
5060,4
5061,7
5062,6
5063,4
5065,3
5066,2
5067,4
5068,10
5069,1
5070,2
5072,5
5074,8
5075,0
5076,5
5077,1
5078,6
5079,6
5080,4
5081,4
5082,4
5084,5
5086,10
5087,9
5088,4
5089,4
5091,2
5092,6
5093,4
5094,6
5095,6
5096,3
5097,10
5098,2
5099,8
5100,6
5101,5
5102,5
5103,6
5104,6
5105,4
5106,6
5107,10
5109,4
5111,7
5112,2
5113,2
5114,5
5115,8
5116,3
5117,2
5118,7
5119,0
5120,4
5121,2
5122,6
5123,8
5124,8
5126,4
5127,5
5128,4
5129,1
5130,2
5131,9
5132,0
5133,4
5134,2
5135,3
5136,11
5137,3
5138,7
5140,8
5141,3
5142,9
5144,0
5145,5
5146,6
5147,6
5148,1
5149,5
5150,11
5151,2
5152,5
5153,2
5156,5
5157,4
5158,4
5159,5
5160,7
5161,11
5162,7
5163,3
5164,4
5165,10
5167,5
5168,3
5169,15
5170,6
5171,13
5173,2
5174,2
5175,0
5176,3
5177,3
5178,4
5179,5
5180,2
5181,0
5182,2
5183,5
5184,3
5185,6
5186,8
5187,6
5188,4
5189,7
5190,8
5191,5
5192,4
5193,2
5194,3
5195,5
5196,8
5197,5
5198,9
5199,1
5200,7
5201,0
5203,5
5204,1
5205,5
5206,5
5207,7
5208,1
5210,5
5211,8
5212,2
5213,3
5215,8
5216,4
5217,9
5218,12
5219,6
5220,5
5221,5
5223,4
5224,7
5225,8
5226,2
5227,2
5228,13
5229,1
5230,8
5231,3
5232,11
5233,3
5234,10
5235,1
5236,6
5237,1
5238,8
5239,5
5240,3
5241,7
5242,3
5243,1
5244,6
5245,4
5246,4
5247,4
5248,3
5249,5
5250,5
5251,7
5252,2
5253,6
5254,3
5255,4
5256,4
5257,3
5258,5
5259,1
5260,7
5261,5
5262,3
5263,2
5264,3
5265,5
5266,6
5267,5
5270,1
5271,4
5272,2
5274,4
5275,4
5276,4
5277,7
5278,2
5279,5
5280,1
5281,7
5282,2
5283,8
5284,2
5286,6
5287,1
5288,5
5289,5
5290,4
5291,2
5292,6
5293,0
5294,3
5295,6
5296,0
5297,4
5299,6
5300,6
5301,7
5303,8
5304,7
5305,3
5306,7
5307,1
5308,9
5311,5
5312,6
5313,6
5314,3
5315,2
5316,5
5317,11
5318,5
5319,5
5320,6
5321,5
5322,9
5323,6
5324,10
5325,13
5326,7
5328,9
5329,4
5330,7
5331,3
5332,5
5333,3
5334,4
5335,9
5336,8
5337,14
5338,4
5339,4
5340,1
5341,3
5342,6
5343,4
5344,2
5345,6
5346,1
5347,3
5348,7
5349,6
5350,4
5351,9
5352,4
5353,1
5354,3
5356,8
5357,5
5358,6
5359,9
5361,2
5362,3
5363,7
5364,3
5365,1
5367,2
5368,4
5369,2
5370,3
5372,3
5373,6
5374,3
5375,3
5376,11
5377,2
5378,5
5379,5
5380,5
5381,5
5382,4
5383,7
5384,7
5385,4
5386,6
5387,3
5388,8
5389,10
5390,1
5391,1
5392,10
5393,3
5394,4
5395,2
5396,2
5397,2
5398,0
5399,9
5400,6
5401,5
5402,7
5403,3
5405,2
5406,6
5407,7
5408,6
5409,7
5410,2
5411,5
5412,7
5413,9
5414,1
5415,4
5416,5
5417,5
5418,10
5419,3
5420,2
5421,8
5422,3
