# Raw node-level degree data
# Node type: a, n=24,997
# N: 50,003, m: 2
# h: 0.4, f_a: 0.5
# Generated: 2026-02-17T22:55:08.465373
node_id,in_degree
5458,8
5459,1
5461,0
5464,5
5465,4
5467,7
5468,3
5470,12
5471,5
5472,1
5475,13
5477,2
5479,3
5480,2
5481,3
5483,3
5485,0
5490,2
5492,2
5494,1
5495,4
5502,3
5503,5
5506,1
5510,3
5511,10
5512,5
5516,4
5522,6
5523,2
5524,17
5525,0
5529,7
5530,7
5531,8
5533,8
5535,13
5536,6
5538,0
5542,7
5548,3
5551,3
5552,10
5554,8
5555,3
5556,9
5558,2
5559,1
5560,2
5562,1
5563,1
5566,1
5569,2
5570,1
5574,3
5575,3
5576,11
5578,4
5579,0
5580,22
5581,0
5583,5
5585,1
5586,14
5591,0
5592,6
5593,2
5594,1
5595,9
5596,2
5597,3
5601,5
5608,2
5609,5
5612,3
5613,2
5615,8
5617,2
5618,1
5620,3
5621,3
5622,9
5625,5
5626,6
5629,1
5632,5
5635,6
5636,5
5637,6
5640,7
5643,8
5644,10
5645,10
5646,4
5647,0
5649,2
5652,7
5655,2
5656,9
5658,1
5661,5
5664,1
5666,5
5667,6
5668,0
5673,7
5676,18
5677,0
5678,0
5681,0
5682,0
5683,0
5685,4
5687,3
5691,13
5692,2
5694,0
5699,6
5702,9
5703,2
5706,0
5707,2
5708,7
5710,4
5714,0
5715,6
5716,7
5717,4
5719,1
5720,3
5722,4
5723,4
5724,6
5727,0
5728,4
5729,1
5730,13
5731,4
5736,4
5737,4
5739,5
5740,13
5743,2
5744,6
5745,2
5748,3
5753,2
5756,6
5757,0
5759,2
5760,4
5762,0
5763,7
5764,1
5774,1
5775,2
5777,6
5778,2
5780,7
5783,1
5787,8
5789,2
5790,2
5792,2
5796,5
5798,3
5801,3
5802,7
5804,2
5805,2
5806,3
5807,5
5810,2
5813,5
5819,2
5821,6
5822,6
5824,5
5825,0
5826,1
5828,4
5829,4
5830,1
5832,3
5833,1
5835,4
5836,3
5841,6
5843,3
5848,1
5850,16
5852,0
5853,3
5854,5
5856,2
5858,2
5859,0
5860,2
5862,1
5863,2
5866,1
5870,8
5871,2
5872,1
5875,4
5876,5
5886,0
5888,1
5889,1
5893,5
5895,16
5898,3
5899,1
5900,2
5903,1
5904,4
5905,2
5907,5
5909,5
5910,2
5913,3
5919,6
5923,2
5926,7
5928,8
5929,1
5936,0
5938,3
5946,7
5948,2
5950,7
5951,6
5952,4
5954,5
5957,5
5958,22
5960,4
5961,4
5964,3
5965,2
5966,1
5967,0
5971,10
5972,5
5973,6
5974,3
5978,2
5980,8
5981,2
5983,16
5984,7
5985,5
5986,5
5988,2
5989,6
5990,16
5992,0
5993,0
5995,1
5996,11
5998,8
5999,7
6002,1
6005,3
6006,3
6008,2
6010,5
6012,3
6013,9
6014,1
6017,0
6018,0
6026,0
6027,16
6030,0
6032,7
6033,5
6036,6
6037,3
6038,8
6039,2
6042,3
6044,4
6045,6
6048,0
6049,2
6051,1
6055,2
6056,1
6057,4
6058,2
6060,1
6063,4
6064,3
6071,10
6075,1
6076,1
6078,7
6079,2
6081,1
6083,0
6086,10
6088,1
6089,1
6092,3
6093,5
6095,0
6096,0
6097,3
6099,4
6100,3
6102,3
6103,1
6104,2
6105,1
6106,6
6109,3
6114,6
6117,7
6120,11
6121,1
6122,2
6125,1
6126,2
6130,3
6131,1
6134,3
6135,1
6136,6
6141,2
6142,8
6144,3
6146,4
6148,6
6150,1
6152,7
6155,4
6158,5
6160,7
6161,21
6164,3
6166,7
6167,6
6173,8
6177,5
6178,5
6179,4
6182,2
6183,8
6185,7
6186,5
6187,8
6189,5
6190,0
6193,10
6196,2
6197,2
6199,2
6200,3
6204,4
6206,3
6210,5
6213,2
6214,9
6217,1
6218,1
6219,0
6220,1
6223,5
6224,0
6225,2
6226,2
6227,0
6228,0
6229,0
6230,2
6231,7
6236,8
6237,6
6239,1
6240,3
6243,8
6244,1
6246,2
6248,12
6250,6
6251,3
6252,2
6254,5
6255,4
6256,2
6259,1
6260,1
6261,7
6263,5
6264,0
6265,3
6266,7
6267,3
6269,1
6271,0
6272,16
6273,9
6277,4
6279,2
6280,2
6281,10
6282,3
6283,4
6284,3
6285,2
6287,8
6288,4
6289,1
6290,1
6295,6
6296,1
6297,3
6300,7
6301,3
6303,3
6306,3
6309,8
6311,0
6314,7
6315,3
6316,1
6319,9
6320,4
6322,11
6327,3
6328,2
6329,2
6330,1
6331,3
6334,2
6335,8
6338,3
6340,8
6341,10
6343,5
6345,2
6347,4
6348,1
6350,6
6353,1
6355,8
6356,2
6357,0
6358,0
6359,3
6360,1
6361,1
6364,2
6365,5
6366,3
6367,1
6368,5
6372,0
6375,3
6376,3
6377,7
6378,0
6379,0
6380,2
6381,1
6383,6
6384,3
6387,2
6388,2
6389,0
6391,3
6392,3
6393,7
6394,2
6395,0
6396,7
6397,2
6398,1
6399,0
6401,4
6404,0
6405,2
6407,2
6409,0
6410,0
6413,0
6414,2
6415,10
6416,7
6417,3
6419,0
6420,7
6425,0
6426,17
6429,6
6430,5
6432,1
6435,0
6438,3
6439,0
6440,6
6441,2
6443,2
6444,5
6445,0
6447,1
6448,8
6449,2
6450,4
6453,5
6454,7
6458,0
6462,11
6464,5
6467,2
6470,6
6472,2
6473,0
6474,6
6475,0
6476,1
6480,5
6482,5
6483,2
6486,0
6490,6
6494,2
6495,4
6497,2
6498,3
6499,2
6502,1
6505,1
6506,2
6507,2
6508,7
6510,7
6514,1
6515,11
6516,1
6518,2
6520,5
6521,2
6522,6
6524,8
6525,10
6527,2
6529,5
6531,3
6534,6
6535,2
6536,5
6537,7
6538,5
6539,5
6541,3
6543,1
6547,2
6548,4
6550,3
6551,2
6552,6
6553,1
6554,11
6555,5
6558,1
6559,9
6560,1
6562,3
6566,10
6567,1
6568,3
6569,2
6570,5
6571,6
6585,3
6587,2
6589,1
6590,1
6592,7
6593,1
6595,5
6597,0
6598,3
6600,2
6602,0
6603,2
6605,3
6606,4
6607,4
6609,7
6611,2
6613,4
6615,1
6616,5
6617,4
6623,4
6625,4
6626,3
6627,5
6631,0
6633,9
6634,4
6635,3
6638,2
6640,5
6641,1
6642,1
6644,0
6645,6
6646,4
6648,0
6657,1
6658,1
6659,3
6661,7
6669,2
6672,4
6673,0
6674,2
6675,5
6676,3
6677,3
6678,1
6679,8
6680,3
6681,3
6684,1
6686,1
6689,4
6691,0
6692,7
6695,3
6697,4
6700,3
6702,0
6703,5
6705,3
6706,7
6707,0
6709,5
6711,1
6712,1
6714,9
6715,1
6716,1
6719,1
6721,1
6723,13
6724,6
6727,5
6729,3
6731,4
6734,5
6736,6
6738,12
6739,1
6741,0
6742,5
6743,3
6744,4
6747,3
6748,0
6750,0
6753,2
6760,3
6762,6
6763,1
6764,2
6767,16
6768,6
6770,3
6772,4
6773,4
6774,4
6776,4
6778,6
6779,8
6781,3
6782,0
6783,3
6784,2
6786,7
6789,9
6794,2
6795,0
6797,1
6798,8
6800,1
6802,5
6803,2
6806,2
6811,4
6812,9
6813,2
6815,2
6817,7
6819,9
6820,0
6824,21
6828,4
6829,4
6832,0
6833,1
6836,0
6839,5
6840,5
6841,1
6845,3
6846,2
6847,1
6848,2
6854,4
6858,1
6863,1
6864,0
6866,12
6867,1
6868,1
6869,6
6873,1
6874,3
6877,2
6878,2
6880,4
6881,1
6889,3
6891,2
6894,3
6895,3
6899,0
6900,3
6901,2
6903,4
6904,6
6905,4
6910,5
6912,3
6924,0
6926,1
6928,2
6930,9
6932,6
6933,11
6934,2
6935,7
6936,0
6938,5
6940,4
6941,4
6942,0
6943,4
6944,0
6945,6
6948,8
6949,5
6951,4
6955,6
6956,13
6958,2
6959,3
6962,7
6963,2
6967,2
6968,2
6971,5
6972,11
6973,7
6974,3
6975,2
6976,1
6977,3
6978,7
6979,3
6980,4
6981,1
6983,5
6984,2
6985,2
6986,3
6987,2
6990,0
6992,1
6993,0
6999,2
7000,1
7007,2
7008,4
7013,11
7014,4
7016,2
7017,3
7018,6
7021,3
7022,0
7023,0
7024,8
7027,1
7029,9
7030,7
7032,0
7033,1
7034,0
7036,4
7037,4
7038,5
7039,6
7040,1
7041,5
7042,0
7044,0
7045,0
7047,7
7050,7
7053,3
7057,4
7061,4
7062,2
7064,2
7067,1
7069,3
7074,2
7077,2
7079,16
7081,6
7082,7
7083,1
7088,1
7091,0
7092,6
7095,5
7096,0
7099,4
7104,5
7108,4
7111,4
7112,6
7113,7
7115,0
7116,0
7118,2
7119,5
7121,1
7123,3
7125,4
7126,0
7128,5
7129,13
7132,2
7134,2
7135,6
7137,1
7140,2
7141,1
7142,1
7144,0
7145,11
7146,5
7147,12
7149,9
7150,3
7153,3
7154,1
7155,5
7157,7
7160,4
7163,4
7169,2
7170,4
7172,4
7174,1
7176,1
7179,1
7180,5
7185,4
7189,3
7190,3
7191,5
7193,7
7195,1
7196,1
7199,1
7202,1
7203,5
7204,1
7205,2
7207,2
7208,7
7210,7
7211,5
7213,4
7214,3
7216,12
7218,5
7222,5
7223,1
7226,8
7229,0
7230,9
7231,1
7232,3
7233,7
7236,11
7237,5
7239,14
7240,3
7242,9
7243,2
7249,1
7250,0
7252,1
7254,7
7255,5
7257,2
7263,0
7266,16
7271,6
7273,9
7275,1
7281,5
7283,2
7284,1
7286,2
7287,0
7289,1
7292,8
7297,1
7299,2
7300,2
7305,3
7306,2
7309,5
7310,1
7312,3
7314,9
7315,6
7316,4
7317,0
7318,0
7324,2
7326,0
7333,3
7334,4
7335,1
7336,3
7337,1
7338,6
7339,3
7341,3
7342,2
7345,1
7347,3
7349,2
7350,14
7353,1
7354,4
7355,3
7356,8
7358,2
7359,7
7360,1
7361,4
7362,1
7363,3
7365,8
7366,4
7369,2
7370,2
7371,1
7372,4
7376,3
7382,7
7385,5
7390,6
7393,5
7396,3
7397,4
7400,4
7401,1
7402,5
7403,1
7404,2
7409,4
7410,8
7411,0
7413,2
7414,0
7415,5
7416,7
7417,0
7419,0
7420,3
7421,10
7422,5
7423,6
7426,0
7427,5
7428,4
7429,1
7430,5
7435,3
7437,10
7439,2
7440,1
7443,4
7444,4
7446,0
7452,0
7453,2
7455,2
7456,5
7459,11
7460,5
7461,4
7463,9
7464,1
7465,3
7467,6
7469,3
7470,8
7471,3
7472,1
7474,3
7475,3
7476,0
7477,4
7481,8
7482,1
7486,4
7488,4
7489,1
7491,3
7494,5
7496,5
7500,4
7502,0
7507,8
7509,1
7512,2
7513,4
7514,2
7515,2
7516,6
7517,0
7519,3
7520,0
7523,1
7525,6
7526,1
7528,1
7530,1
7532,0
7533,3
7535,1
7536,2
7538,1
7540,2
7542,1
7543,6
7544,2
7548,3
7551,6
7552,10
7553,0
7558,5
7560,6
7561,11
7562,1
7564,5
7565,1
7568,0
7569,0
7572,4
7578,1
7584,1
7586,4
7588,0
7589,0
7593,5
7594,5
7596,0
7597,0
7601,12
7602,8
7604,6
7607,3
7609,1
7610,4
7612,3
7614,1
7615,2
7617,9
7618,1
7620,0
7621,3
7625,0
7629,0
7630,0
7636,1
7638,4
7640,3
7641,6
7642,2
7643,9
7644,0
7645,6
7646,1
7647,6
7648,1
7650,2
7652,1
7658,1
7665,9
7667,0
7670,0
7671,2
7672,0
7676,9
7678,3
7680,1
7681,2
7682,3
7684,6
7685,0
7687,4
7690,2
7692,0
7693,1
7694,0
7695,0
7697,1
7702,7
7703,1
7705,3
7709,2
7711,1
7712,7
7715,1
7717,3
7719,2
7720,2
7721,6
7722,2
7725,0
7727,10
7729,3
7730,2
7731,0
7732,1
7733,6
7735,6
7736,9
7737,4
7738,5
7741,2
7742,1
7743,2
7745,6
7749,1
7750,3
7751,2
7753,2
7757,2
7761,8
7762,0
7764,9
7765,4
7766,3
7768,2
7769,8
7772,5
7773,1
7774,3
7775,6
7776,2
7777,1
7778,8
7785,0
7786,6
7788,0
7789,1
7790,1
7796,5
7800,1
7805,5
7808,2
7809,4
7810,6
7815,1
7816,5
7819,9
7820,0
7821,3
7823,1
7824,2
7825,5
7827,1
7831,3
7834,0
7835,4
7837,2
7839,1
7841,3
7842,0
7843,1
7848,0
7850,0
7851,3
7855,4
7856,4
7858,3
7859,1
7860,0
7861,2
7863,0
7865,5
7866,2
7870,4
7871,1
7873,7
7875,3
7877,0
7878,5
7881,7
7882,2
7884,2
7886,4
7887,3
7888,3
7889,1
7890,2
7891,1
7892,3
7893,0
7894,5
7895,0
7896,1
7897,1
7900,0
7902,3
7903,1
7904,1
7905,1
7910,10
7918,3
7922,3
7923,3
7924,0
7928,0
7929,3
7930,2
7931,1
7933,0
7935,2
7936,3
7939,2
7941,1
7942,0
7945,8
7948,1
7952,0
7953,3
7956,11
7957,4
7958,5
7960,2
7961,3
7962,2
7963,4
7965,1
7967,2
7969,1
7972,0
7973,4
7974,0
7976,2
7978,3
7979,3
7980,0
7982,3
7986,1
7987,1
7989,8
7990,1
7992,3
7995,5
7996,4
7998,4
7999,7
8000,5
8003,5
8004,5
8005,4
8007,3
8008,2
8010,2
8011,3
8012,1
8013,4
8014,3
8016,3
8017,1
8018,3
8019,2
8023,2
8027,1
8028,5
8029,5
8031,2
8032,1
8033,0
8034,10
8035,2
8037,4
8038,3
8039,6
8041,4
8042,6
8043,2
8044,3
8045,2
8046,6
8047,2
8049,0
8054,2
8055,5
8057,5
8060,2
8063,1
8065,2
8066,0
8068,7
8070,1
8076,5
8079,0
8082,7
8088,1
8089,0
8092,4
8093,2
8095,1
8098,1
8103,4
8105,0
8106,3
8112,1
8114,1
8115,2
8116,0
8117,0
8120,6
8125,7
8126,0
8128,9
8130,4
8131,4
8134,3
8135,6
8140,0
8143,4
8144,2
8145,4
8147,3
8149,1
8150,3
8155,3
8156,6
8157,3
8160,9
8163,1
8164,7
8165,7
8166,1
8168,4
8170,3
8171,10
8174,9
8175,5
8176,0
8180,4
8181,1
8183,0
8185,3
8187,6
8192,6
8198,0
8199,9
8203,1
8204,4
8206,0
8207,4
8208,1
8209,4
8211,5
8212,2
8213,4
8214,0
8216,3
8218,3
8220,1
8222,5
8223,2
8224,5
8225,3
8227,0
8228,1
8229,2
8231,4
8232,1
8235,0
8236,4
8237,0
8238,2
8239,1
8240,9
8242,0
8244,1
8245,4
8246,4
8249,3
8251,1
8253,5
8254,4
8257,1
8258,1
8259,2
8261,0
8264,11
8265,4
8267,3
8268,1
8269,5
8272,1
8274,7
8277,2
8278,3
8279,0
8280,6
8283,1
8286,3
8287,0
8289,6
8290,6
8291,1
8296,1
8297,1
8298,2
8299,0
8300,2
8301,3
8303,0
8304,4
8307,0
8310,2
8311,0
8314,5
8316,2
8317,1
8320,2
8321,0
8322,3
8325,0
8326,0
8327,3
8328,0
8329,6
8330,2
8331,4
8332,4
8333,3
8334,2
8335,3
8337,6
8339,5
8340,4
8343,1
8345,3
8347,6
8349,0
8361,0
8362,4
8363,1
8365,2
8369,5
8370,1
8372,4
8377,0
8379,1
8380,3
8381,2
8383,1
8388,0
8391,2
8393,2
8394,2
8395,5
8396,2
8398,0
8399,0
8403,6
8404,2
8405,3
8407,3
8411,2
8412,3
8414,1
8416,5
8419,3
8422,2
8423,1
8425,2
8429,5
8430,7
8432,1
8435,1
8436,14
8437,2
8438,9
8441,1
8442,1
8445,5
8446,5
8447,0
8448,2
8451,1
8452,7
8454,2
8455,2
8456,1
8458,1
8459,2
8461,0
8462,3
8463,1
8466,1
8467,3
8469,2
8470,2
8471,7
8472,2
8473,0
8474,1
8476,1
8477,6
8478,0
8479,2
8481,1
8483,4
8487,1
8489,3
8490,10
8492,1
8493,3
8494,1
8495,1
8496,4
8499,2
8502,4
8503,1
8504,1
8506,1
8507,0
8508,1
8510,5
8511,1
8514,2
8519,7
8522,4
8524,1
8527,7
8529,1
8530,7
8531,5
8532,1
8535,2
8537,6
8539,0
8540,2
8541,8
8542,1
8547,2
8548,0
8549,8
8550,5
8552,2
8554,2
8565,8
8566,2
8567,4
8568,1
8572,2
8573,1
8578,0
8580,1
8583,3
8586,0
8588,1
8590,1
8591,5
8593,2
8594,4
8595,0
8596,5
8597,2
8598,5
8599,0
8600,6
8601,4
8602,9
8603,0
8605,4
8607,5
8611,8
8613,1
8616,2
8617,0
8618,3
8621,0
8624,3
8629,7
8631,1
8634,3
8635,0
8636,6
8637,2
8638,7
8644,3
8645,6
8646,5
8648,2
8650,1
8651,2
8653,0
8657,0
8662,4
8663,6
8666,3
8668,1
8669,3
8674,2
8676,0
8677,2
8679,2
8683,3
8685,8
8690,2
8692,4
8693,1
8694,2
8696,2
8701,2
8702,4
8706,2
8708,1
8709,1
8715,4
8716,4
8718,7
8719,4
8720,5
8724,5
8725,5
8726,1
8730,0
8732,5
8736,3
8740,4
8741,1
8742,1
8744,11
8745,1
8746,3
8747,1
8748,3
8750,2
8751,1
8752,1
8753,5
8758,2
8761,2
8764,2
8765,1
8766,5
8767,1
8768,2
8769,6
8770,2
8771,5
8772,2
8773,3
8777,1
8778,1
8780,1
8781,1
8786,0
8787,0
8790,3
8791,0
8794,0
8795,2
8797,3
8800,7
8801,0
8803,1
8805,1
8806,7
8808,4
8811,6
8812,1
8813,0
8814,4
8816,2
8818,11
8819,1
8820,1
8823,4
8824,7
8825,1
8826,4
8827,0
8829,4
8830,2
8832,0
8833,4
8834,2
8836,0
8838,1
8839,1
8846,3
8848,3
8851,0
8854,2
8856,1
8857,0
8859,0
8864,2
8865,3
8866,2
8868,1
8873,8
8877,1
8878,0
8880,0
8882,1
8883,7
8886,3
8889,3
8893,8
8894,12
8895,1
8897,3
8899,1
8900,2
8904,4
8905,3
8906,1
8907,0
8908,0
8909,5
8911,2
8913,0
8915,6
8916,2
8917,2
8918,3
8920,2
8922,3
8925,2
8927,0
8929,1
8931,0
8935,2
8939,0
8943,0
8946,6
8948,3
8951,0
8952,3
8955,3
8957,4
8958,5
8959,9
8962,1
8964,1
8965,1
8968,4
8969,1
8970,1
8972,2
8973,2
8974,2
8975,1
8976,1
8977,1
8979,2
8980,4
8981,1
8982,2
8983,0
8988,3
8991,0
8994,10
8999,4
9001,7
9003,0
9004,4
9006,2
9008,2
9010,6
9012,0
9014,5
9015,10
9016,13
9017,2
9018,1
9021,2
9024,2
9026,2
9027,2
9028,1
9029,1
9032,3
9033,0
9035,3
9036,0
9042,1
9043,1
9044,1
9045,2
9046,0
9047,11
9048,3
9050,12
9051,0
9054,0
9055,3
9056,1
9057,4
9059,0
9060,6
9061,5
9062,2
9063,8
9064,0
9065,1
9069,6
9070,3
9073,6
9076,3
9077,1
9081,2
9084,1
9087,3
9088,3
9089,4
9090,1
9092,8
9093,1
9094,3
9095,0
9099,6
9102,1
9107,3
9108,0
9109,3
9110,2
9113,8
9114,2
9116,6
9120,0
9125,1
9128,1
9130,0
9132,0
9134,2
9140,5
9142,4
9143,1
9145,2
9149,6
9150,1
9151,1
9152,1
9153,4
9159,5
9161,2
9162,5
9163,0
9166,1
9169,2
9172,11
9173,1
9174,1
9176,0
9179,0
9180,5
9183,0
9184,1
9186,1
9187,5
9188,7
9190,4
9191,4
9192,0
9193,0
9194,0
9196,0
9197,2
9198,4
9202,3
9205,1
9206,2
9207,3
9208,4
9210,3
9212,1
9214,2
9216,2
9217,0
9218,0
9220,0
9221,1
9222,2
9223,2
9227,2
9229,1
9232,6
9237,6
9241,7
9242,1
9244,1
9248,2
9250,4
9254,1
9257,0
9258,4
9259,2
9261,1
9264,0
9266,1
9267,7
9270,2
9274,2
9277,1
9279,2
9285,2
9286,1
9287,5
9288,1
9289,1
9290,1
9292,9
9293,0
9295,2
9297,1
9300,0
9301,3
9305,5
9306,2
9307,0
9310,6
9311,2
9312,1
9313,2
9316,2
9317,1
9318,4
9321,4
9323,0
9326,0
9329,2
9332,1
9333,3
9336,1
9337,1
9338,1
9343,1
9344,2
9345,5
9355,2
9356,4
9358,3
9359,3
9360,2
9362,1
9364,2
9365,3
9368,0
9370,3
9371,2
9374,1
9375,0
9382,5
9383,9
9384,0
9385,8
9386,3
9390,3
9391,0
9394,0
9396,2
9398,0
9399,0
9402,3
9409,3
9410,0
9411,6
9412,3
9414,9
9416,5
9422,3
9423,0
9424,3
9430,3
9431,1
9432,3
9434,5
9440,5
9441,3
9442,2
9443,0
9445,0
9447,1
9448,2
9450,1
9454,2
9458,5
9459,0
9460,0
9461,5
9462,2
9463,4
9465,1
9466,2
9467,6
9469,4
9470,1
9471,1
9475,1
9478,1
9480,6
9481,1
9482,4
9483,2
9484,4
9487,4
9488,1
9489,2
9490,2
9491,1
9495,3
9499,9
9501,2
9502,5
9504,3
9505,1
9506,6
9507,3
9511,12
9515,0
9516,2
9518,4
9519,2
9521,4
9525,6
9527,4
9528,2
9529,5
9531,5
9532,1
9539,0
9541,0
9542,3
9543,1
9546,1
9547,1
9548,1
9554,4
9555,1
9556,0
9558,2
9561,3
9565,0
9566,2
9567,0
9571,0
9576,3
9578,5
9580,0
9585,2
9588,2
9589,3
9590,2
9591,2
9598,2
9599,3
9600,2
9602,2
9604,2
9605,0
9606,1
9607,6
9608,2
9612,7
9613,3
9614,0
9615,1
9616,3
9620,6
9622,6
9626,3
9627,1
9630,5
9632,1
9633,1
9634,2
9637,1
9639,1
9641,4
9642,0
9643,5
9647,2
9648,1
9651,6
9653,2
9656,0
9657,3
9660,1
9661,5
9663,3
9665,2
9666,9
9667,3
9669,1
9672,0
