# Raw node-level degree data
# Node type: a, n=16,701
# N: 28,005, m: 2
# h: 0.7, f_a: 0.6
# Generated: 2026-03-18T18:24:01.878127
node_id,in_degree
18688,0
18690,0
18691,0
18693,0
18694,0
18697,0
18698,0
18699,0
18700,1
18701,0
18702,0
18703,0
18704,0
18706,1
18707,0
18708,0
18709,0
18710,0
18711,3
18712,0
18715,1
18716,0
18717,1
18718,0
18721,0
18722,1
18723,0
18725,1
18726,0
18727,0
18729,0
18731,0
18734,1
18735,1
18738,0
18743,1
18744,0
18745,0
18746,0
18750,0
18751,1
18752,0
18753,0
18757,0
18758,0
18761,0
18762,0
18763,0
18765,0
18767,0
18770,1
18773,0
18774,1
18775,0
18776,1
18777,1
18779,0
18780,1
18781,0
18783,1
18786,1
18790,0
18793,0
18794,1
18795,1
18796,3
18797,1
18798,1
18799,0
18800,0
18804,1
18805,0
18807,0
18809,1
18811,0
18820,2
18821,0
18823,0
18824,0
18825,0
18826,0
18827,1
18828,0
18829,1
18831,0
18833,2
18834,0
18835,0
18836,1
18837,2
18839,1
18844,0
18845,2
18846,0
18848,0
18849,0
18850,0
18853,0
18854,0
18855,1
18858,2
18859,0
18860,0
18861,1
18862,0
18864,0
18865,0
18866,2
18868,3
18869,1
18870,0
18871,0
18873,0
18874,0
18875,0
18876,0
18878,0
18879,0
18880,0
18881,0
18882,0
18883,0
18885,1
18886,0
18890,0
18892,0
18893,0
18894,0
18895,0
18897,0
18898,0
18900,0
18901,0
18902,0
18904,2
18905,0
18907,0
18909,0
18910,0
18911,1
18913,2
18915,0
18918,1
18919,0
18920,1
18921,0
18923,1
18924,0
18925,0
18927,0
18929,0
18936,0
18938,0
18939,1
18940,0
18942,0
18943,1
18945,0
18946,0
18947,0
18948,0
18949,0
18951,0
18952,0
18954,0
18955,3
18957,0
18958,0
18960,0
18961,0
18962,0
18963,2
18964,0
18965,0
18967,1
18969,3
18970,0
18972,2
18973,2
18978,0
18979,0
18980,0
18986,0
18987,0
18988,0
18989,0
18991,0
18998,0
18999,0
19001,1
19002,0
19004,1
19005,0
19006,0
19007,1
19008,0
19010,0
19012,0
19013,0
19014,0
19015,1
19016,3
19017,0
19018,0
19019,0
19020,0
19023,0
19024,0
19026,0
19027,0
19031,0
19032,0
19033,0
19035,0
19036,2
19037,1
19038,0
19039,1
19040,1
19041,2
19042,1
19049,0
19051,1
19052,1
19053,1
19055,0
19058,0
19059,1
19060,1
19061,1
19065,0
19068,0
19070,3
19071,1
19073,1
19074,0
19077,0
19081,0
19084,1
19086,1
19087,1
19088,0
19089,0
19091,0
19092,1
19094,0
19096,1
19098,1
19100,0
19102,1
19103,0
19105,0
19107,1
19108,0
19109,0
19110,0
19111,1
19112,1
19114,0
19118,0
19119,0
19120,0
19121,0
19122,0
19124,0
19125,0
19126,1
19128,0
19130,0
19132,0
19133,0
19134,0
19137,1
19138,0
19140,0
19141,2
19142,2
19144,0
19146,1
19148,1
19149,1
19153,0
19154,0
19155,1
19156,1
19157,0
19159,0
19161,2
19162,0
19163,0
19165,0
19166,1
19167,0
19169,0
19175,2
19176,0
19178,0
19179,2
19181,0
19182,0
19183,2
19184,1
19185,1
19187,0
19189,1
19190,0
19191,0
19192,0
19194,1
19195,0
19196,1
19197,0
19200,0
19201,0
19202,0
19204,1
19208,0
19211,0
19212,0
19213,0
19214,0
19215,0
19216,1
19218,0
19219,0
19220,0
19222,0
19223,1
19225,0
19226,0
19227,1
19228,0
19229,0
19231,0
19232,0
19234,0
19235,1
19236,0
19237,0
19238,0
19239,0
19240,1
19243,1
19246,1
19247,0
19251,0
19255,1
19257,0
19259,0
19262,0
19267,1
19268,1
19272,0
19273,1
19275,1
19277,0
19280,0
19281,0
19282,0
19283,2
19286,0
19287,0
19288,0
19290,0
19291,0
19293,1
19301,1
19302,0
19306,1
19308,0
19309,0
19310,0
19311,0
19313,0
19315,0
19317,0
19320,1
19321,1
19322,0
19325,0
19329,0
19331,0
19332,0
19339,0
19341,1
19342,0
19343,0
19345,1
19346,0
19347,1
19348,1
19349,0
19350,0
19353,0
19354,0
19356,0
19357,0
19359,1
19360,0
19361,1
19362,0
19364,0
19367,0
19368,0
19370,0
19372,0
19373,0
19375,0
19376,1
19377,1
19378,0
19380,3
19381,0
19382,0
19384,0
19387,0
19388,0
19391,0
19392,0
19393,1
19394,1
19396,0
19399,0
19400,0
19401,0
19402,0
19405,2
19406,0
19407,0
19408,0
19409,0
19412,0
19414,0
19415,0
19416,0
19417,2
19418,0
19420,0
19422,0
19426,0
19429,0
19430,0
19433,0
19436,3
19437,0
19440,0
19441,0
19443,0
19445,0
19448,0
19450,1
19451,1
19452,0
19453,0
19454,0
19455,0
19457,0
19459,0
19460,0
19461,0
19463,3
19469,0
19470,0
19472,0
19474,1
19477,0
19478,1
19479,0
19482,0
19484,2
19487,0
19488,1
19489,0
19491,1
19492,0
19493,2
19496,0
19497,0
19500,1
19501,0
19503,0
19504,0
19505,0
19506,0
19507,0
19510,0
19512,2
19513,0
19514,0
19515,0
19516,0
19517,0
19518,0
19521,1
19524,0
19525,0
19526,1
19527,0
19528,0
19529,1
19530,1
19531,0
19533,1
19536,0
19539,0
19540,3
19541,0
19542,0
19543,0
19544,0
19545,0
19546,0
19549,2
19550,3
19551,1
19554,1
19556,0
19558,1
19563,0
19567,2
19568,0
19575,0
19577,0
19578,0
19583,1
19584,0
19585,0
19586,0
19588,1
19589,1
19590,0
19596,0
19597,1
19599,0
19600,1
19601,2
19605,0
19606,0
19608,0
19611,1
19612,0
19613,0
19614,1
19615,0
19616,2
19618,1
19619,0
19620,0
19621,2
19622,0
19623,0
19624,0
19626,0
19628,0
19629,0
19631,0
19632,2
19634,1
19636,0
19637,2
19640,0
19642,0
19643,0
19646,0
19648,0
19650,0
19654,1
19657,0
19658,0
19660,0
19661,1
19662,0
19663,0
19664,0
19667,0
19671,0
19672,1
19677,0
19680,1
19681,0
19682,0
19683,0
19685,0
19686,0
19687,0
19690,0
19694,0
19697,0
19698,1
19699,0
19701,1
19702,1
19705,1
19706,0
19707,0
19709,1
19710,0
19711,1
19712,0
19713,0
19714,0
19715,1
19716,0
19717,1
19718,0
19719,0
19723,0
19724,0
19725,1
19727,1
19729,0
19730,0
19732,0
19733,1
19735,0
19738,2
19740,3
19741,1
19743,0
19744,0
19745,0
19747,0
19748,0
19750,2
19751,1
19754,0
19756,0
19757,0
19761,0
19763,1
19764,0
19765,0
19766,0
19767,0
19770,0
19772,0
19773,0
19775,0
19777,0
19778,1
19779,1
19782,1
19783,1
19784,0
19785,0
19791,0
19793,0
19796,0
19797,0
19798,0
19802,0
19804,0
19805,0
19806,1
19807,0
19808,0
19809,0
19810,0
19811,0
19812,0
19814,0
19816,0
19819,0
19820,0
19823,0
19824,0
19825,0
19826,1
19827,0
19828,0
19831,0
19834,1
19835,0
19837,0
19838,0
19839,1
19840,4
19841,0
19842,0
19843,1
19844,0
19845,0
19846,0
19849,0
19850,0
19851,0
19852,0
19853,1
19856,0
19857,3
19858,0
19860,1
19861,0
19864,0
19865,0
19866,0
19868,0
19869,0
19870,1
19871,0
19872,0
19873,0
19876,0
19877,0
19878,0
19879,1
19881,0
19882,0
19883,0
19884,0
19886,0
19889,0
19891,0
19892,0
19893,0
19894,0
19896,1
19900,0
19901,0
19903,1
19906,0
19907,1
19909,1
19911,0
19912,0
19914,1
19916,1
19917,1
19918,0
19919,1
19920,0
19922,0
19924,1
19926,0
19927,0
19929,0
19931,1
19933,0
19935,1
19938,0
19940,0
19941,0
19942,0
19944,2
19945,0
19948,0
19949,4
19951,1
19952,0
19954,1
19955,0
19959,0
19960,0
19961,0
19962,1
19964,2
19967,0
19968,0
19969,0
19970,0
19971,0
19972,2
19974,0
19975,0
19977,0
19978,2
19980,0
19981,0
19983,0
19984,2
19986,0
19989,1
19990,0
19994,0
19995,0
19996,0
19997,0
19998,0
20000,0
20002,0
20003,0
20004,0
20005,0
20006,0
20012,2
20014,0
20015,0
20016,0
20017,0
20019,0
20022,1
20023,0
20024,0
20025,2
20032,0
20033,0
20034,0
20036,0
20038,0
20039,0
20040,1
20041,0
20042,2
20043,0
20047,0
20050,0
20052,0
20055,0
20056,1
20057,0
20058,0
20059,0
20061,0
20062,0
20063,0
20064,0
20065,0
20066,1
20068,1
20069,0
20070,2
20071,3
20072,0
20073,0
20074,0
20075,0
20076,0
20077,0
20080,0
20082,0
20084,0
20086,2
20087,0
20090,0
20091,0
20092,0
20094,1
20096,1
20097,0
20098,0
20099,0
20101,0
20103,0
20104,1
20105,1
20107,1
20108,0
20110,2
20111,0
20114,2
20116,1
20117,1
20120,0
20126,1
20127,0
20128,0
20132,2
20133,1
20138,1
20140,0
20142,0
20143,0
20144,2
20145,0
20148,0
20151,0
20152,1
20153,1
20154,1
20155,0
20157,1
20159,0
20161,0
20163,0
20164,0
20165,2
20167,0
20169,0
20170,0
20171,0
20173,0
20176,0
20180,3
20189,1
20190,0
20191,0
20192,0
20194,0
20195,1
20196,1
20197,0
20199,1
20202,2
20204,0
20205,0
20206,1
20207,0
20208,1
20209,0
20212,0
20213,0
20214,0
20215,0
20217,0
20218,1
20219,0
20220,0
20222,1
20223,1
20225,0
20226,0
20228,0
20229,0
20234,0
20235,0
20236,1
20242,0
20246,0
20252,0
20255,0
20256,1
20258,0
20260,0
20261,1
20263,0
20266,0
20269,1
20271,0
20274,0
20277,0
20278,0
20280,1
20282,0
20283,0
20284,0
20288,0
20290,0
20292,0
20293,0
20295,0
20296,0
20299,0
20300,0
20301,0
20303,0
20304,0
20306,0
20308,1
20309,0
20310,0
20311,0
20313,0
20315,0
20316,0
20317,1
20318,0
20319,0
20321,0
20324,2
20327,0
20328,0
20330,2
20332,0
20333,0
20336,0
20338,1
20341,0
20342,0
20343,2
20345,0
20351,0
20352,0
20353,0
20354,0
20355,0
20357,1
20358,1
20359,0
20361,0
20362,0
20366,0
20368,0
20369,0
20370,0
20371,0
20372,0
20373,0
20374,0
20376,1
20377,0
20380,0
20381,0
20383,0
20388,0
20389,0
20390,0
20391,0
20393,1
20395,2
20396,0
20397,0
20398,0
20399,0
20401,2
20402,0
20405,3
20407,0
20409,0
20410,0
20412,2
20413,0
20416,0
20418,1
20420,1
20422,0
20423,0
20427,0
20428,0
20429,0
20430,0
20432,1
20433,0
20436,1
20440,0
20442,0
20445,1
20446,1
20448,2
20449,1
20450,0
20451,1
20452,1
20454,0
20456,0
20457,1
20459,0
20460,0
20461,1
20463,0
20465,0
20466,0
20469,0
20470,0
20471,0
20473,0
20474,1
20475,0
20476,0
20477,0
20478,0
20479,1
20480,0
20481,1
20482,2
20483,2
20484,0
20485,0
20486,0
20487,0
20491,0
20492,0
20495,0
20497,1
20498,0
20499,0
20502,1
20503,0
20504,3
20505,0
20506,1
20507,2
20508,0
20509,1
20510,0
20512,0
20513,0
20515,0
20516,0
20521,0
20522,1
20523,0
20525,2
20527,0
20528,1
20532,0
20537,0
20538,0
20540,0
20541,0
20543,0
20545,0
20547,0
20549,1
20551,0
20552,1
20555,0
20559,0
20560,1
20561,0
20563,3
20565,1
20566,1
20568,0
20569,1
20573,1
20574,0
20575,0
20576,0
20578,0
20579,0
20580,0
20582,0
20583,0
20585,0
20586,0
20588,3
20594,0
20597,0
20598,1
20602,0
20604,0
20605,0
20606,1
20607,1
20608,1
20609,0
20613,0
20614,1
20616,1
20617,0
20619,0
20621,0
20622,0
20623,0
20624,0
20627,0
20628,0
20631,0
20632,0
20633,0
20634,0
20635,0
20636,0
20637,0
20638,0
20639,1
20641,0
20642,0
20643,0
20644,0
20647,0
20650,0
20651,1
20656,0
20658,0
20659,0
20660,0
20661,0
20662,0
20663,0
20665,0
20667,0
20668,0
20669,0
20670,0
20671,0
20672,1
20673,2
20674,0
20676,0
20677,0
20678,1
20679,1
20680,0
20681,0
20682,0
20683,0
20684,2
20685,0
20686,0
20687,0
20689,0
20691,0
20695,0
20697,3
20699,2
20701,1
20702,0
20703,0
20704,0
20706,0
20707,0
20708,0
20710,1
20711,1
20715,0
20717,1
20718,0
20719,0
20720,0
20723,0
20724,0
20725,0
20726,0
20727,0
20728,1
20729,0
20730,0
20735,0
20737,0
20738,0
20743,1
20745,0
20746,0
20747,0
20753,0
20754,0
20755,0
20756,0
20757,0
20758,0
20759,0
20762,0
20763,1
20765,0
20766,0
20767,0
20768,1
20769,0
20770,0
20777,0
20778,0
20779,0
20780,1
20781,0
20783,1
20784,0
20785,0
20786,1
20787,0
20790,0
20793,1
20794,0
20796,0
20797,1
20798,0
20799,0
20800,0
20801,0
20804,0
20807,2
20808,0
20809,0
20811,0
20814,1
20816,1
20818,2
20819,0
20820,1
20821,0
20822,2
20825,0
20826,1
20827,0
20828,3
20829,1
20830,0
20831,0
20832,0
20833,0
20837,0
20838,0
20840,0
20841,0
20846,0
20847,0
20849,0
20851,1
20852,0
20854,0
20856,0
20857,0
20860,2
20861,1
20862,0
20863,0
20864,0
20865,0
20866,1
20871,0
20874,1
20875,0
20876,1
20877,1
20880,2
20881,0
20883,0
20885,0
20886,0
20887,0
20889,0
20891,0
20892,0
20893,0
20894,0
20896,0
20897,1
20899,0
20901,0
20903,0
20904,0
20905,0
20906,1
20907,0
20908,0
20910,1
20911,0
20912,2
20913,1
20916,0
20917,0
20921,0
20922,0
20923,0
20924,0
20925,0
20927,0
20928,0
20931,0
20932,0
20934,0
20935,1
20937,2
20939,0
20940,1
20941,0
20942,0
20943,0
20945,1
20946,0
20948,0
20949,0
20950,0
20954,1
20955,0
20961,0
20962,1
20964,0
20965,1
20966,0
20967,0
20970,0
20972,1
20975,0
20976,0
20978,0
20980,0
20981,1
20982,1
20984,0
20988,0
20991,0
20992,1
20993,0
20994,0
20995,2
20997,0
20999,0
21000,0
21001,0
21003,0
21005,0
21007,0
21008,0
21011,0
21013,0
21014,0
21016,1
21018,2
21021,0
21025,0
21026,0
21029,0
21031,0
21032,0
21034,0
21035,0
21040,0
21042,0
21043,1
21044,0
21045,0
21046,0
21047,0
21050,1
21052,0
21054,1
21055,1
21059,1
21060,0
21063,0
21066,0
21067,0
21069,1
21070,0
21071,0
21075,1
21078,1
21079,0
21081,1
21082,0
21084,0
21086,1
21090,0
21092,0
21093,4
21094,0
21095,0
21096,0
21097,0
21098,0
21099,0
21100,0
21102,1
21105,0
21106,0
21107,0
21108,0
21109,0
21110,1
21111,0
21114,0
21115,1
21116,1
21117,0
21119,1
21120,1
21122,0
21126,1
21127,0
21128,0
21129,0
21131,0
21132,0
21135,0
21137,0
21138,0
21140,0
21142,1
21143,1
21147,0
21150,0
21152,0
21159,1
21161,1
21163,0
21164,1
21166,0
21167,0
21169,0
21170,1
21172,1
21173,0
21176,1
21177,0
21179,2
21181,0
21182,0
21183,1
21184,0
21187,0
21188,0
21191,1
21195,0
21196,0
21197,0
21198,1
21199,0
21200,2
21203,0
21204,0
21207,1
21213,1
21215,0
21217,0
21220,0
21221,0
21226,0
21229,0
21230,0
21231,0
21232,0
21233,0
21234,0
21235,0
21237,2
21238,0
21239,0
21243,2
21245,0
21246,0
21247,0
21248,0
21249,0
21250,0
21251,0
21252,2
21253,0
21254,0
21255,0
21256,0
21257,0
21259,0
21263,0
21264,0
21265,0
21267,0
21270,0
21271,0
21272,0
21273,0
21274,1
21275,0
21276,3
21277,0
21278,0
21279,0
21281,1
21283,1
21284,1
21285,0
21286,1
21287,1
21289,0
21290,0
21292,0
21294,0
21295,1
21296,0
21297,0
21301,1
21302,0
21303,0
21307,0
21311,1
21313,0
21314,0
21316,0
21318,0
21320,0
21321,0
21325,1
21326,0
21327,0
21328,0
21329,1
21335,0
21336,0
21337,0
21341,0
21342,0
21343,0
21344,0
21349,0
21350,1
21354,2
21356,1
21359,1
21360,0
21363,0
21365,2
21366,0
21368,0
21369,1
21370,0
21371,0
21373,0
21375,0
21377,0
21378,0
21379,1
21380,0
21382,0
21384,0
21385,1
21386,0
21387,0
21388,1
21389,0
21390,0
21392,1
21393,2
21394,0
21397,0
21398,0
21399,0
21400,0
21401,1
21403,1
21406,0
21408,0
21410,0
21411,2
21414,0
21415,1
21418,0
21421,2
21422,1
21425,0
21427,0
21430,0
21434,0
21435,0
21436,0
21439,0
21441,0
21443,0
21444,1
21446,0
21447,0
21450,0
21453,1
21454,1
21458,0
21459,1
21461,0
21463,2
21464,1
21466,3
21469,1
21470,1
21471,0
21472,0
21473,0
21479,0
21483,0
21487,0
21489,0
21490,0
21494,1
21495,0
21498,0
21499,0
21501,0
21506,1
21508,1
21511,0
21513,0
21514,0
21515,0
21516,0
21517,0
21518,0
21520,0
21523,0
21527,0
21528,0
21529,1
21530,3
21531,0
21532,0
21533,0
21534,0
21535,0
21536,0
21537,0
21541,0
21542,0
21543,0
21545,1
21547,0
21548,0
21549,0
21550,0
21552,0
21555,1
21557,0
21558,3
21560,0
21561,1
21562,1
21563,0
21564,0
21567,0
21571,0
21575,0
21578,1
21579,0
21581,0
21584,0
21585,0
21588,0
21589,0
21590,0
21591,0
21593,0
21594,0
21595,1
21596,0
21599,0
21600,1
21602,0
21603,0
21605,0
21609,0
21610,2
21611,0
21613,1
21616,2
21617,0
21620,0
21621,0
21627,1
21630,1
21631,1
21632,0
21633,0
21634,0
21635,1
21636,0
21637,0
21638,0
21640,0
21642,0
21644,0
21646,0
21648,1
21650,0
21652,1
21654,0
21655,0
21656,1
21657,2
21658,0
21660,1
21661,0
21662,0
21665,0
21666,2
21667,0
21668,0
21670,0
21672,0
21675,0
21677,0
21678,0
21679,1
21681,0
21684,0
21686,2
21690,0
21691,0
21692,0
21693,0
21696,0
21697,3
21699,0
21700,1
21702,0
21705,1
21706,1
21707,0
21709,0
21710,0
21712,0
21713,0
21716,0
21717,0
21718,0
21719,0
21720,0
21722,0
21724,1
21726,1
21728,0
21729,0
21730,0
21731,0
21732,0
21734,0
21736,0
21738,0
21739,2
21741,0
21744,0
21745,0
21746,0
21747,0
21748,0
21749,0
21751,1
21754,0
21757,0
21758,1
21759,0
21760,1
21761,0
21762,0
21763,1
21765,1
21766,1
21767,1
21768,0
21770,1
21772,0
21773,0
21776,0
21777,0
21778,0
21781,0
21782,0
21783,0
21784,0
21787,0
21788,0
21789,0
21790,0
21793,0
21794,0
21795,0
21797,0
21798,0
21799,0
21804,1
21805,0
21807,0
21809,0
21811,0
21814,0
21816,0
21817,0
21818,0
21819,0
21820,1
21823,0
21825,0
21826,0
21828,0
21829,0
21830,1
21831,0
21833,0
21834,0
21838,1
21839,0
21841,0
21843,0
21844,0
21846,0
21850,0
21852,0
21853,0
21854,0
21856,0
21858,0
21860,1
21863,0
21865,0
21866,0
21867,1
21868,1
21869,0
21870,0
21873,0
21875,0
21878,0
21879,1
21880,0
21881,0
21882,0
21884,0
21887,0
21888,0
21889,0
21891,0
21893,0
21894,1
21896,1
21898,0
21900,0
21901,1
21902,0
21905,1
21906,0
21909,0
21910,1
21912,0
21913,1
21914,0
21916,0
21917,0
21919,0
21920,1
21921,0
21924,0
21925,0
21927,0
21930,0
21931,0
21935,0
21938,0
21939,0
21940,0
21941,0
21944,0
21950,0
21951,0
21952,1
21954,0
21955,1
21958,1
21959,0
21961,0
21962,0
21965,0
21966,0
21967,1
21968,0
21969,0
21970,0
21972,1
21973,3
21974,0
21976,0
21979,0
21980,0
21984,0
21987,0
21988,0
21990,1
21995,0
21997,2
21998,0
21999,0
22000,1
22001,0
22002,0
22003,2
22004,0
22006,0
22007,0
22008,0
22009,0
22012,0
22013,0
22016,1
22017,0
22019,0
22023,0
22025,1
22027,1
22028,1
22029,0
22031,0
22032,1
22035,0
22036,0
22039,0
22040,1
22041,0
22042,0
22046,0
22049,0
22051,0
22052,0
22055,0
22058,0
22059,0
22060,1
22062,0
22064,0
22065,0
22069,0
22071,0
22072,0
22073,0
22074,1
22075,0
22077,0
22078,0
22079,0
22080,0
22081,1
22086,0
22087,0
22088,0
22090,0
22092,0
22094,0
22096,0
22097,0
22099,0
22100,0
22101,0
22102,0
22103,0
22107,0
22108,0
22109,0
22110,0
22111,0
22112,0
22113,0
22114,0
22115,0
22116,0
22119,0
22121,1
22122,0
22123,1
22125,0
22126,0
22127,0
22136,0
22138,1
22139,0
22142,1
22143,0
22144,0
22146,0
22148,0
22149,0
22152,0
22153,0
22154,0
22157,0
22159,0
22160,0
22161,0
22165,1
22166,0
22167,0
22168,1
22169,0
22170,0
22171,0
22172,0
22173,0
22174,0
22176,0
22177,1
22180,0
22182,0
22184,0
22185,0
22186,1
22187,0
22189,1
22190,0
22193,0
22194,0
22195,0
22198,0
22199,0
22200,0
22201,0
22204,0
22205,0
22207,0
22208,0
22209,0
22211,1
22213,1
22214,0
22215,0
22217,0
22218,0
22220,0
22221,0
22223,0
22224,0
22225,1
22227,0
22228,0
22229,0
22230,0
22231,0
22232,0
22234,0
22236,0
22239,1
22240,0
22241,0
22242,0
22244,0
22245,0
22246,0
22247,0
22248,1
22249,1
22250,0
22252,0
22254,0
22255,0
22256,1
22257,0
22258,0
22260,0
22261,0
22262,0
22263,0
22264,0
22270,1
22274,0
22275,0
22276,0
22278,1
22279,1
22283,0
22284,1
22285,0
22286,0
22287,0
22289,0
22291,0
22292,0
22294,2
22295,0
22296,0
22301,0
22303,0
22306,0
22307,0
22308,0
22309,0
22310,0
22311,0
22314,0
22316,0
22317,0
22322,0
22323,0
22324,0
22325,0
22326,0
22328,0
22329,1
22330,0
22334,0
22338,1
22339,0
22340,0
22342,1
22343,0
22345,1
22346,0
22347,1
22348,1
22352,1
22354,2
22355,0
22357,0
22358,0
22360,0
22361,1
22363,1
22364,0
22365,1
22368,0
22369,0
22373,0
22375,0
22376,1
22377,1
22379,0
22380,0
22381,0
22382,0
22383,0
22384,0
22385,1
22386,0
22387,1
22390,0
22391,0
22392,0
22393,1
22396,0
22397,0
22399,0
22403,0
22404,0
22405,0
22406,1
22409,0
22410,0
22411,0
22417,0
22418,1
22420,0
22422,1
22423,1
22426,1
22428,1
22430,2
22431,0
22433,0
22437,0
22438,0
22439,1
22442,0
22443,0
22445,0
22446,1
22448,0
22449,0
22450,1
22451,0
22452,0
22454,0
22455,0
22458,0
22459,0
22460,0
22464,0
22465,0
22468,0
22470,0
22471,0
22472,0
22473,0
22476,0
22478,0
22479,0
22480,0
22481,0
22482,1
22483,0
22484,0
22485,0
22486,1
22488,1
22490,0
22491,0
22492,0
22497,0
22498,1
22499,0
22503,0
22504,0
22505,0
22506,2
22507,0
22508,0
22509,0
22510,1
22511,0
22514,0
22517,0
22518,0
22520,0
22521,0
22522,0
22524,1
22525,0
22527,0
22528,0
22530,0
22531,0
22532,1
22535,0
22537,0
22538,1
22540,0
22541,0
22543,0
22545,0
22546,0
22548,0
22550,0
22551,0
22552,0
22553,0
22554,0
22556,0
22557,2
22558,2
22560,1
22562,0
22563,1
22565,1
22566,0
22567,0
22569,0
22570,0
22571,0
22573,0
22574,0
22576,1
22577,0
22579,0
22580,0
22581,0
22582,0
22583,1
22584,0
22585,0
22586,0
22590,0
22592,0
22593,0
22594,0
22595,0
22597,0
22601,0
22605,0
22606,0
22610,0
22612,1
22613,1
22616,0
22617,1
22618,0
22619,0
22620,0
22621,0
22622,1
22623,0
22624,0
22625,0
22626,1
22627,0
22629,0
22631,0
22634,1
22635,1
22636,0
22639,0
22640,0
22641,0
22645,0
22646,0
22647,0
22649,0
22650,1
22651,0
22652,0
22653,0
22656,0
22657,0
22658,0
22663,0
22664,0
22665,0
22667,0
22668,0
22669,0
22671,0
22673,0
22674,0
22676,0
22677,0
22678,0
22681,0
22682,0
22685,2
22686,0
22687,0
22688,0
22690,0
22691,3
22692,0
22693,0
22695,0
22696,0
22697,0
22698,0
22699,0
22700,0
22703,0
22704,0
22705,0
22707,0
22709,1
22710,0
22712,0
22714,0
22715,0
22716,0
22717,1
22719,0
22720,0
22722,1
22724,0
22725,1
22726,1
22729,0
22731,0
22732,0
22738,1
22740,0
22741,0
22742,0
22744,0
22747,0
22748,0
22749,0
22754,0
22756,0
22758,0
22759,0
22760,0
22761,1
22762,0
22763,0
22766,0
22767,0
22771,0
22772,0
22773,0
22775,0
22777,0
22778,1
22779,1
22780,0
22785,0
22787,0
22788,0
22790,1
22792,0
22793,0
22795,1
22797,0
22799,0
22801,1
22802,1
22803,0
22804,1
22806,0
22808,0
22810,1
22812,0
22813,0
22814,0
22815,1
22816,0
22817,0
22820,0
22821,1
22822,1
22823,1
22824,0
22825,0
22826,0
22827,2
22828,1
22830,0
22831,0
22832,0
22833,0
22835,0
22836,0
22839,0
22840,0
22844,0
22846,1
22847,0
22849,0
22850,0
22852,0
22853,0
22854,0
22855,1
22856,0
22859,0
22861,0
22864,1
22867,0
22871,0
22872,0
22875,0
22876,0
22877,0
22878,0
22879,0
22880,1
22881,0
22886,1
22887,0
22888,0
22889,0
22893,0
22894,0
22896,0
22897,0
22898,0
22899,0
22905,0
22907,0
22908,0
22910,0
22911,0
22912,0
22914,0
22915,0
22916,0
22918,0
22920,0
22921,0
22922,0
22923,0
22924,0
22925,0
22926,0
22928,0
22929,0
22930,0
22932,0
22934,0
22935,2
22936,1
22938,0
22939,0
22942,0
22944,0
22945,1
22947,0
22948,1
22949,0
22951,0
22952,0
22955,0
22957,0
22960,0
22961,0
22964,0
22968,0
22972,0
22973,0
22975,0
22976,0
22977,1
22980,0
22981,1
22982,0
22983,0
22984,0
22986,0
22987,0
22988,0
22989,0
22991,0
22993,0
22995,0
22996,1
22997,0
22998,0
23003,0
23004,0
23006,0
23007,0
23009,0
23010,0
23011,0
23012,1
23013,1
23017,1
23018,0
23019,0
23020,0
23025,0
23026,0
23028,0
23029,0
23032,1
23034,0
23035,0
23040,0
23041,1
23043,0
23045,0
23046,0
23047,0
23048,0
23049,1
23056,0
23057,0
23058,1
23059,0
23060,0
23065,2
23068,0
23071,1
23072,0
23073,0
23074,0
23076,0
23078,0
23080,0
23081,0
23082,0
23087,0
23089,0
23090,0
23094,0
23095,0
23097,0
23098,1
23099,0
23101,0
23102,0
23103,0
23104,0
23107,2
23110,0
23112,0
23114,0
23116,0
23118,0
23119,1
23120,0
23121,0
23122,1
23123,1
23127,0
23129,0
23130,0
23131,0
23132,1
23135,0
23136,0
23137,0
23138,0
23139,0
23140,0
23141,0
23144,0
23148,0
23149,0
23150,0
23154,0
23155,2
23156,1
23158,1
23161,0
23162,0
23167,0
23170,0
23172,0
23174,0
23175,2
23176,0
23177,0
23178,0
23179,0
23180,1
23181,0
23182,0
23186,0
23189,1
23190,0
23192,0
23194,0
23197,0
23198,1
23200,0
23202,0
23204,0
23206,0
23207,0
23208,0
23209,1
23212,2
23215,0
23217,2
23218,0
23219,0
23221,1
23222,0
23223,0
23224,0
23225,0
23226,0
23227,0
23228,0
23230,0
23231,0
23234,0
23236,1
23238,0
23239,0
23241,0
23242,1
23245,0
23246,0
23247,0
23250,1
23251,0
23252,0
23253,0
23254,0
23255,0
23256,0
23257,0
23258,0
23260,1
23262,0
23263,0
23267,0
23270,0
23274,0
23275,0
23279,0
23282,0
23283,0
23286,0
23288,1
23291,2
23292,0
23294,0
23295,1
23296,0
23300,0
23301,0
23306,1
23307,0
23309,0
23311,0
23313,0
23315,0
23316,0
23318,0
23319,1
23320,0
23321,0
23322,1
23323,0
23324,0
23326,0
23327,1
23329,0
23332,0
23337,0
23342,1
23344,0
23346,0
23347,0
23349,0
23350,0
23351,0
23354,1
23356,0
23357,1
23360,0
23363,0
23364,0
23365,0
23366,1
23367,0
23368,0
23369,1
23373,1
23375,0
23376,1
23377,0
23379,0
23380,0
23382,0
23383,0
23384,0
23386,0
23387,0
23388,0
23389,0
23391,0
23392,0
23393,1
23396,0
23397,0
23399,0
23402,1
23403,0
23405,0
23406,0
23407,0
23411,0
23414,0
23415,0
23416,1
23417,0
23418,0
23419,0
23421,0
