# Raw node-level degree data
# Node type: b, n=14,005
# N: 28,010, m: 2
# h: 0.4, f_a: 0.5
# Generated: 2026-02-17T23:00:27.237537
node_id,in_degree
16726,1
16728,0
16731,2
16735,0
16736,3
16737,0
16738,0
16740,0
16743,1
16748,0
16750,1
16752,0
16753,1
16754,0
16756,1
16757,1
16759,1
16761,0
16764,0
16765,0
16766,1
16770,0
16771,1
16772,2
16774,1
16775,0
16777,0
16778,2
16779,1
16784,0
16785,1
16786,0
16789,0
16790,0
16792,0
16794,1
16797,0
16801,1
16804,0
16806,5
16807,0
16808,0
16810,1
16812,2
16813,1
16814,0
16815,0
16816,2
16820,1
16822,0
16825,0
16827,2
16828,1
16830,0
16832,1
16834,1
16835,0
16838,4
16839,0
16840,1
16841,0
16843,1
16849,0
16852,0
16853,1
16855,0
16856,0
16857,1
16858,1
16862,0
16864,0
16873,0
16874,0
16875,4
16876,2
16879,1
16880,0
16882,1
16883,0
16884,0
16886,1
16887,0
16891,1
16894,0
16897,0
16901,0
16907,1
16908,0
16911,0
16912,0
16914,3
16917,0
16918,0
16919,0
16920,3
16921,0
16922,2
16925,0
16927,0
16929,0
16930,0
16933,0
16936,0
16939,0
16940,0
16943,0
16944,1
16946,0
16949,0
16951,1
16953,1
16955,1
16956,0
16957,0
16960,0
16961,1
16962,0
16965,0
16966,0
16967,0
16969,0
16972,0
16974,0
16979,0
16981,2
16982,1
16983,0
16984,0
16986,4
16989,0
16991,1
16992,2
16994,1
16995,0
16996,2
16997,1
16998,4
17002,0
17006,1
17007,0
17009,0
17010,0
17011,0
17012,0
17016,1
17017,1
17019,0
17020,3
17021,0
17022,1
17027,1
17029,1
17030,0
17034,0
17036,0
17039,1
17041,2
17044,0
17046,0
17048,1
17050,1
17051,1
17052,1
17056,0
17057,0
17059,1
17061,0
17062,0
17063,2
17065,0
17066,2
17069,0
17070,0
17071,0
17072,0
17074,0
17075,1
17077,0
17078,0
17080,1
17084,1
17086,0
17088,0
17089,1
17091,2
17093,0
17094,1
17095,1
17096,0
17097,0
17098,1
17099,0
17100,0
17103,0
17106,2
17109,1
17111,0
17112,0
17113,0
17115,1
17116,1
17118,0
17120,0
17121,0
17123,1
17126,1
17127,4
17128,0
17129,1
17134,1
17137,2
17138,0
17139,1
17140,2
17142,0
17145,0
17147,1
17149,0
17150,0
17152,2
17153,0
17160,0
17161,0
17164,0
17165,1
17168,1
17172,1
17173,2
17174,0
17177,0
17179,0
17180,0
17184,1
17186,1
17187,1
17190,0
17191,0
17192,0
17195,1
17196,0
17197,0
17198,1
17199,1
17200,1
17202,3
17203,3
17206,0
17208,0
17209,1
17210,0
17212,0
17213,1
17214,0
17215,0
17222,0
17223,0
17225,0
17227,0
17233,0
17235,0
17238,0
17239,0
17240,0
17242,0
17243,0
17248,1
17250,1
17252,1
17253,1
17254,0
17256,4
17258,1
17260,0
17261,0
17264,0
17270,1
17273,0
17276,1
17279,0
17281,1
17284,0
17285,0
17287,0
17290,1
17291,2
17295,0
17296,2
17302,1
17304,1
17306,0
17308,2
17310,2
17312,2
17314,1
17315,0
17317,0
17321,0
17322,0
17323,1
17324,2
17328,1
17329,0
17330,0
17331,1
17332,1
17335,0
17338,0
17341,0
17346,0
17347,0
17348,0
17349,0
17350,1
17357,0
17359,0
17360,0
17366,0
17367,1
17370,0
17376,1
17377,0
17379,0
17381,0
17383,0
17386,0
17387,0
17389,1
17391,0
17393,0
17395,0
17396,0
17398,0
17399,0
17400,0
17401,1
17403,0
17404,0
17408,1
17409,0
17411,0
17412,2
17415,0
17416,0
17417,1
17420,0
17423,0
17425,0
17428,0
17430,0
17432,0
17434,2
17435,1
17437,1
17438,0
17439,1
17440,1
17443,1
17444,1
17446,0
17447,2
17449,0
17450,0
17454,0
17456,0
17461,1
17463,0
17464,0
17466,0
17468,0
17469,1
17472,0
17473,0
17474,1
17475,1
17476,1
17478,1
17479,0
17480,2
17484,0
17485,1
17486,1
17489,1
17491,0
17493,1
17494,0
17495,0
17496,0
17497,1
17499,0
17502,1
17508,0
17510,0
17511,0
17512,0
17515,0
17517,0
17519,0
17520,1
17521,0
17527,0
17530,0
17531,0
17532,1
17533,0
17534,0
17537,1
17538,0
17540,0
17547,1
17549,3
17550,1
17551,0
17552,0
17553,0
17554,2
17556,0
17560,1
17561,0
17562,3
17564,1
17565,0
17567,0
17568,1
17575,1
17576,1
17579,0
17581,0
17582,1
17583,1
17585,0
17594,0
17596,0
17598,0
17600,1
17603,0
17605,0
17607,0
17608,1
17609,0
17610,0
17611,0
17613,1
17614,0
17615,1
17616,0
17617,1
17620,1
17622,0
17625,2
17626,0
17627,2
17629,1
17630,0
17631,0
17632,1
17633,1
17635,0
17637,0
17639,0
17640,0
17642,1
17647,1
17648,0
17652,0
17653,0
17654,0
17655,0
17656,0
17657,0
17658,0
17661,2
17663,2
17665,2
17666,0
17668,1
17669,0
17670,1
17672,3
17682,0
17683,0
17684,1
17685,1
17686,1
17688,1
17690,0
17691,1
17692,0
17693,1
17694,0
17695,2
17696,2
17697,0
17700,0
17702,1
17703,0
17708,0
17710,1
17711,0
17713,2
17714,0
17717,0
17719,1
17722,1
17724,2
17725,0
17726,0
17733,0
17734,1
17736,1
17741,1
17742,0
17745,0
17749,0
17750,0
17752,0
17753,0
17755,0
17756,0
17759,1
17760,0
17761,1
17762,1
17763,4
17764,2
17765,1
17766,0
17771,1
17772,0
17773,0
17774,1
17775,0
17776,0
17778,0
17779,1
17781,0
17783,0
17787,0
17790,0
17791,2
17792,0
17794,0
17795,0
17797,2
17799,1
17800,1
17801,0
17803,1
17804,2
17805,0
17806,0
17807,0
17808,0
17809,0
17810,0
17811,0
17813,2
17814,0
17815,2
17816,0
17819,0
17820,0
17821,0
17823,0
17824,0
17826,0
17827,2
17830,0
17831,2
17832,0
17833,0
17835,0
17836,1
17838,0
17839,1
17844,0
17845,0
17848,1
17849,0
17850,0
17851,1
17853,0
17854,0
17857,0
17858,1
17860,0
17862,3
17863,0
17864,1
17865,2
17866,2
17867,0
17868,0
17869,0
17871,0
17872,0
17873,0
17874,0
17877,1
17879,1
17882,0
17884,0
17888,0
17889,4
17890,2
17891,3
17893,2
17894,1
17896,0
17898,0
17899,0
17901,0
17902,0
17903,2
17914,0
17916,0
17918,0
17920,1
17923,1
17924,0
17925,0
17927,0
17928,0
17931,0
17939,1
17941,0
17943,0
17944,0
17945,0
17948,0
17950,0
17951,0
17952,1
17953,0
17958,0
17960,1
17963,0
17966,1
17969,2
17972,0
17973,0
17977,0
17978,0
17979,1
17980,0
17981,0
17983,0
17986,0
17987,1
17988,0
17989,0
17990,1
17992,0
17995,0
17999,0
18000,0
18004,0
18005,0
18007,1
18011,0
18012,1
18014,1
18015,1
18016,0
18017,0
18018,2
18019,0
18020,0
18022,0
18023,1
18024,0
18026,0
18027,0
18029,0
18030,0
18034,1
18035,0
18041,0
18042,3
18045,0
18046,2
18047,0
18050,1
18052,0
18053,0
18055,2
18057,0
18059,1
18060,0
18062,2
18064,1
18066,0
18069,0
18070,1
18071,0
18072,0
18073,0
18074,1
18075,0
18077,0
18080,0
18081,0
18082,0
18084,0
18086,0
18089,0
18090,0
18091,2
18093,0
18097,0
18098,0
18100,0
18101,2
18103,1
18104,0
18105,2
18106,0
18107,0
18109,1
18110,0
18112,0
18114,0
18117,0
18118,2
18119,1
18121,0
18122,2
18125,1
18126,0
18127,0
18128,0
18129,2
18130,0
18134,0
18137,0
18138,0
18140,0
18144,0
18145,0
18148,0
18151,1
18153,1
18157,0
18159,0
18164,0
18165,2
18167,0
18170,1
18171,1
18173,0
18174,1
18176,2
18177,1
18178,1
18179,0
18182,0
18185,0
18192,1
18193,3
18196,0
18197,0
18198,0
18199,0
18200,0
18201,2
18202,0
18210,0
18211,0
18214,0
18215,0
18216,0
18217,0
18221,1
18222,1
18223,0
18224,0
18225,1
18226,1
18228,0
18229,1
18230,1
18231,1
18233,0
18234,0
18235,0
18238,0
18240,1
18241,0
18242,0
18245,0
18246,1
18247,0
18249,0
18250,0
18252,1
18254,1
18255,0
18256,0
18259,0
18261,0
18263,0
18264,0
18266,0
18267,0
18268,0
18270,0
18271,0
18272,0
18273,0
18274,1
18276,2
18279,0
18282,0
18285,0
18286,0
18290,0
18292,2
18293,0
18294,0
18295,0
18296,0
18297,0
18300,0
18302,0
18304,0
18305,0
18307,0
18309,0
18310,2
18313,0
18316,0
18321,0
18323,0
18324,1
18325,0
18326,1
18327,0
18330,0
18331,0
18334,0
18335,0
18336,0
18338,1
18340,0
18342,1
18343,0
18345,1
18346,0
18348,0
18349,0
18351,1
18352,0
18355,1
18358,1
18363,0
18364,0
18366,1
18367,0
18368,0
18369,0
18370,0
18371,4
18373,0
18374,0
18375,0
18376,0
18377,0
18378,0
18379,1
18380,0
18381,1
18382,2
18384,0
18385,0
18388,0
18389,0
18395,1
18397,0
18399,0
18400,0
18401,0
18404,0
18405,0
18407,0
18413,0
18416,0
18417,1
18418,1
18419,0
18420,0
18421,1
18422,0
18423,1
18428,0
18433,0
18435,1
18443,0
18448,0
18451,1
18452,2
18453,0
18454,1
18455,0
18457,2
18462,0
18468,1
18471,0
18473,0
18474,0
18475,0
18476,2
18478,0
18479,0
18481,2
18483,0
18485,0
18487,0
18488,0
18492,0
18493,1
18495,0
18496,0
18498,0
18499,0
18502,0
18503,0
18506,2
18507,0
18508,0
18512,0
18514,0
18520,0
18522,1
18524,2
18527,1
18532,0
18534,0
18536,0
18537,1
18539,0
18541,2
18543,0
18547,0
18549,0
18550,0
18551,1
18553,0
18554,0
18556,0
18558,0
18560,0
18563,1
18567,1
18569,0
18571,0
18574,0
18575,1
18579,0
18580,0
18581,0
18582,0
18584,1
18585,1
18586,1
18588,0
18590,0
18591,1
18593,0
18594,1
18596,0
18597,2
18598,0
18599,1
18600,0
18603,1
18605,2
18606,0
18608,0
18609,0
18610,0
18614,0
18615,0
18617,0
18618,0
18620,0
18621,1
18622,1
18623,0
18624,0
18628,0
18632,0
18637,0
18638,0
18639,0
18643,0
18644,1
18647,3
18648,0
18649,1
18651,1
18652,1
18653,0
18654,0
18655,0
18657,1
18660,0
18661,1
18664,0
18665,0
18666,1
18667,0
18669,1
18671,1
18673,0
18675,2
18676,0
18677,0
18678,0
18680,0
18684,0
18686,0
18688,0
18689,0
18690,0
18691,0
18692,0
18694,0
18696,1
18698,0
18699,0
18700,0
18701,0
18702,2
18704,1
18706,0
18707,0
18708,0
18710,0
18711,1
18712,2
18713,0
18715,0
18718,0
18719,1
18720,0
18721,1
18726,0
18728,0
18732,1
18733,1
18735,2
18736,1
18738,1
18744,0
18747,0
18748,1
18749,0
18750,0
18751,0
18752,1
18753,0
18754,1
18757,0
18758,2
18759,0
18761,0
18762,0
18764,0
18765,2
18767,0
18768,0
18771,0
18774,0
18775,1
18777,0
18778,0
18784,1
18786,0
18787,0
18788,0
18789,1
18790,0
18792,1
18793,1
18795,0
18797,0
18798,0
18801,2
18804,0
18805,0
18806,2
18810,0
18811,0
18812,1
18813,1
18816,0
18818,1
18820,0
18821,0
18823,0
18824,2
18826,0
18827,0
18829,0
18831,0
18832,0
18835,0
18836,1
18837,0
18839,0
18842,0
18843,0
18844,0
18845,0
18848,2
18852,0
18855,0
18859,2
18860,0
18861,4
18862,0
18863,0
18865,2
18868,0
18870,2
18871,0
18875,0
18876,0
18879,2
18880,0
18881,0
18882,0
18886,0
18887,0
18888,0
18889,0
18890,0
18891,0
18895,0
18897,4
18898,0
18899,0
18903,3
18904,0
18905,2
18907,0
18908,1
18910,0
18912,0
18915,0
18917,0
18918,1
18922,2
18927,0
18933,1
18936,0
18937,2
18938,0
18940,0
18943,0
18944,1
18945,1
18946,0
18947,1
18954,2
18958,0
18961,1
18963,1
18964,0
18968,0
18972,0
18973,1
18974,0
18976,3
18978,0
18980,0
18981,8
18982,1
18983,0
18985,0
18986,2
18988,0
18989,1
18990,0
18992,0
18995,0
18996,0
18997,0
18999,0
19000,1
19001,0
19002,0
19003,0
19005,0
19007,2
19013,0
19015,1
19016,1
19017,1
19019,3
19020,0
19022,0
19025,0
19026,0
19027,0
19028,0
19029,1
19031,0
19032,0
19034,1
19036,0
19037,0
19038,0
19039,2
19040,2
19041,0
19042,0
19048,2
19054,1
19055,0
19059,0
19061,2
19063,0
19065,0
19066,0
19068,1
19070,2
19074,0
19075,0
19076,0
19079,1
19080,1
19081,2
19083,0
19086,2
19087,0
19088,0
19089,0
19090,1
19091,0
19093,0
19094,0
19097,0
19098,0
19099,1
19100,0
19104,1
19105,1
19107,0
19110,0
19116,0
19121,0
19123,2
19128,0
19129,0
19131,0
19132,1
19133,1
19135,0
19136,1
19140,0
19143,0
19145,0
19146,1
19147,0
19153,1
19155,0
19158,0
19161,0
19163,3
19164,3
19165,0
19166,1
19169,1
19172,3
19174,0
19175,0
19178,0
19179,0
19181,2
19182,1
19183,0
19187,0
19190,0
19193,0
19194,0
19195,0
19196,0
19197,1
19200,0
19201,0
19202,1
19208,0
19209,0
19212,1
19213,0
19215,0
19221,0
19222,0
19223,1
19224,0
19226,1
19230,0
19231,0
19232,2
19233,0
19235,1
19237,0
19240,0
19241,1
19242,1
19243,1
19246,0
19247,2
19248,1
19250,2
19251,0
19252,0
19258,0
19260,5
19263,0
19264,0
19265,0
19267,1
19270,0
19273,1
19274,1
19275,0
19276,1
19277,1
19283,0
19284,2
19285,0
19287,0
19289,0
19290,1
19293,0
19297,0
19301,0
19303,0
19306,0
19308,1
19309,2
19316,0
19324,0
19325,0
19326,0
19327,0
19330,0
19332,0
19333,0
19335,0
19339,0
19340,1
19342,0
19343,1
19344,0
19346,0
19348,0
19349,0
19350,1
19351,0
19352,0
19354,0
19356,0
19359,0
19361,0
19362,0
19365,0
19369,0
19370,1
19372,0
19381,0
19385,0
19386,0
19389,0
19391,0
19396,0
19397,0
19398,1
19399,0
19400,1
19402,1
19406,0
19408,2
19410,1
19413,0
19415,2
19416,2
19424,1
19428,0
19429,1
19430,0
19436,0
19437,0
19440,1
19441,1
19442,0
19443,1
19444,0
19445,0
19447,0
19448,0
19449,1
19452,1
19453,0
19455,0
19458,0
19463,1
19465,0
19468,0
19469,0
19473,1
19475,0
19478,0
19483,1
19484,0
19487,2
19488,0
19489,0
19491,1
19494,0
19495,0
19497,0
19498,0
19499,0
19501,1
19502,0
19503,0
19504,1
19506,0
19508,2
19509,0
19510,1
19516,0
19518,0
19521,0
19522,0
19523,0
19529,1
19530,1
19532,1
19534,0
19535,0
19537,0
19540,1
19541,0
19542,1
19543,1
19547,1
19549,2
19552,1
19554,0
19559,2
19560,0
19562,1
19565,0
19569,1
19571,0
19572,1
19573,2
19576,0
19579,0
19582,0
19583,0
19584,2
19592,0
19595,0
19599,0
19602,0
19604,0
19605,1
19606,0
19607,0
19609,1
19610,0
19612,0
19613,0
19614,1
19616,0
19618,1
19619,0
19620,2
19621,0
19624,0
19627,0
19628,0
19630,1
19631,1
19633,0
19636,0
19637,1
19639,0
19640,0
19641,1
19643,0
19646,1
19649,0
19651,0
19652,2
19655,1
19656,0
19657,1
19658,0
19659,0
19660,0
19661,2
19662,0
19663,1
19664,0
19665,1
19666,1
19667,1
19668,2
19669,0
19670,3
19671,0
19676,0
19677,0
19678,0
19679,0
19680,1
19681,0
19684,0
19685,1
19687,0
19688,0
19689,1
19692,0
19693,0
19695,1
19697,0
19698,0
19699,0
19700,0
19704,0
19706,0
19709,0
19712,0
19713,0
19714,0
19716,0
19717,1
19718,1
19720,0
19722,1
19723,1
19724,0
19726,1
19727,0
19728,0
19729,0
19730,2
19732,0
19733,0
19737,0
19738,0
19741,1
19742,0
19743,0
19745,1
19748,0
19750,1
19751,0
19752,0
19753,0
19754,0
19759,0
19760,1
19765,0
19766,0
19767,0
19768,1
19769,2
19772,0
19773,0
19775,1
19776,1
19777,0
19779,0
19781,0
19784,2
19788,2
19791,0
19794,0
19796,0
19799,2
19800,0
19801,0
19802,0
19806,0
19807,1
19808,0
19809,3
19810,0
19811,0
19812,0
19813,0
19815,0
19816,0
19817,0
19818,1
19819,0
19820,0
19822,1
19824,0
19827,0
19828,0
19832,0
19837,1
19840,0
19841,0
19842,3
19848,1
19849,0
19850,1
19851,3
19853,0
19855,2
19856,1
19860,0
19864,0
19868,0
19869,1
19871,0
19872,0
19874,0
19877,1
19878,0
19879,0
19882,0
19883,0
19885,0
19886,0
19887,1
19888,0
19889,0
19890,1
19891,0
19892,0
19893,1
19895,0
19896,0
19897,0
19898,1
19906,0
19907,0
19909,0
19912,0
19913,0
19921,1
19922,1
19923,1
19924,0
19925,0
19929,0
19932,0
19933,0
19934,0
19935,0
19936,0
19937,0
19938,0
19940,0
19942,1
19943,0
19944,1
19945,2
19946,1
19948,0
19950,0
19951,0
19952,1
19953,0
19955,0
19957,0
19960,0
19965,0
19968,0
19970,0
19976,0
19978,0
19982,0
19983,0
19988,1
19989,0
19994,0
19997,0
19998,1
19999,0
20001,0
20006,0
20009,1
20013,0
20015,0
20017,0
20019,0
20020,0
20021,1
20022,0
20026,0
20027,1
20033,0
20036,0
20038,0
20040,0
20041,0
20042,0
20043,0
20045,1
20051,1
20053,1
20057,0
20060,0
20061,1
20062,2
20068,0
20071,0
20074,0
20075,1
20076,0
20080,0
20082,0
20083,0
20086,0
20090,0
20092,1
20095,0
20096,2
20098,1
20101,0
20104,1
20107,1
20109,0
20115,1
20116,1
20118,0
20119,2
20120,0
20122,0
20123,1
20124,0
20125,2
20128,0
20131,0
20133,0
20134,0
20140,1
20141,0
20142,0
20144,0
20153,0
20154,0
20155,0
20159,1
20162,0
20163,0
20164,0
20165,0
20173,0
20174,0
20176,1
20177,0
20178,0
20179,0
20180,1
20181,1
20183,0
20185,0
20187,0
20189,1
20190,0
20194,0
20197,0
20199,2
20201,0
20202,0
20203,2
20204,0
20207,0
20210,0
20212,0
20213,0
20222,2
20223,0
20224,1
20229,0
20230,1
20232,1
20234,0
20235,0
20236,0
20237,1
20240,0
20241,0
20242,1
20244,0
20245,0
20246,0
20249,0
20251,0
20252,0
20253,0
20255,0
20257,1
20258,0
20260,1
20261,0
20267,0
20270,0
20271,0
20273,0
20274,0
20276,0
20278,0
20280,0
20282,1
20284,0
20285,0
20286,0
20288,1
20290,1
20291,0
20292,1
20295,1
20297,0
20298,0
20301,0
20304,1
20306,0
20309,1
20312,1
20313,0
20314,1
20319,0
20321,0
20324,0
20326,0
20327,0
20328,0
20332,0
20338,1
20339,0
20341,0
20344,0
20345,1
20347,0
20349,1
20351,0
20352,0
20353,0
20355,0
20356,1
20359,1
20360,0
20361,0
20362,0
20364,0
20367,0
20368,0
20369,0
20370,3
20373,0
20374,1
20379,1
20380,0
20381,1
20382,0
20383,0
20388,0
20389,0
20392,0
20393,2
20394,0
20395,1
20397,2
20399,1
20400,0
20401,0
20402,0
20403,1
20406,0
20408,0
20417,0
20419,0
20420,0
20422,0
20423,1
20424,0
20427,0
20428,0
20429,1
20434,0
20435,0
20436,0
20437,0
20438,1
20440,0
20444,0
20445,1
20446,0
20449,0
20450,1
20456,1
20457,0
20460,0
20461,0
20463,0
20465,0
20467,0
20471,0
20472,0
20473,0
20474,1
20476,0
20477,0
20480,1
20481,1
20482,1
20484,0
20485,0
20486,1
20487,0
20488,0
20494,1
20496,1
20497,0
20499,1
20502,0
20503,0
20504,0
20506,2
20510,0
20511,0
20512,0
20513,0
20514,0
20518,0
20521,0
20523,0
20524,1
20526,0
20529,0
20533,0
20536,1
20537,0
20539,0
20540,1
20542,0
20543,0
20544,0
20545,0
20546,1
20548,0
20549,0
20552,0
20553,0
20556,1
20557,0
20562,0
20564,0
20569,1
20570,0
20571,0
20572,2
20573,1
20574,0
20576,0
20579,0
20580,0
20581,0
20582,0
20583,0
20585,0
20586,0
20588,1
20589,0
20590,0
20597,0
20598,0
20599,0
20600,1
20601,0
20604,0
20608,0
20609,0
20611,1
20615,0
20618,0
20619,1
20621,0
20622,0
20623,1
20628,0
20629,0
20631,0
20632,1
20635,0
20636,0
20637,0
20639,0
20640,0
20642,0
20643,1
20644,0
20650,0
20651,0
20659,0
20661,0
20662,0
20663,0
20664,0
20667,0
20670,0
20672,1
20674,0
20675,0
20677,1
20679,1
20682,1
20684,0
20685,1
20687,1
20690,0
20694,0
20695,0
20697,0
20699,0
20702,0
20703,0
20705,1
20706,0
20707,0
20711,2
20712,0
20713,0
20716,0
20717,0
20719,0
20720,0
20722,0
20724,0
20725,2
20726,0
20733,0
20736,0
20738,0
20741,0
20743,0
20744,0
20748,0
20749,0
20750,0
20753,0
20754,2
20755,0
20756,0
20760,0
20761,0
20763,0
20764,0
20765,0
20766,1
20767,0
20768,1
20770,0
20771,0
20775,0
20777,0
20779,0
20786,0
20787,0
20788,1
20792,0
20796,1
20797,0
20798,1
20802,1
20804,0
20805,0
20807,0
20808,0
20809,0
20810,2
20811,0
20812,0
20813,1
20814,0
20815,0
20816,0
20820,0
20821,0
20824,1
20826,0
20827,0
20829,0
20836,1
20841,0
20843,0
20844,0
20845,0
20848,0
20852,1
20853,1
20855,1
20856,3
20857,1
20858,0
20859,0
20860,2
20861,0
20862,0
20865,0
20866,0
20869,0
20871,0
20872,1
20873,0
20874,0
20877,1
20878,0
20879,2
20880,0
20881,0
20882,0
20883,0
20884,0
20885,0
20887,0
20888,0
20890,1
20891,0
20892,3
20893,0
20895,1
20898,1
20902,0
20903,1
20905,1
20910,0
20911,0
20914,0
20915,0
20916,0
20918,0
20919,1
20921,0
20922,1
20923,0
20926,0
20928,1
20930,1
20931,0
20932,0
20933,1
20935,3
20936,0
20945,1
20946,0
20947,0
20948,0
20949,0
20950,2
20953,0
20954,0
20956,0
20960,0
20961,0
20963,0
20964,0
20965,0
20966,0
20967,0
20969,0
20971,0
20973,0
20978,0
20979,0
20980,0
20982,0
20983,0
20984,0
20988,0
20990,0
20992,0
20993,0
20994,0
20997,1
20999,0
21002,0
21003,0
21006,0
21011,0
21012,1
21013,0
21017,1
21020,1
21021,0
21024,0
21026,0
21030,0
21031,0
21032,1
21034,0
21035,0
21036,0
21042,2
21043,0
21051,0
21053,0
21054,0
21058,0
21060,0
21061,1
21067,1
21071,0
21072,0
21073,2
21078,0
21079,0
21085,0
21086,0
21096,1
21097,0
21099,0
21100,1
21102,2
21103,0
21106,0
21108,0
21110,0
21111,0
21113,1
21114,1
21115,0
21116,1
21118,0
21120,0
21121,0
21122,0
21124,0
21127,1
21128,0
21129,0
21130,1
21132,1
21135,0
21136,1
21137,0
21140,0
21142,0
21143,0
21147,0
21148,0
21149,1
21150,0
21151,1
21152,0
21155,0
21159,1
21160,2
21161,0
21162,0
21164,2
21176,0
21177,0
21178,1
21179,0
21181,0
21183,0
21184,0
21187,0
21188,0
21190,1
21191,1
21192,0
21195,0
21197,1
21200,0
21201,0
21202,0
21204,0
21207,0
21209,0
21216,0
21218,0
21219,0
21220,0
21221,0
21222,0
21224,0
21226,0
21229,0
21230,0
21231,0
21234,0
21235,1
21243,0
21245,0
21247,0
21249,0
21251,0
21252,0
21255,1
21256,1
21257,0
21258,0
21259,0
21261,0
21263,0
21264,0
21265,2
21272,1
21273,1
21274,0
21277,0
21278,1
21279,0
21280,0
21281,0
21282,1
21285,0
21286,0
21287,0
21290,1
21292,0
21296,0
21305,0
21308,1
21310,0
21312,0
21315,0
21316,0
21317,0
21318,0
21319,1
21320,0
21321,0
21323,0
21325,0
21326,0
21328,0
21329,0
21330,0
21331,1
21332,0
21333,1
21335,0
21336,0
21340,1
21343,0
21344,0
21347,0
21350,1
21351,0
21356,0
21359,1
21360,0
21364,0
21365,0
21368,3
21370,0
21371,0
21375,0
21376,0
21377,0
21378,0
21379,0
21380,0
21382,0
21383,1
21386,0
21388,1
21389,1
21391,0
21394,0
21396,0
21399,0
21403,0
21410,1
21411,0
21414,0
21416,0
21417,0
21418,0
21421,0
21422,0
21423,0
21424,2
21425,0
21427,0
21428,1
21429,0
21432,0
21433,0
21436,1
21437,1
21439,0
21442,1
21443,1
21445,0
21448,1
21449,0
21450,3
21452,0
21455,0
21457,0
21461,0
21463,0
21465,0
21466,0
21467,0
21468,0
21469,0
21471,0
21472,0
21473,0
21478,0
21481,0
21484,1
21486,0
21487,1
21489,0
21491,1
21493,0
21495,1
21497,0
21498,0
21499,0
21503,0
21512,1
21514,0
21516,0
21517,0
21519,0
21521,1
21522,0
21523,1
21525,0
21527,2
21536,0
21537,0
21538,0
21540,0
21543,1
21544,0
21546,1
21549,1
21551,0
21552,1
21557,0
21560,0
21561,0
21562,0
21566,0
21567,0
21568,0
21570,3
21571,1
21573,0
21576,2
21577,2
21580,0
21581,0
21582,0
21584,0
21586,1
21589,0
21593,0
21596,0
21597,0
21598,0
21599,0
21602,0
21603,0
21607,0
21608,0
21612,0
21614,0
21615,0
21617,0
21625,0
21626,0
21628,0
21631,0
21634,0
21635,0
21636,0
21638,0
21640,0
21641,1
21642,0
21644,0
21645,0
21646,0
21648,0
21650,0
21651,0
21653,0
21655,0
21656,0
21657,0
21658,0
21659,0
21661,0
21663,0
21665,0
21667,0
21670,2
21673,1
21676,0
21680,0
21681,0
21684,0
21685,1
21686,0
21692,0
21693,0
21694,0
21696,0
21698,0
21699,0
21700,2
21702,0
21706,0
21707,0
21708,0
21709,1
21710,0
21715,0
21716,0
21717,0
21718,0
21719,0
21720,1
21723,0
21727,0
21729,0
21730,0
21736,0
21737,0
21739,0
21740,0
21741,0
21742,0
21745,0
21747,0
21748,0
21751,0
21752,0
21755,0
21757,0
21760,0
21762,1
21763,0
21764,0
21765,0
21768,0
21769,0
21773,0
21774,0
21775,0
21776,0
21780,0
21781,0
21782,0
21783,0
21784,0
21785,0
21787,0
21789,0
21793,1
21794,0
21795,0
21796,0
21800,1
21801,0
21805,4
21806,0
21807,0
21808,0
21811,0
21815,0
21818,0
21819,0
21820,0
21821,0
21822,0
21823,0
21824,2
21825,0
21826,0
21828,1
21832,0
21837,0
21838,0
21839,1
21840,0
21844,0
21845,0
21846,0
21851,0
21855,1
21859,0
21862,2
21863,0
21867,0
21868,1
21871,0
21874,0
21877,0
21878,1
21880,0
21883,0
21884,0
21885,0
21887,1
21894,0
21897,1
21900,1
21901,0
21903,0
21904,1
21905,0
21906,0
21908,0
21911,0
21914,1
21915,0
21919,0
21920,0
21921,1
21922,0
21923,0
21925,1
21927,0
21928,0
21929,0
21934,0
21936,0
21937,0
21940,1
21941,0
21942,0
21944,0
21949,1
21950,0
21951,0
21952,1
21954,0
21955,0
21956,0
21960,0
21962,1
21963,0
21965,0
21968,0
21969,0
21970,0
21974,0
21975,0
21976,0
21977,0
21982,0
21984,0
21987,0
21988,0
21989,0
21990,0
21992,1
21993,0
21994,1
21995,0
21996,0
21998,0
21999,0
22002,0
22004,0
22012,0
22019,0
22022,0
22023,1
22025,0
22027,0
22029,0
22030,0
22031,0
22032,0
22033,2
22034,3
22038,0
22040,0
22041,0
22043,0
22046,0
22047,1
22049,0
22050,0
22051,0
22053,0
22054,0
22055,0
22056,0
22058,0
22059,0
22062,0
22063,0
22064,0
22066,0
22069,1
22071,0
22074,1
22075,0
22078,1
22079,0
22081,0
22083,0
22085,0
22089,0
22091,0
22095,0
22098,0
22099,0
22102,0
22108,0
22110,1
22112,0
22115,1
22117,0
22118,0
22119,0
22120,0
22121,0
22124,0
22126,0
22128,0
22130,0
22131,0
22132,0
22133,1
22135,0
22136,0
22138,0
22142,0
22144,0
22150,0
22151,0
22152,1
22155,0
22159,0
22161,0
22164,0
22165,0
22172,0
22174,0
22176,0
22177,3
22178,0
22181,0
22182,1
22183,0
22184,0
22188,0
22189,0
22190,0
22193,0
22195,0
22198,1
22201,0
22203,0
22205,0
22208,0
22212,1
22213,0
22214,0
22215,0
22216,0
22218,1
22226,0
22228,0
22229,0
22230,0
22232,0
22235,0
