# Raw node-level degree data
# Node type: b, n=450,075
# N: 500,004, m: 3
# h: 0.8, f_a: 0.1
# Generated: 2026-04-09T16:40:00.053516
node_id,in_degree 
443821,0
443823,1
443825,0
443826,0
443827,0
443828,0
443829,0
443830,0
443832,1
443833,1
443834,1
443835,1
443836,0
443837,0
443838,0
443839,0
443840,1
443842,1
443843,0
443844,1
443845,1
443846,3
443847,1
443848,0
443849,0
443850,1
443851,0
443852,0
443853,0
443854,0
443855,1
443856,0
443857,0
443858,0
443859,0
443860,0
443861,0
443862,0
443863,0
443864,0
443865,0
443866,0
443867,0
443868,0
443869,0
443870,0
443871,1
443872,0
443873,0
443874,0
443875,1
443876,0
443877,1
443878,0
443879,0
443880,0
443881,1
443882,0
443883,0
443884,1
443885,0
443886,0
443887,0
443888,0
443889,0
443890,1
443891,0
443892,0
443893,0
443894,1
443896,1
443897,0
443899,0
443900,0
443901,0
443903,1
443904,0
443905,1
443906,0
443908,0
443909,0
443910,0
443911,0
443912,1
443913,1
443914,0
443916,0
443917,0
443918,0
443920,0
443921,0
443922,0
443923,3
443924,0
443925,0
443926,0
443927,1
443928,1
443929,0
443930,1
443931,0
443932,0
443933,0
443934,1
443935,0
443936,0
443938,2
443939,0
443940,0
443942,1
443943,0
443944,0
443945,1
443946,1
443947,0
443948,0
443949,0
443950,0
443951,1
443952,0
443953,0
443954,1
443955,0
443956,1
443957,0
443958,0
443959,0
443960,0
443961,0
443962,1
443963,0
443964,2
443965,0
443966,3
443967,0
443968,0
443969,0
443970,0
443971,1
443972,0
443973,1
443974,1
443976,1
443977,1
443978,1
443979,0
443980,0
443981,0
443982,0
443983,0
443984,0
443985,1
443986,0
443987,1
443989,0
443990,0
443991,0
443992,0
443993,0
443995,2
443996,0
443997,1
443999,0
444000,0
444001,1
444002,1
444003,0
444004,1
444005,0
444006,0
444007,0
444008,0
444009,0
444011,0
444012,1
444013,0
444014,1
444015,0
444016,1
444018,0
444019,1
444020,0
444021,1
444022,0
444024,1
444026,0
444027,0
444028,0
444029,1
444031,0
444032,0
444034,0
444035,1
444036,0
444039,1
444040,0
444041,0
444042,1
444043,0
444044,0
444045,0
444047,1
444048,1
444049,0
444051,0
444052,0
444053,0
444054,0
444055,1
444056,0
444057,0
444059,0
444060,1
444061,0
444062,0
444063,0
444064,2
444065,0
444066,0
444067,0
444068,0
444069,1
444070,0
444071,1
444072,0
444073,0
444074,0
444075,2
444076,0
444077,0
444078,0
444079,0
444080,1
444081,0
444082,0
444083,0
444084,1
444085,1
444086,1
444087,1
444088,1
444089,0
444090,0
444091,0
444092,0
444093,0
444094,0
444095,0
444096,1
444097,0
444098,0
444099,0
444100,0
444101,0
444102,1
444103,0
444104,0
444105,1
444106,0
444108,0
444109,0
444110,0
444111,0
444112,0
444113,0
444114,0
444115,0
444117,0
444118,1
444119,0
444120,1
444121,0
444123,0
444124,0
444125,0
444126,1
444127,0
444128,0
444129,0
444130,0
444131,0
444132,2
444133,1
444134,0
444135,0
444136,0
444137,1
444138,0
444139,0
444140,0
444141,0
444142,1
444143,0
444144,0
444145,1
444146,0
444147,0
444148,0
444149,0
444150,0
444151,0
444152,0
444153,0
444154,0
444156,0
444157,0
444158,0
444159,0
444160,0
444161,1
444162,0
444163,1
444164,0
444166,1
444167,0
444168,0
444170,1
444171,0
444172,0
444173,0
444175,0
444176,0
444177,0
444178,0
444179,0
444180,0
444181,0
444182,0
444183,0
444184,0
444185,0
444186,0
444187,0
444188,0
444189,0
444190,1
444191,0
444192,0
444193,1
444194,0
444195,0
444196,1
444197,0
444198,0
444199,0
444200,0
444201,0
444202,0
444203,0
444204,0
444206,0
444207,1
444208,1
444210,1
444211,1
444212,0
444213,0
444214,0
444215,0
444216,0
444217,0
444218,0
444219,1
444221,0
444222,0
444223,1
444224,0
444225,0
444226,0
444227,0
444228,0
444229,0
444230,1
444231,0
444232,0
444233,1
444234,0
444235,0
444236,0
444237,1
444238,1
444239,0
444240,0
444241,0
444242,0
444243,1
444244,0
444245,0
444246,0
444247,0
444248,1
444249,0
444250,1
444251,0
444252,0
444253,0
444254,0
444255,0
444256,0
444257,0
444258,0
444259,0
444260,0
444261,1
444262,0
444263,2
444264,0
444265,0
444266,0
444267,0
444268,0
444269,0
444270,1
444272,0
444273,0
444274,0
444275,0
444276,1
444277,0
444278,0
444280,1
444281,0
444282,0
444283,0
444284,0
444286,0
444287,1
444288,0
444289,1
444290,0
444291,0
444292,0
444293,0
444294,1
444295,0
444296,2
444297,0
444299,0
444300,0
444301,0
444302,0
444304,0
444306,0
444307,1
444308,2
444310,0
444311,0
444313,1
444314,1
444315,0
444316,0
444317,0
444318,0
444319,0
444320,1
444321,0
444322,0
444325,0
444326,0
444327,2
444328,0
444330,0
444331,0
444332,0
444334,0
444335,0
444336,0
444337,0
444339,0
444340,0
444341,0
444342,0
444343,0
444344,0
444345,0
444346,0
444347,0
444348,1
444349,0
444350,0
444351,0
444352,0
444353,0
444354,1
444355,0
444356,0
444357,0
444358,0
444359,0
444361,0
444362,0
444363,1
444364,0
444365,0
444366,0
444367,0
444368,0
444369,0
444370,0
444371,0
444372,0
444373,0
444374,0
444375,0
444376,0
444377,0
444378,0
444379,0
444380,1
444381,0
444382,0
444383,0
444384,0
444385,0
444386,0
444388,1
444389,0
444390,0
444391,1
444392,0
444393,0
444394,1
444395,0
444396,0
444397,0
444398,0
444399,0
444400,0
444401,0
444403,0
444404,0
444405,1
444406,0
444407,0
444408,0
444409,0
444410,0
444411,0
444412,0
444413,0
444414,0
444417,0
444418,0
444419,0
444420,1
444421,1
444422,0
444423,0
444424,0
444425,1
444426,0
444427,0
444428,1
444429,1
444430,0
444431,1
444433,0
444434,0
444435,0
444436,0
444438,0
444439,1
444440,0
444441,0
444442,0
444443,1
444444,0
444445,1
444446,0
444447,0
444448,0
444449,0
444450,1
444452,0
444453,0
444454,0
444456,0
444458,1
444459,0
444460,1
444461,0
444462,3
444463,0
444464,0
444465,0
444466,0
444467,0
444468,0
444469,0
444470,0
444471,0
444472,0
444473,0
444474,1
444475,0
444476,0
444477,1
444478,0
444479,0
444480,0
444481,0
444482,0
444483,0
444486,0
444487,0
444488,0
444489,0
444490,0
444491,0
444492,0
444494,0
444495,1
444496,0
444497,1
444498,0
444499,0
444500,0
444501,0
444502,0
444504,0
444505,0
444506,0
444507,0
444508,0
444509,0
444510,0
444511,0
444512,1
444514,0
444515,0
444516,1
444517,0
444518,0
444520,1
444521,0
444522,0
444523,0
444524,1
444525,0
444526,1
444528,0
444530,0
444531,0
444532,0
444533,0
444534,1
444535,0
444536,0
444538,0
444539,0
444540,0
444541,0
444542,0
444543,0
444544,0
444545,0
444546,0
444547,0
444548,0
444549,0
444550,0
444551,0
444552,1
444553,0
444554,0
444555,0
444557,0
444558,0
444560,2
444561,0
444562,0
444563,0
444564,1
444565,0
444566,0
444567,0
444568,0
444569,0
444571,0
444572,0
444573,0
444574,0
444575,0
444576,0
444577,0
444578,1
444580,0
444581,0
444582,0
444583,0
444584,2
444585,0
444586,0
444587,1
444588,0
444590,0
444591,0
444592,0
444595,0
444596,0
444598,0
444599,0
444600,0
444601,0
444602,0
444603,1
444604,2
444605,1
444607,1
444608,0
444609,0
444610,0
444611,1
444612,0
444613,0
444614,0
444615,0
444616,1
444617,0
444618,0
444619,0
444620,2
444621,0
444622,1
444623,0
444624,0
444625,0
444627,0
444628,0
444629,0
444630,0
444631,0
444632,1
444633,0
444634,1
444635,0
444636,1
444637,0
444638,0
444639,1
444640,0
444641,0
444642,0
444644,2
444645,2
444646,0
444647,0
444648,0
444649,0
444650,0
444651,1
444652,2
444654,0
444655,2
444656,0
444657,0
444658,2
444659,1
444660,0
444661,0
444663,1
444664,0
444666,1
444668,1
444669,0
444670,1
444671,0
444672,0
444673,0
444674,0
444675,1
444676,0
444677,1
444678,1
444679,1
444680,0
444681,0
444682,0
444683,0
444684,1
444685,0
444687,0
444688,2
444690,0
444691,0
444692,1
444693,0
444694,0
444695,0
444696,1
444698,0
444699,0
444700,0
444701,0
444702,0
444703,2
444704,0
444705,0
444706,0
444708,0
444709,0
444710,0
444711,0
444712,0
444713,0
444714,1
444715,0
444716,0
444717,0
444718,0
444719,1
444721,1
444722,1
444725,0
444726,0
444727,0
444728,0
444729,0
444730,0
444731,0
444732,1
444733,1
444734,0
444735,0
444736,0
444737,0
444739,0
444740,1
444741,1
444742,2
444743,0
444744,0
444745,0
444746,0
444747,0
444749,1
444750,0
444751,0
444753,0
444754,0
444755,0
444756,0
444757,0
444758,0
444759,0
444760,1
444761,1
444762,0
444764,0
444765,0
444766,0
444767,0
444768,0
444769,1
444770,0
444771,0
444772,0
444773,0
444774,0
444775,0
444776,0
444777,0
444778,0
444779,0
444780,0
444782,0
444783,0
444784,1
444785,0
444786,1
444787,0
444788,2
444789,0
444790,0
444791,0
444793,0
444794,0
444795,0
444796,0
444797,0
444798,1
444799,0
444800,1
444802,0
444803,0
444804,0
444805,0
444806,0
444807,0
444808,0
444809,0
444810,0
444811,1
444812,1
444813,0
444814,0
444815,0
444816,0
444817,0
444818,0
444819,0
444820,0
444821,0
444822,0
444823,0
444824,0
444825,0
444827,1
444828,0
444830,1
444831,0
444832,0
444833,0
444834,0
444835,0
444837,0
444838,0
444839,0
444840,0
444841,0
444842,0
444843,0
444844,0
444845,1
444846,0
444847,0
444848,0
444849,0
444850,0
444851,0
444852,0
444853,0
444854,0
444855,0
444856,0
444857,0
444858,0
444860,0
444862,0
444863,0
444864,1
444865,0
444866,0
444867,0
444868,2
444869,0
444870,0
444871,1
444872,0
444873,0
444874,0
444876,0
444877,0
444878,0
444879,0
444880,1
444882,0
444883,1
444885,0
444886,1
444887,0
444888,0
444889,0
444890,1
444891,0
444892,0
444893,0
444895,1
444896,1
444897,0
444898,0
444899,0
444900,2
444901,0
444902,0
444903,0
444904,0
444905,0
444906,1
444907,0
444908,0
444909,1
444910,0
444911,0
444912,0
444913,0
444914,0
444915,0
444916,0
444917,0
444918,0
444919,0
444920,0
444921,0
444922,0
444923,0
444924,0
444925,0
444926,0
444927,0
444928,0
444929,0
444930,1
444931,0
444932,0
444933,0
444934,0
444935,0
444936,0
444937,0
444938,0
444940,0
444941,0
444942,0
444943,0
444944,0
444945,0
444946,0
444947,0
444948,0
444950,1
444951,0
444952,0
444953,0
444954,0
444955,0
444956,0
444957,1
444959,0
444960,0
444961,0
444962,0
444963,0
444964,0
444965,0
444966,0
444967,0
444968,0
444969,0
444970,0
444971,1
444972,0
444973,1
444974,1
444975,0
444976,0
444977,0
444979,0
444980,0
444981,0
444982,0
444983,0
444984,0
444985,0
444986,0
444987,1
444988,0
444989,0
444990,0
444991,1
444992,0
444993,0
444994,0
444995,0
444996,0
444997,0
444998,0
444999,0
445000,0
445001,0
445002,0
445003,0
445004,0
445006,1
445007,0
445008,1
445009,0
445010,0
445011,1
445012,0
445013,0
445014,0
445015,0
445016,0
445017,0
445018,0
445019,1
445020,0
445021,0
445022,0
445023,0
445024,0
445025,1
445026,0
445027,0
445028,0
445029,0
445030,0
445031,0
445032,0
445033,1
445034,0
445035,0
445036,0
445037,0
445038,0
445039,0
445040,0
445041,1
445042,0
445043,0
445044,0
445045,0
445046,1
445047,0
445048,0
445049,0
445050,0
445051,0
445052,0
445053,0
445054,0
445055,0
445056,0
445057,2
445059,0
445060,1
445061,1
445062,0
445063,0
445064,0
445065,1
445066,0
445068,0
445069,1
445070,0
445071,0
445072,0
445073,0
445074,0
445075,0
445077,0
445078,0
445079,0
445080,0
445081,0
445082,0
445084,0
445085,0
445086,2
445087,1
445088,0
445089,1
445090,0
445091,0
445092,0
445094,0
445095,0
445096,1
445098,0
445099,0
445100,0
445101,0
445102,0
445103,0
445104,0
445105,0
445107,0
445108,0
445109,0
445110,0
445111,0
445112,0
445113,1
445114,0
445115,0
445116,0
445117,0
445118,0
445119,2
445120,0
445121,1
445122,0
445123,0
445124,1
445125,0
445126,0
445127,0
445129,0
445130,0
445131,0
445132,1
445133,0
445135,0
445136,0
445137,2
445138,0
445139,0
445140,0
445141,0
445142,0
445143,0
445144,0
445145,0
445146,0
445147,0
445148,0
445149,0
445150,0
445151,0
445152,0
445153,0
445154,0
445155,1
445156,0
445157,0
445158,4
445159,0
445160,0
445161,0
445162,0
445163,0
445165,0
445166,0
445167,1
445168,0
445169,0
445170,2
445172,0
445173,0
445174,0
445175,1
445176,1
445177,1
445178,0
445179,0
445180,0
445181,0
445182,2
445183,1
445184,0
445186,0
445187,0
445188,0
445189,0
445190,0
445192,0
445193,0
445194,1
445195,1
445196,0
445197,0
445198,1
445200,0
445201,0
445203,2
445204,1
445205,0
445206,0
445207,0
445208,0
445209,1
445210,0
445211,0
445212,0
445213,0
445214,0
445215,0
445216,0
445217,1
445218,1
445220,1
445221,0
445222,0
445224,0
445225,2
445226,0
445227,1
445228,0
445229,0
445230,0
445231,0
445232,0
445233,2
445234,0
445235,0
445236,0
445238,0
445239,0
445240,0
445241,0
445242,0
445243,0
445244,0
445245,0
445246,3
445247,1
445248,0
445249,0
445250,0
445252,0
445254,0
445255,0
445256,0
445258,0
445260,0
445262,1
445263,1
445264,0
445265,0
445266,0
445267,1
445268,0
445269,0
445270,0
445271,0
445272,0
445273,0
445274,0
445275,0
445276,1
445277,0
445278,1
445280,0
445281,1
445282,0
445283,0
445284,0
445285,1
445286,0
445287,1
445288,0
445289,0
445290,0
445291,0
445292,1
445294,2
445295,1
445296,0
445297,0
445298,0
445299,0
445300,0
445301,0
445302,0
445303,0
445304,0
445305,0
445307,0
445308,0
445309,0
445310,0
445311,0
445312,0
445313,1
445314,0
445316,0
445317,0
445318,1
445319,0
445320,0
445321,1
445322,0
445323,0
445324,0
445325,1
445326,0
445327,1
445328,0
445329,0
445330,1
445331,0
445332,0
445334,0
445335,0
445336,0
445337,0
445338,0
445339,0
445340,0
445341,0
445342,0
445343,0
445345,0
445346,0
445347,0
445348,0
445349,0
445350,0
445352,1
445353,0
445354,0
445355,0
445357,0
445358,0
445360,0
445361,1
445362,0
445363,1
445364,0
445365,0
445366,0
445367,0
445368,0
445369,1
445370,0
445371,0
445372,2
445373,0
445375,0
445376,0
445377,0
445378,0
445379,0
445380,0
445381,0
445382,0
445383,0
445384,0
445385,0
445386,0
445387,0
445388,0
445389,0
445390,0
445391,0
445392,0
445393,1
445394,0
445395,0
445396,0
445397,0
445399,0
445400,0
445401,2
445402,0
445403,0
445404,0
445405,0
445406,0
445407,0
445408,0
445409,1
445411,0
445412,1
445414,0
445415,0
445416,0
445417,0
445419,0
445420,0
445421,0
445422,1
445423,0
445424,0
445425,1
445426,0
445427,0
445429,0
445430,0
445431,0
445432,0
445433,1
445434,0
445435,0
445436,1
445437,1
445438,0
445439,0
445440,0
445441,0
445442,0
445443,1
445444,0
445445,0
445446,0
445447,0
445448,0
445449,0
445450,1
445451,1
445452,0
445453,1
445454,0
445455,0
445456,0
445457,0
445458,0
445459,0
445460,0
445461,0
445462,0
445463,0
445464,0
445465,0
445466,0
445467,0
445468,0
445469,0
445470,0
445471,0
445472,0
445473,0
445475,3
445476,0
445478,0
445481,0
445482,0
445483,1
445485,0
445486,0
445487,0
445488,0
445489,1
445490,1
445491,0
445492,0
445493,0
445494,0
445496,1
445497,0
445498,0
445499,0
445500,0
445501,0
445502,0
445503,1
445504,0
445505,0
445507,0
445508,1
445509,0
445510,0
445511,0
445512,0
445513,0
445514,1
445515,0
445516,1
445518,1
445519,0
445520,0
445521,0
445522,0
445523,0
445524,0
445525,1
445526,0
445527,0
445528,0
445529,0
445530,0
445531,0
445532,0
445533,0
445534,0
445535,0
445536,0
445538,2
445539,1
445540,2
445541,1
445542,0
445543,0
445544,1
445545,1
445547,0
445549,0
445550,0
445551,0
445552,0
445553,0
445554,0
445555,0
445556,0
445557,0
445559,0
445561,0
445563,0
445564,0
445565,0
445566,0
445567,0
445568,0
445569,0
445570,0
445571,0
445572,0
445573,0
445574,1
445575,0
445576,0
445577,0
445578,0
445579,0
445580,0
445581,0
445582,0
445583,0
445584,0
445585,0
445588,0
445589,1
445590,0
445591,0
445592,0
445593,0
445594,1
445595,0
445596,0
445597,0
445599,0
445600,0
445601,0
445602,1
445603,0
445604,1
445605,0
445606,0
445608,0
445609,1
445610,0
445611,0
445612,0
445613,0
445614,1
445615,0
445616,0
445617,0
445618,0
445619,0
445620,0
445621,0
445622,1
445623,0
445624,0
445625,0
445626,0
445627,0
445629,0
445630,1
445631,1
445632,0
445633,0
445634,0
445635,0
445636,0
445637,0
445638,0
445639,0
445640,0
445642,0
445643,1
445644,0
445645,0
445646,0
445647,0
445648,0
445649,1
445650,0
445651,0
445652,1
445653,0
445654,0
445657,0
445658,0
445659,0
445660,0
445661,1
445662,1
445663,1
445664,1
445665,0
445667,0
445668,0
445669,1
445670,0
445671,0
445672,0
445673,0
445674,2
445675,0
445676,0
445677,1
445678,0
445679,0
445680,1
445681,0
445682,0
445684,1
445685,0
445686,0
445688,0
445689,0
445690,0
445691,0
445692,0
445693,0
445694,0
445695,0
445696,0
445697,0
445698,1
445699,0
445700,0
445701,0
445703,0
445704,0
445705,0
445706,0
445708,0
445709,0
445710,0
445711,1
445712,0
445713,1
445714,0
445715,0
445717,1
445718,0
445720,1
445721,0
445723,0
445724,0
445725,1
445726,0
445727,2
445728,1
445729,0
445730,2
445731,0
445732,1
445733,0
445734,0
445735,0
445736,0
445737,0
445738,0
445739,0
445741,1
445742,0
445743,0
445744,0
445745,0
445746,0
445747,0
445748,0
445749,0
445750,1
445751,0
445752,1
445754,0
445755,1
445756,1
445758,1
445761,0
445762,0
445763,0
445764,0
445765,0
445766,0
445767,0
445769,0
445770,1
445771,1
445772,1
445773,0
445774,0
445775,0
445776,0
445777,2
445778,0
445779,1
445780,0
445781,0
445782,0
445784,0
445785,1
445786,0
445787,2
445788,0
445789,0
445790,0
445791,0
445792,0
445793,0
445794,0
445795,1
445796,0
445797,0
445798,0
445799,0
445800,1
445801,0
445802,1
445803,1
445805,0
445806,0
445807,0
445808,0
445809,0
445810,0
445811,0
445812,0
445813,0
445814,2
445817,0
445818,0
445819,2
445820,0
445821,0
445822,0
445823,0
445824,0
445825,2
445826,0
445827,0
445830,1
445831,0
445832,0
445833,1
445834,0
445835,0
445837,0
445838,0
445839,0
445840,1
445841,1
445842,0
445843,0
445844,0
445845,0
445846,0
445847,0
445848,0
445849,0
445850,1
445851,0
445852,0
445853,1
445854,0
445855,2
445856,0
445857,0
445859,1
445860,0
445862,1
445863,0
445864,0
445865,0
445866,0
445867,0
445868,0
445869,1
445870,0
445871,0
445872,1
445873,0
445874,0
445875,0
445876,0
445877,0
445878,0
445880,0
445881,0
445882,0
445883,0
445884,0
445886,0
445887,0
445888,0
445889,0
445890,0
445891,0
445892,0
445893,0
445894,0
445895,0
445896,0
445897,0
445899,0
445900,0
445901,0
445902,0
445903,1
445905,0
445906,0
445907,0
445908,0
445909,0
445910,0
445911,0
445912,0
445913,0
445914,0
445915,0
445916,0
445917,0
445918,0
445919,1
445920,0
445922,1
445923,0
445925,1
445926,1
445927,0
445928,0
445929,0
445930,0
445932,0
445933,0
445934,1
445935,0
445937,1
445938,0
445939,0
445940,0
445941,0
445942,0
445943,0
445944,0
445945,0
445946,0
445947,0
445948,0
445949,1
445950,0
445952,0
445953,1
445954,0
445955,0
445956,0
445957,0
445959,0
445961,0
445963,1
445964,1
445965,0
445966,0
445967,0
445968,0
445969,0
445970,0
445971,1
445972,0
445973,0
445974,0
445975,1
445976,1
445977,0
445978,0
445979,0
445982,0
445983,0
445985,0
445986,0
445987,0
445988,0
445989,1
445990,1
445991,1
445992,0
445993,0
445995,0
445996,0
445997,0
445998,0
445999,0
446000,0
446001,0
446002,1
446003,2
446004,0
446005,0
446006,0
446007,0
446008,0
446009,0
446010,0
446011,0
446012,0
446013,1
446014,1
446015,0
446016,0
446017,0
446018,0
446019,2
446020,1
446021,0
446022,0
446024,0
446025,0
446026,0
446027,0
446028,0
446029,0
446030,0
446031,0
446032,1
446034,0
446035,1
446036,0
446037,0
446038,0
446039,0
446041,1
446042,0
446044,0
446045,0
446047,0
446048,2
446049,0
446050,1
446051,1
446052,0
446053,0
446054,2
446056,1
446058,0
446059,0
446060,0
446061,0
446063,0
446064,0
446065,0
446066,0
446067,0
446069,0
446070,0
446071,0
446072,0
446073,0
446074,0
446075,1
446076,1
446077,0
446078,0
446079,0
446080,1
446081,0
446082,0
446083,0
446084,0
446085,0
446086,0
446088,0
446089,1
446090,0
446091,0
446092,0
446093,0
446094,0
446095,0
446096,0
446097,0
446098,0
446100,0
446101,0
446102,0
446103,1
446104,0
446105,0
446106,0
446107,1
446108,0
446109,0
446110,0
446111,0
446112,0
446113,1
446114,0
446115,0
446116,0
446117,0
446118,0
446119,1
446120,0
446122,1
446123,0
446124,0
446126,0
446127,0
446128,0
446129,4
446130,0
446131,0
446132,0
446133,0
446135,1
446136,0
446138,0
446139,1
446140,1
446141,1
446142,1
446143,0
446144,0
446145,0
446147,1
446148,1
446149,1
446150,0
446151,1
446152,1
446153,0
446155,0
446156,0
446157,1
446158,0
446159,0
446160,0
446162,1
446163,0
446164,0
446166,0
446167,0
446168,0
446169,0
446170,0
446171,1
446172,0
446173,0
446174,0
446175,0
446176,0
446177,0
446178,0
446179,1
446180,1
446181,1
446183,0
446184,0
446185,0
446186,0
446187,0
446188,0
446189,1
446191,0
446193,1
446194,0
446195,1
446196,1
446197,0
446200,0
446201,0
446203,0
446204,0
446205,0
446206,0
446207,0
446208,0
446209,0
446210,1
446212,0
446213,0
446214,0
446215,1
446217,0
446218,0
446219,0
446220,2
446221,0
446222,0
446223,0
446224,0
446227,0
446228,0
446229,0
446230,0
446232,0
446233,0
446234,1
446235,0
446236,1
446237,1
446238,0
446239,0
446240,0
446241,0
446242,1
446243,0
446244,1
446245,0
446246,1
446247,0
446248,0
446249,0
446250,1
446252,0
446253,0
446255,0
446256,0
446257,0
446258,0
446259,0
446260,0
446261,1
446262,1
446263,0
446265,0
446266,1
446268,1
446269,0
446270,0
446271,0
446272,0
446273,0
446274,0
446275,0
446276,2
446277,0
446278,0
446279,0
446280,2
446281,0
446284,1
446285,1
446286,0
446287,1
446288,0
446289,0
446290,0
446291,0
446292,1
446293,0
446294,2
446295,1
446296,0
446297,2
446298,1
446300,1
446301,0
446302,1
446303,0
446304,0
446305,0
446306,0
446307,0
446308,0
446309,1
446310,0
446311,0
446312,1
446314,0
446315,0
446316,0
446317,0
446318,0
446319,0
446320,0
446321,1
446322,1
446323,0
446324,0
446325,0
446326,0
446327,0
446329,0
446330,1
446331,0
446332,0
446333,1
446334,1
446335,1
446336,0
446337,0
446338,1
446340,2
446341,0
446342,0
446343,0
446344,0
446345,0
446347,0
446348,1
446349,1
446351,0
446352,0
446353,1
446354,0
446355,0
446356,0
446357,0
446358,1
446359,1
446360,0
446361,0
446362,0
446363,0
446364,0
446365,0
446366,1
446367,0
446370,0
446371,0
446372,0
446373,0
446374,0
446375,0
446376,0
446377,0
446379,0
446380,0
446381,0
446383,0
446384,0
446385,0
446386,0
446387,0
446388,0
446390,0
446391,0
446392,0
446394,0
446395,0
446397,0
446398,1
446399,0
446400,0
446401,0
446402,0
446403,0
446404,0
446406,1
446407,0
446408,0
446409,0
446410,0
446411,0
446412,0
446413,0
446414,0
446415,2
446416,0
446417,0
446418,0
446419,0
446420,1
446421,2
446422,0
446423,0
446424,0
446425,0
446426,0
446429,0
446430,0
446432,0
446433,0
446434,0
446435,0
446437,0
446438,1
446439,0
446440,0
446441,0
446442,0
446443,0
446444,0
446445,0
446446,0
446447,0
446448,0
446449,1
446450,0
446451,0
446452,1
446453,0
446454,0
446456,0
446457,0
446459,1
446460,0
446461,0
446462,0
446463,0
446464,0
446465,0
446466,0
446468,1
446469,0
446470,1
446472,0
446473,0
446474,0
446476,0
446477,1
446478,0
446480,0
446481,2
446482,0
446483,0
446484,0
446485,0
446486,1
446487,0
446488,0
446489,0
446490,0
446491,0
446492,0
446494,1
446495,0
446496,0
446497,1
446498,1
446499,1
446501,0
446502,0
446503,0
446504,0
446505,0
446506,0
446507,1
446509,0
446510,2
446511,0
446512,0
446513,0
446514,1
446515,1
446516,0
446517,1
446519,1
446520,2
446521,0
446522,0
446524,0
446525,0
446526,0
446527,0
446528,0
446529,0
446530,0
446531,0
446532,0
446533,0
446534,0
446535,0
446536,2
446537,0
446538,0
446539,0
446540,2
446541,0
446542,0
446543,1
446544,1
446545,0
446546,0
446547,0
446548,0
446549,0
446550,1
446551,0
446553,0
446554,0
446555,1
446557,0
446558,0
446559,1
446560,1
446561,0
446563,0
446564,0
446565,0
446566,0
446567,0
446568,0
446569,0
446571,0
446572,1
446573,1
446574,0
446575,0
446576,0
446577,0
446578,0
446579,1
446580,0
446581,0
446582,0
446583,0
446584,0
446585,0
446586,1
446588,0
446589,0
446590,0
446592,0
446593,0
446594,0
446595,0
446596,0
446597,0
446598,0
446600,1
446601,0
446602,0
446603,0
446604,1
446605,0
446606,1
446607,1
446608,1
446609,0
446611,0
446613,0
446614,1
446615,1
446616,0
446617,0
446619,0
446620,0
446621,0
446623,1
446624,0
446625,0
446626,0
446627,0
446628,0
446629,1
446631,1
446633,0
446634,0
446635,0
446636,0
446638,0
446639,0
446640,0
446641,0
446642,0
446643,0
446644,0
446645,1
446646,1
446647,0
446648,0
446649,0
446650,1
446651,1
446654,1
446655,0
446656,1
446657,0
446658,0
446659,0
446660,0
446661,0
446662,0
446663,0
446664,0
446665,0
446666,0
446667,0
446668,0
446669,0
446670,1
446672,0
446673,0
446674,0
446675,0
446676,1
446677,0
446678,0
446679,0
446680,1
446681,0
446682,0
446683,0
446684,0
446685,1
446686,0
446687,0
446688,1
446689,0
446690,0
446691,0
446692,0
446693,0
446694,0
446695,0
446697,2
446698,1
446701,1
446702,0
446703,0
446704,3
446705,1
446706,2
446707,0
446708,0
446709,1
446710,0
446712,1
446713,0
446714,0
446716,0
446717,0
446718,1
446719,0
446720,0
446721,0
446722,1
446724,0
446725,1
446726,0
446727,0
446729,0
446730,1
446731,0
446732,0
446734,0
446735,0
446736,0
446737,0
446738,0
446739,0
446740,1
446741,0
446742,0
446743,1
446744,0
446745,1
446746,0
446747,0
446748,0
446749,0
446750,1
446751,0
446752,1
446753,0
446754,3
446755,0
446756,0
446757,0
446758,0
446759,1
446760,0
446761,0
446762,0
446763,0
446764,0
446765,2
446766,0
446767,0
446769,0
446770,0
446772,1
446773,0
446774,0
446775,0
446776,1
446777,0
446778,0
446779,0
446781,0
446782,0
446783,0
446784,0
446785,0
446786,1
446787,0
446788,1
446789,0
446791,0
446792,0
446793,1
446794,0
446795,1
446796,1
446797,0
446798,0
446799,1
446800,0
446801,0
446802,1
446803,0
446804,0
446805,0
446806,1
446807,1
446808,1
446809,0
446810,0
446812,0
446813,0
446814,1
446815,0
446816,1
446817,0
446820,0
446821,0
446822,0
446823,0
446824,0
446825,0
446826,0
446827,0
446828,0
446829,0
446830,1
446831,0
446832,0
446833,0
446834,2
446835,0
446836,0
446837,0
446838,0
446839,0
446840,0
446841,0
446842,0
446843,0
446844,0
446845,1
446846,0
446847,2
446848,0
446849,2
446850,0
446851,0
446852,0
446853,0
446854,0
446855,0
446856,1
446858,0
446860,0
446861,0
446862,0
446863,0
446864,0
446865,0
446867,0
446869,0
446870,0
446871,0
446873,0
446874,0
446875,0
446876,1
446877,0
446879,1
446880,0
446881,0
446882,0
446883,0
446884,1
446885,2
446886,1
446887,0
446888,0
446889,0
446890,0
446892,0
446893,1
446894,2
446895,0
446896,0
446897,0
446898,2
446899,1
446901,1
446902,1
446903,0
446904,0
446905,0
446906,0
446907,0
446909,0
446910,0
446911,0
446912,0
446913,0
446914,1
446915,0
446917,0
446918,0
446919,0
446920,0
