# Raw node-level degree data
# Node type: a, n=49,929
# N: 500,004, m: 3
# h: 0.8, f_a: 0.1
# Generated: 2026-04-09T16:39:59.947907
node_id,in_degree 
398665,0
398670,0
398675,0
398694,0
398705,0
398707,0
398709,1
398722,0
398736,0
398770,0
398780,0
398786,0
398791,1
398813,0
398824,0
398826,0
398842,0
398845,0
398850,0
398852,1
398854,0
398866,0
398884,0
398904,0
398919,0
398920,0
398926,0
398928,0
398932,0
398976,0
398977,1
398996,0
399005,1
399035,0
399044,0
399062,0
399066,0
399073,1
399075,0
399082,0
399106,1
399109,0
399115,1
399123,0
399133,0
399135,0
399137,1
399143,0
399144,0
399149,0
399161,0
399164,0
399167,0
399170,0
399176,0
399180,0
399181,0
399199,0
399223,0
399226,0
399227,0
399241,0
399254,0
399274,0
399284,1
399294,0
399312,0
399315,0
399319,0
399320,0
399323,0
399324,0
399338,0
399349,0
399358,1
399363,0
399398,0
399407,0
399410,0
399416,0
399436,0
399457,0
399460,0
399469,0
399475,1
399480,0
399485,1
399498,0
399501,0
399502,0
399512,0
399530,0
399551,0
399553,0
399562,0
399565,0
399571,0
399573,0
399588,1
399594,0
399597,0
399612,0
399633,0
399634,0
399635,1
399644,0
399656,0
399659,0
399661,0
399668,0
399679,0
399687,0
399722,0
399727,0
399740,0
399755,0
399767,0
399788,0
399792,0
399797,0
399800,0
399807,0
399812,0
399836,0
399838,0
399841,0
399869,0
399887,0
399898,0
399917,0
399924,0
399931,0
399991,0
399995,0
399999,0
400000,0
400004,0
400011,0
400016,0
400019,0
400020,0
400059,0
400072,0
400074,0
400097,0
400101,0
400118,0
400132,0
400156,0
400170,0
400172,0
400177,0
400192,0
400218,0
400262,0
400264,0
400271,0
400316,0
400333,0
400338,0
400343,0
400357,0
400375,0
400390,0
400400,0
400408,0
400409,0
400418,0
400423,0
400475,0
400478,0
400484,0
400489,0
400493,0
400510,0
400513,0
400524,0
400568,0
400601,0
400606,0
400622,0
400624,0
400634,0
400647,0
400648,0
400649,0
400656,0
400663,0
400664,0
400665,0
400675,0
400695,0
400709,0
400715,0
400716,0
400723,1
400729,0
400730,0
400742,0
400748,0
400784,0
400790,0
400800,1
400807,0
400808,0
400810,0
400811,0
400837,0
400843,0
400846,0
400861,0
400864,0
400866,0
400871,0
400875,1
400885,2
400896,0
400902,0
400910,0
400915,0
400919,0
400937,0
400945,0
400953,0
400974,0
400975,0
400979,0
400983,0
400987,0
400989,1
400993,0
400999,0
401012,0
401038,0
401044,0
401058,0
401062,0
401070,0
401095,0
401115,0
401131,0
401136,0
401148,0
401154,0
401161,0
401171,0
401180,0
401182,1
401189,0
401192,1
401221,0
401236,0
401243,0
401269,0
401275,0
401313,0
401317,1
401319,0
401330,0
401347,0
401348,0
401355,0
401366,0
401367,0
401372,0
401383,0
401398,0
401405,0
401406,1
401410,0
401415,0
401419,0
401423,0
401443,0
401453,0
401470,0
401480,0
401483,0
401487,0
401495,0
401498,0
401503,0
401526,0
401533,0
401536,0
401551,0
401554,0
401558,2
401559,0
401562,0
401571,0
401589,0
401598,0
401611,0
401613,1
401623,0
401626,0
401681,1
401683,0
401719,0
401722,0
401772,0
401783,0
401806,0
401809,0
401811,0
401836,1
401845,0
401848,0
401852,0
401863,1
401871,0
401873,0
401876,0
401879,0
401899,0
401920,0
401924,0
401928,0
401946,1
401957,0
401963,0
401971,0
401974,0
402001,0
402035,0
402046,0
402061,0
402072,0
402079,0
402080,1
402084,0
402093,0
402100,1
402104,0
402118,0
402123,0
402136,0
402158,0
402179,0
402180,0
402200,0
402216,0
402237,0
402244,0
402246,2
402258,0
402259,0
402287,0
402299,0
402302,0
402303,0
402322,0
402337,2
402358,0
402365,0
402378,0
402402,0
402403,0
402404,0
402406,0
402408,0
402412,0
402416,0
402422,0
402426,0
402432,0
402447,0
402463,0
402478,0
402489,0
402494,0
402521,0
402530,0
402536,0
402553,0
402559,0
402560,0
402598,0
402609,0
402649,0
402652,0
402664,0
402666,0
402686,1
402701,0
402710,0
402721,0
402722,0
402747,0
402765,0
402795,0
402796,0
402799,0
402801,0
402821,0
402823,0
402824,0
402832,0
402847,0
402878,0
402881,0
402887,0
402890,0
402891,0
402898,0
402900,0
402921,0
402923,0
402934,2
402937,0
402946,0
402953,0
402961,0
402964,1
402975,0
402993,0
403049,0
403071,0
403075,0
403083,0
403084,0
403085,0
403090,0
403097,0
403101,0
403104,0
403112,0
403142,0
403145,0
403151,0
403171,0
403207,0
403216,0
403224,0
403229,0
403244,1
403262,0
403288,0
403298,0
403304,0
403322,0
403324,0
403332,0
403339,0
403341,0
403348,0
403349,0
403364,0
403366,0
403386,0
403396,1
403402,0
403417,0
403423,1
403428,0
403430,0
403432,0
403443,1
403463,0
403467,0
403480,1
403494,0
403496,0
403497,0
403532,1
403539,0
403543,0
403554,0
403572,0
403580,0
403599,0
403602,0
403616,0
403626,0
403636,1
403642,0
403687,0
403693,0
403698,0
403712,0
403718,0
403736,0
403739,0
403749,0
403751,0
403761,0
403766,0
403767,0
403771,0
403784,0
403785,0
403800,0
403803,0
403809,0
403812,0
403819,0
403825,0
403826,0
403837,1
403843,1
403852,0
403865,0
403884,0
403889,0
403890,0
403904,0
403907,0
403923,0
403928,0
403941,0
403945,0
403957,0
403993,0
403995,0
404013,0
404017,1
404023,0
404035,0
404061,0
404073,0
404074,0
404085,0
404109,0
404118,0
404122,0
404159,0
404164,0
404167,1
404171,0
404177,0
404192,0
404194,0
404201,0
404234,0
404260,0
404261,1
404265,1
404268,0
404273,0
404276,0
404309,0
404356,0
404360,0
404377,0
404390,0
404419,0
404430,0
404452,0
404461,0
404463,1
404488,0
404510,0
404539,0
404543,0
404554,1
404557,0
404561,0
404563,0
404567,0
404569,0
404577,0
404584,0
404585,0
404603,0
404616,0
404620,0
404621,0
404629,0
404642,0
404647,0
404664,0
404682,0
404683,0
404689,0
404703,0
404708,0
404726,0
404737,0
404744,0
404747,0
404748,0
404754,0
404759,0
404760,0
404801,0
404806,0
404807,0
404808,0
404814,0
404833,0
404836,0
404839,0
404848,0
404861,1
404872,0
404900,0
404902,0
404921,0
404928,0
404931,0
404934,0
404941,0
404957,0
404980,1
404983,0
404989,0
404991,0
405001,0
405021,0
405044,0
405066,0
405096,0
405118,1
405119,0
405152,1
405161,0
405164,0
405168,0
405170,0
405180,1
405181,0
405192,0
405203,0
405204,0
405207,1
405215,0
405224,0
405226,0
405231,0
405234,0
405245,0
405268,0
405302,0
405312,0
405320,0
405322,0
405340,0
405361,0
405385,0
405403,0
405424,0
405427,0
405437,0
405444,0
405451,0
405454,0
405475,0
405476,0
405483,0
405484,0
405494,0
405505,0
405536,0
405543,0
405545,0
405553,0
405554,0
405572,0
405580,1
405597,0
405605,1
405624,2
405631,2
405633,0
405658,0
405682,0
405685,0
405693,0
405698,0
405707,0
405709,0
405730,1
405742,0
405802,0
405803,0
405806,0
405812,0
405838,0
405842,0
405887,0
405892,0
405893,0
405896,0
405898,0
405903,0
405906,1
405910,0
405946,0
405951,0
405962,0
405964,1
405977,0
405996,0
406008,0
406011,0
406022,1
406030,0
406032,0
406047,0
406073,0
406081,0
406095,0
406097,0
406107,0
406124,0
406128,0
406130,0
406167,0
406172,0
406183,0
406186,0
406188,0
406189,0
406191,0
406203,0
406206,0
406209,0
406214,0
406242,1
406247,0
406250,0
406251,0
406272,0
406313,0
406316,0
406327,0
406342,0
406353,0
406368,0
406404,0
406411,0
406416,0
406450,0
406458,0
406460,0
406467,0
406470,0
406492,0
406500,0
406510,0
406514,0
406519,0
406529,0
406536,1
406539,0
406540,0
406548,0
406549,0
406557,0
406559,0
406594,0
406602,0
406603,0
406640,0
406668,0
406683,0
406692,1
406694,0
406710,1
406733,0
406738,0
406755,0
406757,0
406763,0
406769,0
406786,0
406800,0
406804,0
406806,0
406812,0
406821,0
406826,0
406829,0
406842,0
406851,1
406869,0
406878,0
406894,0
406905,0
406906,0
406909,0
406916,0
406917,0
406930,0
406932,0
406936,0
406937,0
406960,0
406990,1
406993,1
407000,0
407009,0
407023,0
407027,0
407041,0
407050,0
407054,0
407061,0
407075,0
407081,1
407104,0
407112,0
407124,0
407138,0
407146,0
407153,0
407163,0
407175,0
407186,0
407190,0
407191,0
407205,0
407208,0
407218,0
407239,0
407244,0
407249,0
407255,0
407269,0
407275,0
407278,0
407282,0
407289,0
407299,0
407300,0
407301,0
407303,0
407308,0
407348,0
407350,0
407359,0
407366,0
407372,0
407377,0
407386,0
407393,0
407414,0
407417,0
407426,1
407436,0
407437,0
407438,0
407457,0
407469,0
407476,1
407486,0
407514,0
407530,0
407564,0
407570,0
407584,0
407610,0
407647,0
407649,0
407658,0
407671,0
407703,0
407704,0
407716,0
407725,0
407770,0
407771,0
407775,0
407778,0
407793,0
407799,1
407800,0
407802,0
407805,0
407806,1
407816,0
407824,1
407833,0
407840,0
407850,0
407851,0
407858,0
407865,0
407878,0
407884,0
407895,0
407897,0
407906,0
407919,0
407924,0
407945,0
407949,0
407953,0
407955,1
407959,0
407965,0
407969,0
407978,0
407980,0
407984,0
407990,0
407993,0
407995,0
408011,0
408020,0
408039,0
408050,0
408057,1
408065,0
408080,1
408081,0
408085,0
408086,1
408092,0
408123,0
408126,0
408127,0
408163,0
408166,0
408167,0
408182,0
408196,0
408200,0
408202,0
408230,0
408234,0
408241,0
408248,0
408252,0
408254,0
408260,0
408273,0
408280,0
408281,0
408293,0
408297,0
408300,0
408304,0
408307,0
408319,0
408325,0
408329,0
408335,0
408341,1
408355,0
408367,1
408384,0
408387,0
408399,0
408401,0
408403,0
408405,0
408409,0
408432,0
408445,0
408463,0
408469,0
408476,0
408490,0
408502,0
408503,0
408527,0
408537,0
408544,0
408554,0
408568,0
408569,0
408571,0
408586,0
408593,0
408621,0
408622,0
408641,0
408664,0
408679,0
408682,0
408694,0
408711,0
408726,1
408733,0
408736,0
408742,0
408751,0
408755,0
408766,0
408770,0
408777,0
408794,0
408800,0
408826,0
408832,0
408838,1
408846,0
408866,0
408880,0
408889,0
408892,0
408893,0
408915,0
408947,0
408950,0
408965,0
408977,0
408986,0
408993,0
409001,1
409004,0
409038,0
409042,0
409044,0
409063,0
409065,0
409066,0
409070,0
409071,0
409082,0
409083,0
409106,0
409143,1
409163,0
409172,0
409214,0
409219,0
409220,0
409226,0
409238,0
409253,0
409254,0
409256,0
409265,0
409290,0
409295,0
409304,1
409305,0
409306,0
409320,1
409329,0
409339,0
409354,0
409369,1
409378,0
409386,0
409391,0
409398,0
409403,0
409420,0
409432,1
409433,0
409440,0
409447,0
409465,0
409467,0
409468,0
409487,1
409497,0
409500,0
409508,0
409538,0
409544,0
409558,0
409562,0
409578,0
409588,0
409595,0
409598,0
409599,0
409603,0
409612,0
409622,0
409624,0
409637,0
409653,0
409654,0
409655,0
409670,0
409675,0
409677,0
409689,0
409701,0
409705,2
409711,0
409726,0
409729,0
409742,0
409768,1
409774,0
409793,0
409815,0
409830,0
409833,0
409838,0
409844,0
409866,0
409868,0
409870,0
409890,0
409909,0
409913,0
409926,0
409945,0
409974,0
409977,0
409986,0
410023,0
410027,0
410039,0
410045,1
410056,0
410066,0
410068,0
410100,0
410113,0
410126,0
410129,0
410131,0
410166,0
410173,0
410174,0
410180,0
410196,0
410218,0
410230,0
410234,0
410255,0
410273,0
410282,0
410291,0
410396,0
410429,0
410432,0
410452,0
410454,0
410459,0
410466,0
410494,0
410502,0
410509,0
410518,0
410521,0
410536,0
410553,0
410558,0
410569,0
410575,0
410588,0
410597,0
410600,0
410610,0
410618,1
410624,0
410629,0
410634,0
410636,0
410638,0
410639,0
410650,0
410662,0
410664,0
410670,0
410678,0
410684,0
410695,0
410697,1
410713,0
410718,0
410754,0
410766,0
410794,0
410796,0
410806,0
410813,0
410818,0
410848,0
410852,0
410853,0
410860,0
410886,0
410893,0
410902,1
410906,0
410924,1
410927,0
410931,0
410938,0
410941,0
410943,0
411010,0
411011,0
411020,1
411036,0
411043,0
411053,1
411075,0
411077,0
411080,0
411081,0
411114,0
411132,0
411138,0
411146,0
411157,0
411161,0
411162,0
411166,0
411168,0
411174,0
411197,0
411214,0
411218,0
411222,0
411235,0
411244,0
411254,0
411265,0
411267,0
411275,0
411277,0
411281,0
411282,0
411285,0
411294,0
411300,0
411302,0
411303,0
411305,0
411308,0
411328,0
411329,0
411331,0
411346,0
411347,0
411350,0
411361,0
411370,0
411374,0
411382,0
411409,0
411413,0
411415,0
411426,0
411452,1
411455,1
411459,0
411463,0
411469,0
411499,0
411500,0
411508,0
411543,0
411554,0
411571,1
411592,0
411605,1
411613,0
411615,0
411619,0
411644,0
411663,0
411668,1
411694,0
411695,0
411701,0
411702,0
411706,0
411709,0
411726,0
411735,0
411739,0
411745,0
411748,0
411759,0
411767,1
411770,0
411780,1
411781,0
411783,0
411785,0
411823,0
411843,0
411856,0
411859,0
411880,0
411885,0
411886,0
411890,0
411905,0
411907,0
411909,0
411911,0
411912,0
411931,0
411951,0
411966,1
411976,0
411979,1
411988,0
412006,0
412015,0
412017,0
412018,0
412027,0
412033,0
412044,0
412072,0
412087,0
412095,0
412101,1
412109,0
412114,0
412122,0
412124,0
412129,1
412134,0
412142,0
412150,0
412172,0
412194,0
412208,1
412210,0
412225,0
412238,0
412245,0
412257,0
412265,0
412276,0
412279,0
412336,0
412339,0
412340,0
412348,1
412367,0
412373,0
412386,0
412398,1
412408,0
412409,0
412419,0
412426,0
412427,0
412429,0
412432,1
412441,0
412449,0
412466,0
412469,0
412480,0
412494,0
412508,0
412509,1
412518,0
412533,0
412574,1
412590,0
412592,0
412598,0
412617,0
412640,0
412667,0
412683,2
412715,1
412721,0
412729,0
412736,1
412744,0
412776,0
412792,0
412797,0
412817,0
412829,0
412843,0
412850,0
412878,0
412884,0
412889,0
412893,0
412898,0
412918,1
412920,0
412921,0
412929,1
412950,1
412955,0
412964,0
412976,0
412990,0
413004,0
413037,0
413045,0
413075,0
413094,0
413100,0
413115,0
413130,0
413140,0
413143,1
413154,0
413157,0
413172,0
413173,0
413179,0
413180,0
413189,1
413192,0
413196,0
413199,0
413207,0
413208,0
413209,0
413211,0
413226,0
413241,0
413246,0
413250,0
413262,0
413272,0
413282,0
413291,0
413317,0
413330,1
413339,0
413379,0
413401,0
413409,0
413416,0
413418,0
413429,0
413451,0
413472,0
413484,0
413495,0
413496,0
413508,0
413523,0
413538,0
413546,0
413563,0
413573,0
413578,0
413592,0
413606,0
413613,0
413620,0
413642,0
413660,0
413675,0
413682,0
413694,0
413700,0
413721,0
413727,0
413731,0
413738,0
413761,0
413812,1
413813,0
413815,0
413853,0
413855,0
413857,0
413859,0
413866,0
413868,1
413876,0
413880,0
413887,0
413888,0
413892,0
413895,1
413904,0
413909,0
413914,0
413935,0
413948,0
413967,0
413968,0
413969,0
413971,0
413975,0
413985,1
413998,0
413999,1
414004,0
414010,0
414024,0
414051,0
414055,1
414060,0
414064,0
414071,0
414080,0
414083,0
414086,0
414090,0
414105,0
414115,0
414125,0
414131,0
414137,0
414144,0
414177,0
414187,0
414195,0
414207,0
414236,0
414242,0
414256,0
414264,0
414267,0
414271,0
414280,0
414285,0
414292,0
414301,0
414310,0
414320,0
414360,0
414367,0
414369,0
414370,0
414371,0
414373,0
414383,0
414407,0
414418,0
414425,0
414434,0
414465,0
414486,0
414487,0
414493,0
414509,0
414521,0
414523,0
414525,0
414542,0
414543,0
414552,0
414554,0
414555,0
414559,0
414562,0
414570,0
414613,0
414620,0
414621,0
414635,0
414643,0
414649,0
414657,1
414662,0
414668,0
414669,0
414674,0
414683,0
414691,0
414701,0
414712,0
414729,0
414740,0
414750,0
414755,1
414756,0
414757,0
414763,0
414783,1
414804,0
414824,1
414848,2
414862,0
414863,0
414865,0
414883,0
414904,0
414924,0
414940,0
414945,0
414961,0
414973,0
414982,0
414985,0
414989,0
415000,0
415001,0
415002,0
415003,0
415011,0
415017,0
415029,0
415033,0
415042,0
415048,0
415077,0
415083,0
415112,1
415132,0
415136,0
415151,0
415162,0
415170,0
415175,0
415200,0
415207,0
415209,0
415211,0
415219,0
415221,0
415237,0
415261,0
415267,0
415290,0
415294,0
415302,0
415315,0
415324,0
415337,0
415350,0
415358,0
415368,0
415410,0
415414,0
415419,0
415428,0
415435,0
415437,0
415449,0
415455,1
415460,0
415471,0
415486,0
415488,0
415493,0
415508,0
415531,0
415560,0
415583,0
415586,0
415613,1
415614,0
415634,0
415636,0
415639,0
415662,0
415686,0
415687,1
415692,0
415701,0
415704,1
415706,0
415712,0
415719,0
415724,0
415733,0
415739,0
415753,0
415755,0
415789,0
415834,0
415846,0
415855,0
415859,1
415886,0
415902,0
415920,0
415932,0
415944,0
415952,1
415954,0
415967,0
415972,0
415974,0
416013,0
416014,0
416032,0
416043,0
416045,0
416050,0
416071,0
416095,0
416108,0
416134,0
416137,1
416138,0
416147,0
416150,1
416152,0
416168,0
416169,0
416176,0
416194,0
416196,0
416199,0
416204,0
416208,0
416215,0
416217,0
416218,0
416223,0
416227,0
416244,0
416251,0
416289,0
416316,0
416326,2
416332,0
416336,0
416355,0
416376,0
416384,0
416388,0
416394,0
416401,1
416430,0
416438,0
416468,0
416486,0
416500,0
416522,0
416525,0
416532,0
416536,0
416547,0
416548,0
416553,1
416562,0
416564,0
416566,0
416568,0
416573,0
416574,0
416575,1
416596,0
416606,0
416608,0
416627,0
416644,0
416659,0
416661,0
416664,0
416709,0
416719,1
416735,0
416744,0
416746,1
416749,1
416756,0
416759,0
416778,0
416779,0
416780,0
416812,0
416833,0
416835,0
416862,0
416867,0
416872,0
416873,0
416881,0
416888,0
416911,0
416926,0
416933,1
416954,0
416958,0
416979,0
416990,0
417000,0
417006,0
417007,0
417025,0
417048,0
417054,0
417064,0
417073,0
417088,0
417090,0
417102,0
417123,0
417134,0
417140,0
417148,0
417159,0
417170,0
417173,0
417179,0
417205,0
417206,0
417212,0
417218,0
417224,0
417227,0
417246,0
417252,0
417271,0
417282,0
417291,0
417311,0
417318,0
417323,0
417334,0
417344,0
417366,0
417383,0
417391,0
417396,0
417408,0
417414,0
417417,0
417423,0
417428,0
417432,1
417439,0
417443,1
417448,0
417477,0
417494,0
417497,0
417501,0
417505,0
417510,0
417538,0
417549,1
417571,0
417584,0
417589,0
417590,1
417599,0
417608,0
417623,0
417630,0
417638,0
417648,0
417650,0
417656,0
417683,0
417686,0
417697,0
417701,0
417726,0
417780,0
417783,0
417788,0
417795,0
417807,0
417811,0
417812,0
417834,1
417845,0
417860,0
417861,0
417866,0
417868,0
417873,1
417898,0
417927,0
417929,0
417935,0
417937,0
417941,0
417960,0
417965,0
417973,0
417994,0
417996,0
418005,0
418006,0
418007,0
418041,0
418042,0
418056,0
418059,0
418062,0
418074,0
418079,0
418084,1
418097,0
418103,0
418106,0
418108,0
418109,0
418113,0
418127,0
418135,0
418157,0
418169,0
418171,0
418181,1
418189,0
418191,0
418196,1
418202,0
418224,0
418230,0
418242,0
418264,0
418279,0
418292,0
418309,0
418328,0
418336,1
418345,0
418352,0
418371,0
418373,0
418383,0
418393,0
418402,0
418405,0
418407,0
418422,0
418424,0
418438,0
418448,1
418467,0
418474,0
418485,0
418489,0
418496,0
418509,0
418516,0
418519,0
418530,0
418533,0
418534,0
418563,0
418568,0
418580,0
418584,0
418604,0
418613,0
418671,0
418677,0
418678,0
418683,0
418702,0
418767,0
418769,0
418792,0
418797,0
418823,0
418827,0
418829,0
418853,0
418854,0
418868,0
418881,0
418885,0
418892,0
418900,0
418909,0
418911,0
418916,0
418926,0
418928,0
418942,0
418970,0
418981,0
418994,0
419028,0
419079,0
419106,0
419107,0
419120,0
419167,0
419171,0
419177,0
419178,0
419200,0
419206,0
419223,0
419226,0
419231,0
419260,0
419274,0
419286,1
419325,0
419345,0
419353,0
419368,0
419377,0
419390,0
419398,0
419425,0
419432,0
419434,0
419443,0
419449,0
419462,0
419481,0
419491,0
419509,0
419516,0
419517,0
419532,0
419538,0
419541,0
419544,0
419547,0
419558,0
419572,0
419574,0
419577,0
419580,0
419588,0
419594,1
419602,0
419628,0
419629,0
419632,0
419640,0
419653,0
419660,0
419677,0
419685,0
419699,0
419715,0
419725,0
419752,0
419756,0
419781,0
419783,0
419794,0
419799,0
419819,0
419836,1
419846,0
419857,0
419863,0
419867,0
419869,0
419873,0
419884,0
419925,1
419945,0
419971,0
419989,1
420018,0
420022,0
420030,0
420043,0
420054,0
420061,0
420074,0
420075,0
420079,0
420081,0
420084,0
420100,0
420101,0
420136,0
420141,0
420148,0
420155,0
420156,0
420162,0
420171,0
420172,0
420174,0
420181,0
420190,0
420196,0
420198,0
420203,0
420215,0
420218,1
420226,0
420241,0
420250,0
420257,0
420286,0
420304,0
420346,0
420349,0
420352,0
420356,0
420395,0
420418,0
420419,0
420427,0
420433,1
420441,0
420465,0
420475,0
420500,0
420511,0
420552,0
420554,0
420562,0
420577,1
420578,0
420586,0
420587,0
420595,0
420601,0
420608,0
420611,0
420614,1
420615,0
420634,0
420635,1
420647,0
420667,0
420677,0
420693,1
420698,0
420702,0
420723,0
420724,0
420731,0
420737,0
420739,0
420741,0
420743,0
420749,0
420751,0
420753,0
420764,0
420765,0
420769,0
420770,0
420777,0
420785,0
420791,0
420792,0
420813,0
420835,0
420840,0
420849,0
420856,0
420863,0
420916,0
420917,0
420919,0
420926,0
420949,0
420962,0
420988,0
420989,0
420995,0
421022,0
421040,1
421051,0
421052,1
421068,0
421101,0
421117,0
421121,0
421123,0
421127,0
421140,0
421146,0
421154,0
421157,0
421164,0
421169,0
421178,0
421207,0
421217,0
421243,0
421247,1
421252,0
421255,0
421257,0
421260,0
421262,0
421268,0
421281,0
421295,0
421301,0
421317,0
421320,0
421331,0
421337,0
421351,0
421357,1
421361,0
421377,0
421387,0
421400,0
421406,0
421420,0
421424,0
421429,0
421438,0
421444,0
421478,1
421497,0
421500,0
421501,0
421518,1
421526,0
421530,0
421535,0
421540,0
421550,0
421555,0
421584,0
421587,0
421603,0
421622,0
421625,0
421627,0
421630,0
421637,0
421652,0
421662,0
421693,0
421694,0
421706,0
421707,0
421713,0
421729,0
421735,0
421738,0
421739,0
421744,0
421782,0
421783,0
421788,0
421791,0
421797,0
421808,0
421817,0
421821,0
421844,0
421870,0
421884,0
421886,0
421892,0
421905,0
421921,0
421935,0
421942,0
421949,1
421959,0
421961,0
421971,0
422003,0
422030,0
422038,0
422068,1
422069,0
422070,0
422074,0
422076,0
422077,0
422082,0
422090,0
422096,0
422119,0
422123,0
422137,0
422138,0
422140,0
422168,0
422173,0
422175,0
422176,0
422177,0
422187,0
422195,0
422224,0
422225,0
422233,0
422251,0
422261,0
422268,0
422291,0
422292,0
422301,0
422328,0
422333,0
422342,0
422353,0
422359,0
422371,0
422380,0
422396,0
422406,0
422408,0
422413,0
422427,0
422428,0
422442,0
422458,0
422481,0
422493,0
422515,0
422537,0
422550,0
422561,0
422563,0
422577,0
422585,0
422594,0
422597,0
422620,0
422650,0
422654,0
422666,1
422676,0
422680,0
422681,0
422684,0
422700,0
422703,1
422716,0
422718,0
422742,0
422760,0
422799,0
422804,0
422808,0
422855,0
422856,0
422897,0
422900,0
422911,0
422912,0
422922,0
422929,1
422937,0
422941,1
422949,0
422974,0
422990,0
423019,0
423023,0
423039,0
423049,0
423077,0
423090,0
423104,0
423111,0
423132,0
423158,0
423165,0
423177,0
423183,0
423187,0
423210,0
423219,1
423220,0
423231,0
423234,1
423238,0
423248,0
423271,1
423275,0
423318,0
423325,0
423329,0
423337,0
423349,0
423358,0
423362,0
423363,0
423365,0
423398,0
423416,1
423434,0
423440,0
423452,0
423456,0
423459,0
423473,0
423482,0
423526,0
423545,0
423547,1
423564,0
423578,0
423595,0
423601,0
423604,0
423636,0
423641,0
423657,0
423666,0
423671,0
423691,0
423697,0
423699,0
423706,0
423714,0
423727,0
423735,0
423740,0
423744,0
423748,0
423750,0
423752,0
423759,0
423764,0
423765,1
423776,0
423789,0
423790,0
423792,0
423802,0
423807,0
423813,0
423837,0
423854,0
423859,0
423864,1
423877,0
423883,0
423891,0
423903,0
423912,1
423920,0
423932,0
423933,0
423944,0
423984,0
423997,0
424001,0
424007,1
424014,0
424016,0
424036,0
424041,0
424047,0
424050,0
424051,0
424062,1
424067,0
424069,0
424070,0
424071,0
424102,0
424137,0
424152,0
424154,1
424161,1
424177,1
424178,0
424188,0
424202,0
424207,0
424210,0
424215,1
424219,0
424222,1
424233,0
424252,0
424254,0
424258,0
424271,1
424273,0
424282,0
424302,0
424336,0
424337,0
424343,0
424347,0
424367,0
424380,0
424388,0
424435,0
424479,1
424480,0
424483,0
424486,0
424511,0
424522,0
424529,0
424530,0
424533,0
424539,0
424555,0
424558,0
424560,1
424589,0
424604,0
424617,0
424642,0
424649,0
424674,1
424682,1
424695,0
424707,0
424716,0
424717,0
424723,0
424755,0
424758,0
424762,0
424778,0
424799,0
424815,0
424824,0
424841,0
424846,0
424861,0
424870,0
424872,0
424891,0
424892,0
424905,0
424915,0
424916,0
424939,0
424949,0
424954,0
424992,0
425004,0
425019,0
425023,0
425029,0
425031,0
425047,1
425056,0
425060,0
425062,0
425072,0
425076,0
425091,0
425101,0
425109,0
425133,0
425141,0
425143,1
425153,1
425159,0
425165,0
425171,1
425174,0
425198,0
425201,0
425203,0
425211,0
425215,0
425221,0
425227,0
425243,0
425253,0
425284,0
425288,0
425299,1
425307,0
425315,0
425319,0
425331,0
425336,0
425340,0
425383,0
425387,0
425399,0
425421,0
425440,0
425452,0
425462,0
425466,0
425472,0
425495,0
425496,0
425506,0
425507,0
425509,0
425515,0
425525,0
425528,0
425530,0
425540,0
425541,1
425548,0
425555,0
425558,0
425566,0
425573,0
425580,0
425589,0
425594,0
425595,0
425597,0
425604,0
425609,0
425613,0
425617,0
425634,0
425636,0
425663,0
425664,0
425670,0
425673,0
425682,0
425699,0
425707,0
425716,0
425717,0
425718,0
425731,1
425739,0
425743,0
425747,0
425753,0
425792,0
425807,0
425809,0
425814,0
425823,0
425857,0
425860,0
425864,0
425880,0
425917,0
425932,0
425933,0
425950,1
425962,0
425967,0
425972,0
425982,0
425993,0
425995,0
425996,0
425997,0
425999,0
426027,0
426044,0
426047,0
426053,0
426060,0
426069,0
426095,0
426101,0
426115,0
426144,0
426162,0
426168,0
426171,0
426184,0
426186,0
426195,0
426198,0
426200,0
426245,0
426262,0
426269,0
426277,0
426289,0
426304,0
426307,0
426314,0
426333,0
426336,0
426348,0
426349,0
426356,0
426360,0
426367,0
426373,0
426374,0
426379,0
426383,0
426386,0
426389,0
426392,0
426399,0
426400,0
426406,0
426408,0
426410,0
426419,0
426422,0
426439,0
426441,0
426470,0
426483,0
426493,0
426502,0
426521,0
426522,0
426534,0
426537,0
426540,0
426541,0
426549,0
426557,0
426568,0
426570,0
426571,0
426576,0
426579,0
426582,0
426583,0
426590,0
426593,0
426613,0
426633,0
426637,0
426648,0
426658,0
426660,0
426661,0
426662,0
426668,0
426669,0
426671,0
426674,0
426683,0
426685,0
426687,0
426700,1
426716,0
426724,0
426783,0
426797,0
426798,0
426813,0
426814,0
426826,0
426836,0
426851,0
426858,0
426862,0
426871,0
426875,0
426885,0
426886,0
426900,0
426906,0
426911,0
426913,0
426915,0
426928,0
426929,0
426941,0
426942,0
426943,0
426945,0
426958,0
426979,0
427005,0
427022,0
427029,0
427090,0
427091,0
427100,1
427101,0
427105,0
427118,0
427132,0
427148,0
427151,0
427166,0
427197,0
427198,0
427200,0
427201,0
427215,0
427222,0
427231,0
427264,0
427282,0
427296,0
427301,0
427307,0
427326,0
427357,0
427358,0
427369,0
427381,0
427396,0
427434,1
427446,0
427448,0
427458,0
427463,0
427478,0
427524,0
427543,0
427546,0
427553,0
427574,0
427590,0
427594,0
427597,0
427616,0
427624,0
427627,0
427650,1
427673,1
427676,0
427686,0
