# Raw node-level degree data
# Node type: b, n=14,102
# N: 28,005, m: 2
# h: 0.7, f_a: 0.5
# Generated: 2026-03-18T20:22:08.924580
node_id,in_degree
22078,0
22079,0
22080,1
22081,0
22084,0
22085,0
22087,0
22089,0
22090,0
22091,0
22094,2
22100,0
22101,0
22102,0
22111,0
22113,0
22114,0
22115,0
22116,0
22120,0
22123,0
22124,0
22125,0
22126,0
22127,0
22128,0
22129,0
22130,0
22131,0
22133,1
22136,0
22137,1
22141,0
22142,0
22143,0
22146,1
22147,0
22151,1
22152,0
22153,0
22154,0
22158,0
22159,0
22160,0
22171,0
22174,0
22175,1
22177,1
22178,0
22179,0
22181,0
22184,1
22187,0
22188,0
22192,0
22193,1
22195,0
22198,0
22199,0
22201,1
22202,0
22203,1
22206,1
22208,1
22211,0
22212,0
22215,0
22218,0
22222,0
22229,1
22231,0
22233,0
22234,0
22239,0
22247,0
22249,2
22255,0
22261,1
22262,0
22263,0
22264,0
22265,0
22267,0
22268,1
22269,0
22273,0
22276,0
22277,0
22278,0
22284,2
22286,0
22289,0
22293,0
22294,1
22295,0
22296,0
22298,0
22300,0
22301,0
22308,0
22309,0
22310,0
22311,0
22314,0
22315,0
22316,0
22317,0
22321,0
22323,0
22327,0
22328,0
22329,0
22330,0
22331,0
22332,0
22333,2
22337,0
22339,0
22340,0
22344,0
22345,0
22346,0
22347,1
22349,0
22352,1
22355,1
22356,0
22358,0
22361,0
22362,0
22363,2
22364,0
22366,1
22367,0
22368,0
22370,0
22374,0
22381,0
22383,0
22384,2
22385,1
22386,0
22388,0
22389,0
22390,2
22391,1
22394,0
22396,1
22397,1
22398,0
22400,1
22403,1
22404,0
22408,1
22409,0
22410,2
22411,0
22412,1
22414,0
22415,0
22417,0
22420,0
22421,0
22423,0
22425,0
22426,2
22428,0
22430,0
22431,0
22432,0
22434,1
22436,0
22437,1
22440,0
22442,0
22443,0
22445,0
22446,0
22447,0
22449,0
22450,0
22452,0
22453,1
22455,1
22457,2
22458,0
22459,0
22462,1
22463,0
22465,0
22470,0
22471,0
22473,0
22483,0
22485,0
22489,0
22490,0
22491,0
22492,0
22496,0
22497,1
22498,0
22502,0
22504,0
22505,0
22508,0
22509,1
22510,0
22511,1
22512,0
22515,0
22518,0
22519,0
22522,0
22525,0
22529,0
22530,0
22531,0
22532,1
22534,0
22535,0
22538,0
22540,1
22541,0
22542,0
22543,0
22545,0
22547,0
22548,0
22551,0
22553,0
22555,1
22556,0
22557,0
22560,0
22564,0
22568,0
22570,0
22571,0
22574,0
22576,0
22579,0
22583,0
22584,0
22585,0
22587,1
22589,0
22591,0
22592,0
22594,0
22595,0
22596,0
22597,0
22598,0
22599,0
22600,0
22603,0
22604,0
22605,0
22607,1
22610,0
22611,0
22614,0
22616,0
22624,0
22625,0
22626,0
22628,0
22629,1
22631,1
22633,0
22634,0
22635,0
22638,0
22639,1
22640,0
22644,1
22650,0
22651,0
22653,0
22655,1
22656,0
22657,0
22658,1
22662,0
22666,0
22668,0
22671,0
22672,0
22674,0
22675,0
22676,0
22678,0
22679,2
22680,1
22685,0
22689,2
22690,0
22697,0
22698,0
22702,0
22704,0
22707,0
22709,0
22714,1
22717,0
22719,1
22720,1
22721,0
22723,0
22724,0
22725,0
22726,0
22729,0
22730,0
22731,2
22732,0
22733,0
22735,1
22737,0
22739,0
22741,0
22742,0
22746,1
22747,0
22748,0
22749,0
22751,1
22753,0
22758,0
22760,0
22761,0
22764,0
22765,0
22766,0
22768,0
22770,0
22772,0
22776,0
22777,0
22778,0
22779,0
22780,1
22782,0
22785,1
22787,0
22790,0
22792,0
22794,0
22796,0
22798,1
22801,0
22803,0
22805,1
22807,0
22810,0
22814,0
22815,0
22816,1
22819,0
22820,0
22822,0
22825,0
22829,0
22830,0
22831,1
22833,0
22834,0
22837,1
22838,0
22839,0
22841,1
22844,2
22845,0
22847,0
22849,0
22853,0
22854,0
22856,0
22858,0
22859,0
22860,0
22861,0
22862,0
22863,0
22864,1
22865,0
22866,0
22868,0
22869,1
22870,0
22878,1
22879,0
22880,1
22881,1
22884,0
22886,0
22887,0
22888,1
22891,0
22896,1
22897,0
22898,0
22899,0
22900,0
22902,0
22903,0
22905,0
22907,0
22909,0
22910,0
22911,0
22913,0
22915,0
22920,0
22923,0
22926,1
22927,0
22929,0
22932,0
22933,0
22936,0
22937,0
22939,1
22941,0
22942,1
22946,0
22947,0
22949,0
22950,0
22951,0
22952,0
22954,1
22955,0
22956,0
22958,0
22959,0
22960,1
22961,0
22962,0
22963,0
22965,0
22966,2
22967,0
22970,0
22974,0
22975,0
22976,1
22977,0
22981,0
22985,0
22986,0
22988,0
22990,0
22992,0
22995,0
22996,0
22997,0
22998,0
23000,0
23001,0
23004,0
23010,0
23011,0
23012,0
23016,0
23017,0
23018,1
23019,0
23020,0
23023,0
23026,0
23027,0
23029,0
23032,0
23033,0
23034,2
23035,0
23038,1
23040,0
23042,0
23046,0
23047,0
23048,1
23049,0
23050,0
23051,0
23057,0
23058,1
23059,0
23060,0
23062,1
23063,0
23065,0
23066,0
23071,0
23072,0
23073,0
23075,0
23079,0
23080,0
23081,0
23082,0
23084,0
23087,1
23088,0
23089,0
23090,0
23092,0
23096,0
23097,0
23101,0
23102,0
23104,0
23105,0
23107,0
23109,0
23111,0
23113,0
23114,0
23115,1
23120,0
23121,1
23122,0
23123,0
23124,0
23129,0
23130,0
23138,0
23139,0
23140,0
23141,0
23142,0
23143,0
23146,0
23147,0
23148,1
23149,0
23153,0
23155,0
23156,0
23159,1
23160,1
23161,0
23162,0
23164,0
23165,0
23167,0
23169,0
23172,0
23175,0
23177,1
23179,0
23180,0
23181,0
23183,0
23184,0
23187,0
23189,1
23191,0
23192,0
23194,1
23195,0
23196,0
23197,1
23198,0
23199,0
23201,0
23206,1
23207,0
23209,0
23210,1
23212,0
23216,0
23223,1
23225,0
23228,0
23229,0
23231,0
23233,1
23235,0
23236,0
23239,0
23240,1
23244,0
23245,0
23255,0
23256,1
23257,0
23260,1
23261,0
23262,1
23264,0
23265,1
23266,0
23267,0
23268,0
23269,0
23272,0
23273,0
23274,0
23276,0
23277,0
23278,0
23280,0
23281,0
23283,0
23284,0
23285,1
23286,1
23289,0
23293,0
23294,0
23295,0
23296,0
23298,0
23299,0
23300,0
23301,0
23303,0
23304,0
23306,0
23308,0
23309,0
23310,1
23312,0
23313,0
23314,0
23320,0
23321,0
23322,0
23324,0
23326,0
23327,1
23329,1
23330,0
23331,1
23332,0
23333,0
23334,0
23335,0
23336,0
23337,0
23339,0
23341,0
23344,0
23348,0
23349,0
23351,0
23353,0
23354,0
23355,0
23357,0
23358,0
23361,0
23363,0
23366,0
23367,0
23368,0
23370,0
23374,0
23377,0
23381,3
23386,0
23390,0
23391,0
23393,0
23394,0
23395,0
23396,1
23397,0
23400,0
23404,0
23405,0
23406,0
23407,0
23408,0
23409,0
23410,1
23411,0
23416,1
23417,0
23422,1
23423,0
23424,0
23427,0
23428,0
23429,0
23430,1
23431,0
23432,1
23437,0
23440,0
23441,1
23442,0
23447,0
23451,0
23453,0
23454,0
23456,1
23462,0
23463,0
23465,0
23467,0
23468,0
23469,0
23471,0
23474,0
23475,0
23477,0
23478,0
23479,0
23482,0
23484,0
23488,0
23494,0
23495,0
23496,0
23497,1
23499,0
23500,1
23501,0
23503,0
23504,1
23508,0
23509,1
23514,0
23515,0
23516,0
23518,0
23520,0
23522,0
23525,0
23526,0
23527,0
23533,0
23535,0
23536,1
23538,1
23539,0
23543,0
23546,0
23553,0
23557,0
23558,0
23559,1
23563,0
23566,1
23567,0
23570,0
23572,0
23574,0
23576,0
23579,1
23580,0
23584,0
23589,0
23590,0
23592,0
23593,0
23594,0
23597,0
23599,0
23600,0
23601,0
23602,0
23606,0
23611,0
23612,0
23614,0
23616,0
23617,0
23619,0
23621,0
23622,1
23623,0
23627,0
23628,0
23630,0
23631,1
23635,0
23636,0
23637,0
23640,0
23641,1
23643,0
23644,0
23645,0
23646,0
23647,0
23648,0
23651,0
23652,0
23656,0
23658,0
23659,0
23660,0
23664,0
23667,0
23669,0
23675,0
23676,1
23677,3
23678,0
23679,0
23684,0
23687,0
23692,0
23693,1
23695,0
23697,1
23698,0
23700,1
23701,0
23702,0
23706,0
23707,1
23709,0
23710,0
23712,0
23717,0
23718,0
23719,0
23721,0
23722,0
23725,0
23726,0
23727,0
23729,0
23730,0
23733,0
23734,0
23735,0
23738,1
23741,0
23743,0
23745,1
23746,1
23747,0
23748,0
23749,0
23750,0
23752,0
23753,0
23754,0
23755,0
23756,0
23757,0
23759,0
23760,0
23761,0
23762,0
23763,1
23765,0
23766,0
23771,0
23773,0
23774,0
23775,0
23776,0
23780,0
23781,0
23783,0
23784,0
23785,0
23786,0
23788,0
23790,0
23792,0
23794,1
23801,1
23802,0
23803,1
23804,1
23811,0
23812,0
23813,0
23816,0
23821,0
23827,0
23834,0
23837,0
23840,0
23842,0
23843,0
23845,0
23848,1
23850,0
23851,0
23856,0
23857,0
23860,0
23861,0
23867,1
23870,0
23871,0
23872,0
23879,0
23880,0
23884,0
23887,0
23889,0
23891,0
23893,0
23894,0
23895,0
23897,2
23898,0
23902,0
23903,0
23906,0
23909,0
23913,0
23914,1
23916,0
23917,0
23919,0
23921,0
23922,0
23924,2
23925,0
23931,0
23933,0
23936,1
23939,0
23941,0
23942,0
23946,0
23949,0
23952,0
23954,0
23957,0
23959,0
23963,0
23964,1
23965,0
23966,0
23968,0
23969,0
23970,0
23971,0
23972,1
23978,0
23982,0
23984,0
23985,0
23987,0
23988,0
23990,0
23991,0
23992,0
23996,0
23997,0
23998,0
23999,0
24003,0
24004,0
24007,0
24009,0
24012,0
24014,0
24015,0
24017,0
24020,0
24024,1
24025,0
24026,0
24027,0
24028,0
24036,0
24038,0
24039,0
24041,0
24042,0
24043,0
24044,0
24046,0
24049,0
24050,0
24052,0
24054,0
24055,0
24058,0
24061,0
24062,0
24065,0
24068,0
24071,0
24072,0
24073,0
24075,0
24076,0
24077,0
24078,0
24079,0
24081,0
24082,0
24083,0
24085,0
24086,0
24089,0
24091,0
24093,0
24094,0
24095,0
24100,0
24101,0
24106,0
24108,0
24111,0
24112,2
24113,1
24114,0
24116,1
24119,0
24123,2
24125,0
24126,0
24127,1
24128,1
24129,0
24130,0
24131,0
24134,0
24139,0
24140,0
24142,0
24143,0
24145,0
24148,0
24150,0
24151,1
24152,0
24154,0
24157,0
24158,0
24159,0
24161,0
24162,0
24163,0
24166,0
24168,0
24169,0
24171,0
24173,0
24174,0
24177,0
24180,0
24182,0
24184,0
24186,1
24189,0
24192,0
24195,0
24197,0
24198,1
24199,0
24201,0
24206,0
24207,1
24209,0
24217,0
24221,0
24222,0
24224,0
24225,0
24226,0
24227,0
24228,0
24229,0
24234,0
24237,0
24238,0
24239,0
24242,0
24245,0
24248,0
24252,0
24253,0
24255,0
24256,1
24259,0
24260,0
24261,1
24262,0
24263,0
24265,1
24266,0
24271,0
24274,0
24275,0
24276,0
24278,0
24281,0
24282,0
24283,0
24284,0
24285,0
24287,0
24289,0
24290,1
24291,0
24292,0
24297,0
24298,0
24301,0
24306,0
24311,0
24313,0
24314,1
24315,0
24321,1
24323,0
24325,0
24333,0
24334,0
24335,0
24337,0
24338,0
24339,0
24341,0
24343,0
24345,0
24346,0
24348,0
24349,0
24351,0
24353,0
24357,0
24359,0
24360,0
24363,0
24364,0
24366,0
24367,0
24369,0
24371,0
24372,0
24376,0
24377,0
24378,0
24380,0
24381,0
24384,0
24386,0
24391,0
24392,0
24393,0
24395,0
24397,0
24398,0
24407,0
24411,0
24412,0
24414,0
24418,0
24420,0
24422,0
24423,0
24424,0
24427,0
24431,0
24434,0
24435,0
24436,0
24438,0
24439,0
24440,0
24441,0
24442,0
24443,1
24444,0
24449,1
24450,0
24451,0
24454,0
24455,0
24457,0
24462,0
24464,0
24466,0
24467,0
24468,0
24470,0
24473,0
24474,0
24475,0
24477,0
24478,0
24479,0
24480,0
24481,0
24482,1
24484,0
24485,0
24489,1
24491,0
24492,0
24493,0
24496,0
24498,0
24502,0
24504,0
24505,0
24509,0
24510,0
24512,0
24513,0
24515,0
24516,0
24520,0
24521,0
24522,1
24523,0
24527,0
24530,0
24532,0
24533,0
24535,0
24537,1
24540,1
24543,0
24544,0
24548,0
24550,0
24551,1
24553,0
24554,0
24555,0
24556,0
24559,1
24560,0
24561,0
24564,0
24568,0
24569,0
24570,0
24571,0
24573,0
24577,0
24583,1
24587,0
24588,0
24592,0
24593,0
24596,0
24602,0
24604,0
24605,0
24606,1
24607,0
24611,0
24613,0
24614,0
24615,0
24616,0
24619,0
24621,0
24627,0
24628,0
24629,0
24630,0
24632,0
24634,0
24635,0
24641,0
24643,0
24647,0
24648,0
24649,0
24651,0
24652,0
24653,0
24654,0
24655,0
24656,0
24661,0
24665,0
24667,0
24669,0
24670,0
24671,0
24672,1
24673,0
24674,0
24675,0
24677,0
24679,0
24680,0
24683,1
24684,1
24686,0
24687,0
24690,1
24691,0
24695,0
24696,0
24698,0
24699,0
24702,1
24706,0
24708,0
24709,0
24710,0
24712,0
24716,0
24717,0
24719,0
24720,0
24721,0
24722,0
24724,0
24727,0
24734,0
24737,0
24738,0
24739,0
24740,0
24741,0
24744,1
24745,0
24746,0
24748,1
24752,0
24756,0
24759,0
24761,0
24762,1
24764,0
24766,0
24767,0
24769,0
24770,0
24771,0
24772,0
24774,0
24775,0
24779,0
24780,0
24782,0
24783,0
24787,0
24788,0
24790,0
24791,0
24792,0
24797,1
24799,0
24801,0
24804,0
24806,0
24809,0
24811,1
24813,1
24815,0
24816,0
24819,0
24825,0
24827,0
24828,0
24829,0
24831,0
24835,0
24837,0
24839,0
24840,0
24841,0
24842,0
24843,0
24846,0
24847,0
24848,0
24850,0
24852,0
24857,0
24858,0
24859,0
24860,0
24862,0
24863,0
24864,0
24867,0
24868,0
24869,0
24870,0
24871,0
24873,1
24874,0
24876,0
24878,0
24879,0
24880,0
24881,0
24882,0
24884,0
24885,0
24886,0
24888,0
24889,0
24890,0
24893,0
24896,0
24900,0
24902,0
24904,0
24905,0
24908,0
24910,0
24914,1
24916,0
24919,0
24920,0
24923,1
24927,0
24928,0
24929,1
24931,0
24932,0
24933,0
24934,1
24937,0
24942,1
24946,0
24947,0
24949,0
24950,0
24951,1
24952,0
24953,0
24956,0
24957,0
24958,0
24963,0
24964,0
24965,0
24966,0
24967,1
24970,2
24973,0
24975,0
24976,1
24977,0
24978,0
24979,0
24980,0
24983,0
24984,0
24986,0
24988,0
24989,0
24991,0
24992,0
24995,0
25002,0
25003,0
25005,0
25007,0
25008,0
25011,0
25016,0
25017,0
25019,0
25022,0
25024,0
25025,0
25026,0
25028,0
25029,0
25031,0
25034,0
25035,0
25036,0
25037,0
25039,2
25044,0
25045,0
25047,0
25048,0
25049,0
25051,0
25053,0
25054,0
25056,0
25057,0
25058,0
25059,1
25061,0
25062,1
25063,0
25064,0
25068,0
25070,0
25071,0
25072,0
25073,0
25076,0
25077,0
25081,1
25082,0
25083,0
25086,0
25087,0
25090,0
25091,0
25095,1
25096,0
25097,0
25098,0
25099,0
25100,0
25101,0
25103,0
25106,0
25108,0
25110,1
25111,0
25112,0
25113,0
25115,0
25117,0
25119,0
25124,0
25125,0
25128,0
25134,0
25135,0
25137,0
25138,0
25139,0
25140,0
25145,0
25146,0
25147,0
25149,0
25150,0
25153,0
25154,0
25155,0
25157,0
25160,0
25165,0
25169,0
25170,0
25172,0
25175,0
25177,0
25178,0
25179,0
25180,0
25181,0
25183,0
25186,0
25190,0
25191,0
25194,0
25195,0
25196,0
25197,0
25202,0
25207,0
25209,0
25210,0
25214,0
25215,1
25218,0
25219,0
25220,0
25221,0
25222,0
25224,1
25226,0
25228,0
25231,0
25232,0
25233,0
25234,0
25236,0
25237,0
25238,0
25239,0
25241,0
25244,0
25246,0
25247,0
25248,0
25250,0
25251,0
25253,0
25257,0
25259,0
25260,1
25262,0
25263,0
25264,0
25270,0
25272,0
25273,0
25274,0
25281,0
25283,0
25285,0
25288,0
25294,0
25295,0
25296,0
25298,0
25299,0
25307,0
25308,0
25309,0
25310,0
25311,0
25312,0
25313,0
25314,0
25316,0
25318,1
25320,0
25321,0
25322,0
25325,0
25326,0
25327,0
25329,0
25330,0
25331,0
25332,1
25337,1
25339,0
25340,1
25341,0
25343,0
25344,0
25347,0
25348,0
25352,0
25355,0
25356,0
25357,0
25358,0
25362,0
25363,1
25365,0
25366,0
25367,0
25368,0
25370,0
25371,0
25376,0
25379,0
25380,0
25381,0
25382,0
25385,0
25386,0
25387,0
25389,0
25392,1
25393,0
25394,0
25396,0
25403,0
25404,1
25407,0
25408,0
25409,0
25411,0
25412,0
25416,0
25417,0
25418,0
25419,0
25420,1
25421,0
25423,0
25424,0
25425,0
25427,0
25430,0
25431,0
25432,0
25436,0
25437,0
25440,0
25441,0
25442,0
25443,1
25444,0
25447,1
25452,0
25454,1
25456,0
25457,0
25460,0
25463,0
25464,0
25465,0
25467,0
25468,0
25469,0
25472,0
25475,1
25479,1
25481,0
25482,0
25489,0
25492,0
25493,0
25494,0
25496,0
25499,0
25500,0
25503,0
25505,1
25508,0
25511,0
25512,0
25514,0
25515,1
25520,0
25522,0
25524,0
25525,0
25526,0
25527,0
25529,0
25530,0
25531,0
25532,0
25536,0
25541,0
25542,0
25544,1
25545,1
25547,0
25549,0
25551,0
25552,0
25553,0
25554,1
25556,0
25558,0
25564,0
25565,1
25566,0
25568,0
25569,0
25571,0
25572,1
25574,0
25576,0
25577,0
25579,0
25581,0
25582,0
25583,0
25592,0
25596,0
25600,0
25601,0
25603,0
25605,0
25606,0
25607,0
25609,0
25610,0
25611,0
25612,0
25614,0
25616,0
25617,0
25621,0
25622,0
25623,0
25624,0
25625,0
25626,1
25627,0
25629,1
25632,0
25634,0
25635,0
25637,0
25640,0
25642,0
25644,0
25646,0
25648,0
25649,0
25650,0
25653,0
25654,0
25656,0
25657,0
25658,0
25660,0
25661,0
25662,0
25667,0
25668,0
25669,0
25670,0
25671,0
25676,0
25677,0
25681,0
25683,0
25686,0
25687,0
25690,0
25692,0
25693,0
25698,0
25700,0
25701,0
25702,0
25703,0
25707,0
25709,0
25712,1
25714,0
25715,0
25716,0
25717,0
25719,0
25720,0
25721,1
25723,0
25724,0
25725,0
25729,1
25730,0
25731,0
25736,0
25737,0
25739,0
25740,0
25741,0
25742,0
25743,0
25744,0
25750,0
25751,1
25754,0
25755,0
25756,0
25761,0
25763,0
25764,0
25765,0
25766,0
25767,0
25769,0
25771,0
25772,0
25773,0
25778,0
25779,0
25780,0
25781,0
25782,0
25783,0
25784,0
25785,0
25786,0
25789,0
25792,0
25795,0
25796,0
25797,0
25798,0
25804,0
25806,0
25808,0
25815,0
25816,0
25817,0
25818,0
25820,0
25822,0
25824,0
25825,0
25828,1
25829,0
25830,0
25833,0
25835,0
25838,1
25841,0
25842,0
25844,1
25845,0
25850,0
25852,0
25853,0
25854,0
25861,0
25863,0
25865,0
25867,0
25868,0
25869,0
25870,0
25871,0
25872,0
25873,0
25874,0
25878,0
25879,0
25882,0
25883,0
25888,0
25890,0
25891,0
25893,0
25896,0
25897,0
25905,0
25907,0
25908,0
25910,0
25911,0
25913,0
25914,0
25917,0
25923,0
25928,0
25932,0
25933,1
25936,0
25937,0
25938,0
25939,0
25940,0
25941,0
25942,0
25946,0
25948,0
25949,0
25950,0
25953,1
25954,0
25956,0
25959,2
25960,0
25962,0
25963,0
25966,0
25968,0
25969,0
25970,0
25975,0
25976,0
25978,0
25980,0
25983,0
25984,1
25987,0
25988,0
25989,0
25991,0
25994,0
25996,0
25997,0
25999,0
26000,0
26001,0
26002,0
26006,0
26010,0
26014,0
26017,0
26018,0
26020,0
26023,0
26024,0
26025,1
26026,0
26028,0
26029,0
26032,0
26033,0
26035,0
26036,0
26037,0
26041,0
26042,0
26043,0
26044,0
26046,0
26049,0
26051,0
26053,0
26054,0
26056,0
26057,0
26058,0
26059,0
26060,0
26061,0
26062,0
26063,0
26064,0
26066,0
26067,0
26069,0
26072,0
26073,0
26076,0
26079,0
26080,1
26081,0
26082,0
26089,0
26091,0
26092,0
26095,0
26096,0
26097,0
26098,0
26103,1
26104,0
26107,0
26108,0
26111,0
26112,0
26113,0
26114,0
26119,0
26120,0
26122,0
26125,0
26126,0
26128,0
26132,0
26134,1
26135,1
26136,0
26138,0
26140,0
26142,1
26143,0
26144,0
26146,0
26147,0
26148,0
26151,0
26152,0
26155,0
26156,1
26158,0
26161,0
26162,0
26165,0
26166,0
26167,0
26170,0
26171,0
26175,0
26176,0
26179,0
26183,0
26184,0
26186,0
26189,0
26191,1
26192,0
26194,1
26196,0
26197,0
26200,0
26201,0
26203,0
26205,0
26206,0
26213,0
26214,0
26216,0
26217,0
26218,0
26219,0
26220,0
26224,0
26232,0
26234,0
26235,0
26236,0
26237,0
26242,0
26244,0
26245,0
26248,0
26249,0
26251,0
26252,0
26253,0
26254,1
26255,0
26256,0
26257,0
26258,0
26260,0
26262,0
26265,0
26267,0
26268,0
26269,0
26271,0
26273,0
26277,0
26278,0
26279,0
26281,0
26283,0
26284,0
26285,0
26286,0
26287,0
26290,0
26291,0
26293,1
26295,0
26296,0
26300,1
26302,0
26303,0
26308,0
26311,0
26312,0
26313,0
26314,0
26315,0
26316,0
26318,0
26319,0
26320,0
26321,0
26322,0
26324,0
26325,0
26326,0
26327,0
26329,0
26332,0
26343,1
26346,0
26347,0
26351,0
26353,0
26357,0
26358,0
26360,0
26361,0
26362,0
26364,0
26365,0
26366,1
26367,0
26370,0
26373,0
26374,0
26376,0
26377,0
26380,0
26382,0
26383,0
26387,0
26388,0
26389,0
26392,0
26393,0
26394,0
26396,0
26397,0
26405,0
26406,0
26407,0
26408,1
26410,0
26411,0
26412,0
26413,1
26414,0
26416,0
26419,0
26421,0
26422,0
26424,0
26425,0
26426,0
26427,0
26428,0
26429,0
26430,0
26431,0
26432,0
26434,0
26435,0
26436,0
26437,0
26438,0
26439,0
26441,0
26443,1
26445,0
26446,0
26447,0
26452,0
26453,0
26457,0
26459,0
26460,0
26461,0
26463,0
26465,0
26466,0
26467,0
26468,0
26469,0
26471,0
26475,0
26476,0
26479,0
26480,0
26481,0
26482,0
26483,0
26484,0
26487,0
26491,0
26493,0
26495,0
26496,0
26497,0
26498,0
26499,0
26500,0
26502,0
26509,0
26510,0
26517,0
26518,0
26519,0
26521,0
26523,0
26525,0
26528,0
26529,0
26530,1
26536,0
26537,0
26538,0
26540,0
26541,0
26542,0
26543,1
26544,0
26545,0
26547,0
26548,0
26550,0
26553,0
26555,0
26556,0
26557,0
26559,0
26564,0
26566,0
26567,1
26568,0
26570,0
26571,0
26572,0
26574,0
26576,0
26577,0
26579,0
26584,0
26585,0
26589,0
26591,0
26592,0
26594,0
26596,0
26598,0
26599,0
26606,0
26608,0
26609,0
26611,0
26615,0
26616,0
26617,0
26618,0
26619,0
26620,0
26622,0
26624,0
26625,0
26628,1
26631,0
26636,0
26639,0
26641,0
26642,0
26644,0
26646,0
26649,0
26650,0
26653,1
26654,0
26657,0
26659,0
26661,0
26664,0
26665,0
26666,0
26667,0
26669,0
26672,0
26673,0
26675,0
26678,0
26682,0
26683,0
26687,0
26688,0
26691,0
26692,0
26693,0
26695,0
26696,1
26697,0
26698,0
26700,1
26701,0
26703,0
26705,0
26711,0
26712,0
26714,0
26715,0
26716,0
26719,0
26720,0
26725,0
26727,0
26728,0
26731,0
26734,0
26738,0
26739,0
26743,0
26744,0
26745,0
26747,1
26752,0
26753,0
26756,0
26757,0
26758,1
26759,0
26763,0
26764,0
26765,0
26766,0
26770,0
26771,0
26773,1
26776,0
26778,0
26779,0
26780,0
26781,0
26786,0
26788,0
26790,0
26796,0
26800,0
26801,0
26802,0
26803,0
26804,0
26807,0
26808,0
26810,0
26815,0
26816,0
26817,0
26819,0
26823,1
26824,0
26825,0
26827,0
26828,0
26830,0
26832,0
26834,0
26835,0
26837,0
26841,0
26845,0
26851,0
26856,0
26857,0
26862,0
26863,0
26865,0
26866,1
26869,0
26872,0
26873,0
26874,0
26877,0
26878,0
26879,0
26881,0
26883,0
26884,0
26885,1
26886,0
26890,0
26893,0
26894,0
26896,0
26898,0
26899,0
26902,0
26904,0
26905,0
26907,0
26908,0
26909,0
26912,0
26916,0
26917,0
26918,0
26920,0
26921,0
26924,0
26926,0
26928,0
26932,0
26934,0
26935,0
26937,0
26938,0
26940,0
26945,0
26946,0
26948,0
26949,0
26951,0
26952,0
26954,0
26956,0
26959,0
26960,0
26961,0
26963,0
26965,0
26968,0
26969,0
26970,0
26972,0
26973,0
26975,0
26976,0
26978,0
26980,0
26981,0
26983,0
26988,0
26989,0
26991,0
26993,0
26995,0
26996,0
26997,0
26998,0
26999,0
27001,0
27002,0
27004,0
27005,0
27006,0
27010,0
27012,0
27013,0
27015,0
27018,0
27022,0
27028,0
27029,0
27032,0
27034,0
27035,0
27036,0
27038,0
27039,0
27040,0
27041,0
27042,0
27043,0
27046,0
27047,0
27048,0
27049,0
27051,0
27052,0
27054,0
27060,0
27061,0
27066,0
27068,0
27069,0
27070,0
27071,0
27075,0
27077,0
27078,1
27079,0
27081,1
27083,0
27085,0
27088,0
27089,0
27091,0
27092,0
27093,0
27094,0
27095,0
27096,0
27100,0
27101,0
27105,0
27106,0
27107,0
27108,0
27109,0
27110,0
27111,0
27114,0
27115,0
27116,0
27117,0
27118,0
27119,0
27121,0
27123,0
27128,0
27129,0
27130,1
27131,0
27132,0
27133,0
27134,0
27135,0
27137,0
27138,0
27140,0
27143,0
27146,0
27148,0
27154,0
27155,0
27156,0
27157,0
27158,0
27159,0
27162,0
27163,0
27164,0
27167,0
27169,0
27171,0
27176,0
27177,0
27180,0
27181,0
27183,0
27185,0
27186,0
27187,0
27191,0
27192,0
27193,0
27194,0
27198,0
27201,0
27204,0
27206,0
27208,0
27213,0
27214,0
27216,0
27217,0
27222,0
27225,0
27226,0
27229,0
27232,0
27233,0
27234,0
27237,0
27238,0
27239,0
27241,0
27242,0
27243,0
27244,0
27247,0
27248,0
27250,0
27253,0
27259,0
27264,0
27265,0
27266,0
27267,0
27268,0
27269,0
27270,0
27274,0
27275,0
27276,0
27281,0
27283,0
27284,0
27287,0
27288,0
27289,0
27290,0
27291,0
27295,0
27297,1
27300,0
27301,0
27302,0
27303,0
27305,0
27306,0
27307,0
27309,0
27314,0
27316,0
27319,0
27320,0
27323,0
27326,0
27327,0
27328,0
27329,0
27330,0
27332,1
27337,0
27338,0
27342,0
27344,0
27347,0
27348,0
27349,0
27350,0
27354,0
27355,0
27356,0
27357,0
27358,0
27360,0
27361,0
27363,0
27364,0
27368,0
27369,0
27370,0
27371,0
27373,0
27377,0
27379,0
27381,0
27382,1
27383,1
27384,1
27388,0
27389,0
27391,0
27392,0
27393,0
27397,0
27398,0
27399,0
27400,0
27401,0
27403,0
27404,0
27405,0
27406,0
27407,0
27408,0
27410,0
27411,0
27412,0
27414,0
27417,0
27421,0
27422,0
27423,0
27424,0
27425,0
27426,0
27427,0
27433,0
27434,0
27436,0
27438,0
27440,0
27441,0
27442,0
27443,0
27445,0
27449,0
27454,0
27457,0
27459,0
27462,0
27470,0
27472,0
27473,0
27474,0
27476,0
27477,0
27479,0
27480,0
27481,0
27482,0
27483,0
27484,0
27486,0
27489,0
27491,0
27492,0
27493,0
27494,0
27496,0
27497,0
27498,0
27499,0
27502,0
27503,0
27506,0
27510,0
27511,0
27517,0
27519,0
27521,0
27522,0
27523,0
27524,0
27525,0
27530,0
27532,0
27533,0
27536,0
27537,0
27538,0
27544,0
27546,0
27547,0
27551,0
27553,0
27557,0
27559,0
27560,0
27565,0
27568,0
27569,0
27570,0
27571,0
27572,0
27575,0
27576,0
27577,0
27578,0
