# Raw node-level degree data
# Node type: a, n=28,005
# N: 28,005, m: 2
# h: 0.7, f_a: 1
# Generated: 2026-03-18T18:26:12.398700
node_id,in_degree
2916,3
2917,8
2918,5
2919,2
2920,10
2921,8
2922,3
2923,6
2924,2
2925,5
2926,0
2927,1
2928,4
2929,3
2930,0
2931,2
2932,4
2933,3
2934,11
2935,1
2936,2
2937,1
2938,6
2939,0
2940,3
2941,4
2942,5
2943,10
2944,1
2945,11
2946,3
2947,1
2948,0
2949,1
2950,1
2951,2
2952,4
2953,7
2954,4
2955,2
2956,1
2957,5
2958,12
2959,3
2960,18
2961,2
2962,1
2963,1
2964,1
2965,2
2966,2
2967,6
2968,0
2969,3
2970,6
2971,5
2972,3
2973,7
2974,3
2975,5
2976,0
2977,17
2978,3
2979,3
2980,0
2981,2
2982,3
2983,1
2984,4
2985,0
2986,1
2987,3
2988,1
2989,2
2990,4
2991,15
2992,3
2993,0
2994,0
2995,2
2996,3
2997,3
2998,3
2999,0
3000,1
3001,0
3002,1
3003,2
3004,5
3005,3
3006,2
3007,4
3008,1
3009,1
3010,0
3011,1
3012,0
3013,0
3014,0
3015,6
3016,0
3017,3
3018,1
3019,5
3020,1
3021,4
3022,10
3023,2
3024,3
3025,8
3026,6
3027,4
3028,8
3029,1
3030,5
3031,6
3032,8
3033,2
3034,0
3035,5
3036,5
3037,6
3038,0
3039,16
3040,15
3041,2
3042,0
3043,13
3044,5
3045,3
3046,4
3047,0
3048,4
3049,2
3050,1
3051,2
3052,3
3053,0
3054,8
3055,0
3056,7
3057,7
3058,11
3059,21
3060,4
3061,5
3062,0
3063,3
3064,4
3065,0
3066,2
3067,2
3068,2
3069,3
3070,2
3071,0
3072,0
3073,0
3074,4
3075,4
3076,1
3077,0
3078,7
3079,3
3080,3
3081,1
3082,5
3083,9
3084,2
3085,6
3086,12
3087,0
3088,3
3089,1
3090,2
3091,4
3092,3
3093,14
3094,2
3095,0
3096,0
3097,4
3098,0
3099,0
3100,3
3101,2
3102,6
3103,1
3104,6
3105,2
3106,0
3107,0
3108,2
3109,1
3110,7
3111,2
3112,4
3113,1
3114,1
3115,2
3116,0
3117,4
3118,1
3119,3
3120,3
3121,1
3122,0
3123,2
3124,0
3125,3
3126,15
3127,4
3128,5
3129,8
3130,0
3131,2
3132,1
3133,3
3134,6
3135,11
3136,0
3137,1
3138,5
3139,3
3140,0
3141,3
3142,1
3143,2
3144,3
3145,1
3146,0
3147,2
3148,7
3149,0
3150,0
3151,0
3152,7
3153,15
3154,4
3155,0
3156,5
3157,2
3158,2
3159,5
3160,4
3161,1
3162,3
3163,1
3164,0
3165,14
3166,0
3167,0
3168,0
3169,8
3170,5
3171,1
3172,4
3173,2
3174,7
3175,8
3176,5
3177,1
3178,0
3179,5
3180,5
3181,3
3182,11
3183,3
3184,0
3185,7
3186,1
3187,4
3188,5
3189,4
3190,10
3191,1
3192,8
3193,5
3194,7
3195,2
3196,4
3197,1
3198,6
3199,1
3200,0
3201,2
3202,9
3203,9
3204,3
3205,1
3206,3
3207,1
3208,1
3209,1
3210,8
3211,0
3212,4
3213,5
3214,1
3215,4
3216,6
3217,3
3218,7
3219,0
3220,2
3221,0
3222,9
3223,7
3224,22
3225,4
3226,14
3227,5
3228,1
3229,3
3230,1
3231,3
3232,14
3233,7
3234,5
3235,9
3236,0
3237,16
3238,2
3239,5
3240,7
3241,3
3242,1
3243,4
3244,15
3245,2
3246,11
3247,3
3248,3
3249,1
3250,5
3251,0
3252,0
3253,0
3254,4
3255,2
3256,12
3257,1
3258,3
3259,0
3260,0
3261,1
3262,7
3263,4
3264,3
3265,5
3266,1
3267,0
3268,7
3269,2
3270,1
3271,13
3272,0
3273,6
3274,9
3275,3
3276,2
3277,0
3278,2
3279,2
3280,8
3281,0
3282,5
3283,13
3284,2
3285,2
3286,6
3287,2
3288,0
3289,4
3290,4
3291,2
3292,12
3293,5
3294,5
3295,1
3296,0
3297,2
3298,5
3299,1
3300,5
3301,9
3302,3
3303,2
3304,1
3305,4
3306,7
3307,0
3308,2
3309,0
3310,0
3311,8
3312,7
3313,2
3314,6
3315,0
3316,4
3317,2
3318,4
3319,1
3320,2
3321,3
3322,2
3323,5
3324,3
3325,2
3326,1
3327,5
3328,6
3329,0
3330,7
3331,4
3332,11
3333,0
3334,1
3335,4
3336,1
3337,1
3338,2
3339,1
3340,3
3341,5
3342,11
3343,1
3344,1
3345,1
3346,8
3347,6
3348,0
3349,0
3350,2
3351,0
3352,4
3353,8
3354,10
3355,3
3356,2
3357,0
3358,1
3359,4
3360,4
3361,3
3362,12
3363,3
3364,3
3365,1
3366,0
3367,3
3368,0
3369,4
3370,5
3371,2
3372,1
3373,0
3374,2
3375,8
3376,6
3377,4
3378,9
3379,1
3380,1
3381,3
3382,6
3383,11
3384,11
3385,15
3386,0
3387,2
3388,0
3389,1
3390,7
3391,2
3392,3
3393,1
3394,2
3395,6
3396,3
3397,3
3398,0
3399,8
3400,3
3401,6
3402,3
3403,3
3404,1
3405,5
3406,1
3407,1
3408,4
3409,2
3410,2
3411,4
3412,7
3413,5
3414,0
3415,1
3416,8
3417,1
3418,11
3419,2
3420,4
3421,4
3422,7
3423,1
3424,0
3425,2
3426,18
3427,6
3428,2
3429,2
3430,3
3431,0
3432,1
3433,1
3434,5
3435,3
3436,4
3437,4
3438,4
3439,0
3440,2
3441,6
3442,0
3443,1
3444,2
3445,0
3446,6
3447,11
3448,9
3449,4
3450,8
3451,0
3452,7
3453,1
3454,4
3455,2
3456,4
3457,4
3458,2
3459,1
3460,2
3461,0
3462,0
3463,3
3464,1
3465,10
3466,7
3467,2
3468,5
3469,0
3470,1
3471,8
3472,0
3473,2
3474,0
3475,1
3476,1
3477,4
3478,6
3479,6
3480,0
3481,2
3482,8
3483,0
3484,3
3485,0
3486,2
3487,1
3488,0
3489,2
3490,3
3491,5
3492,2
3493,5
3494,1
3495,11
3496,7
3497,4
3498,0
3499,16
3500,0
3501,2
3502,1
3503,2
3504,1
3505,10
3506,4
3507,2
3508,1
3509,1
3510,4
3511,4
3512,3
3513,3
3514,2
3515,6
3516,0
3517,3
3518,12
3519,4
3520,3
3521,1
3522,4
3523,5
3524,5
3525,1
3526,1
3527,3
3528,2
3529,4
3530,0
3531,5
3532,3
3533,3
3534,4
3535,8
3536,2
3537,4
3538,1
3539,6
3540,2
3541,6
3542,2
3543,1
3544,2
3545,5
3546,2
3547,9
3548,9
3549,4
3550,0
3551,10
3552,4
3553,3
3554,1
3555,0
3556,0
3557,3
3558,9
3559,2
3560,0
3561,2
3562,5
3563,1
3564,0
3565,3
3566,5
3567,0
3568,3
3569,4
3570,1
3571,1
3572,0
3573,4
3574,0
3575,0
3576,1
3577,0
3578,1
3579,1
3580,8
3581,1
3582,3
3583,1
3584,10
3585,9
3586,13
3587,9
3588,4
3589,4
3590,2
3591,8
3592,2
3593,7
3594,2
3595,10
3596,3
3597,1
3598,3
3599,0
3600,2
3601,6
3602,3
3603,2
3604,0
3605,11
3606,1
3607,4
3608,3
3609,1
3610,3
3611,2
3612,3
3613,3
3614,5
3615,3
3616,1
3617,11
3618,1
3619,9
3620,6
3621,9
3622,2
3623,1
3624,3
3625,1
3626,5
3627,2
3628,2
3629,4
3630,1
3631,9
3632,3
3633,3
3634,1
3635,6
3636,4
3637,3
3638,7
3639,0
3640,4
3641,6
3642,2
3643,11
3644,1
3645,2
3646,2
3647,3
3648,5
3649,6
3650,4
3651,2
3652,9
3653,6
3654,5
3655,1
3656,9
3657,0
3658,6
3659,4
3660,0
3661,4
3662,1
3663,4
3664,1
3665,4
3666,1
3667,0
3668,5
3669,5
3670,13
3671,4
3672,0
3673,7
3674,12
3675,0
3676,1
3677,6
3678,13
3679,0
3680,6
3681,1
3682,0
3683,1
3684,1
3685,4
3686,0
3687,3
3688,5
3689,9
3690,4
3691,1
3692,8
3693,0
3694,1
3695,7
3696,2
3697,2
3698,1
3699,0
3700,15
3701,13
3702,0
3703,0
3704,0
3705,0
3706,0
3707,1
3708,4
3709,2
3710,9
3711,0
3712,4
3713,0
3714,0
3715,1
3716,1
3717,7
3718,3
3719,7
3720,7
3721,7
3722,1
3723,2
3724,0
3725,7
3726,8
3727,4
3728,6
3729,4
3730,3
3731,7
3732,5
3733,6
3734,0
3735,0
3736,1
3737,3
3738,6
3739,0
3740,1
3741,0
3742,5
3743,3
3744,0
3745,3
3746,0
3747,5
3748,1
3749,3
3750,2
3751,2
3752,6
3753,0
3754,2
3755,1
3756,0
3757,2
3758,2
3759,2
3760,0
3761,0
3762,0
3763,2
3764,3
3765,3
3766,1
3767,7
3768,1
3769,0
3770,0
3771,0
3772,2
3773,3
3774,0
3775,3
3776,15
3777,4
3778,1
3779,5
3780,2
3781,2
3782,5
3783,1
3784,4
3785,4
3786,2
3787,1
3788,3
3789,1
3790,2
3791,1
3792,3
3793,4
3794,5
3795,0
3796,5
3797,0
3798,1
3799,0
3800,1
3801,0
3802,0
3803,2
3804,0
3805,8
3806,0
3807,4
3808,4
3809,2
3810,1
3811,4
3812,1
3813,4
3814,2
3815,7
3816,5
3817,5
3818,8
3819,12
3820,3
3821,8
3822,2
3823,6
3824,3
3825,5
3826,0
3827,6
3828,3
3829,0
3830,15
3831,2
3832,1
3833,0
3834,1
3835,3
3836,0
3837,1
3838,0
3839,2
3840,3
3841,4
3842,10
3843,1
3844,5
3845,0
3846,0
3847,4
3848,8
3849,0
3850,0
3851,1
3852,4
3853,1
3854,4
3855,8
3856,1
3857,5
3858,5
3859,3
3860,6
3861,0
3862,3
3863,1
3864,0
3865,0
3866,0
3867,1
3868,1
3869,5
3870,6
3871,7
3872,0
3873,2
3874,2
3875,3
3876,2
3877,4
3878,3
3879,0
3880,0
3881,6
3882,10
3883,0
3884,6
3885,0
3886,0
3887,2
3888,1
3889,1
3890,5
3891,3
3892,2
3893,15
3894,3
3895,10
3896,0
3897,3
3898,11
3899,11
3900,2
3901,0
3902,4
3903,11
3904,2
3905,2
3906,1
3907,1
3908,3
3909,1
3910,3
3911,0
3912,1
3913,1
3914,6
3915,2
3916,0
3917,0
3918,1
3919,3
3920,3
3921,2
3922,2
3923,3
3924,8
3925,11
3926,1
3927,4
3928,1
3929,2
3930,3
3931,0
3932,3
3933,1
3934,3
3935,1
3936,0
3937,1
3938,2
3939,1
3940,3
3941,3
3942,0
3943,3
3944,4
3945,6
3946,1
3947,2
3948,7
3949,3
3950,0
3951,2
3952,2
3953,5
3954,2
3955,6
3956,18
3957,3
3958,1
3959,1
3960,1
3961,2
3962,3
3963,6
3964,11
3965,4
3966,2
3967,9
3968,7
3969,4
3970,0
3971,7
3972,1
3973,2
3974,2
3975,2
3976,1
3977,6
3978,0
3979,3
3980,1
3981,4
3982,3
3983,2
3984,0
3985,0
3986,6
3987,1
3988,4
3989,2
3990,2
3991,0
3992,0
3993,9
3994,1
3995,2
3996,1
3997,3
3998,8
3999,0
4000,3
4001,0
4002,0
4003,0
4004,1
4005,5
4006,1
4007,5
4008,3
4009,1
4010,1
4011,1
4012,5
4013,1
4014,0
4015,1
4016,0
4017,4
4018,2
4019,2
4020,0
4021,2
4022,0
4023,14
4024,4
4025,5
4026,0
4027,0
4028,5
4029,0
4030,0
4031,2
4032,2
4033,0
4034,0
4035,1
4036,3
4037,10
4038,6
4039,5
4040,2
4041,3
4042,0
4043,0
4044,1
4045,0
4046,3
4047,5
4048,0
4049,1
4050,2
4051,0
4052,6
4053,1
4054,10
4055,4
4056,8
4057,0
4058,0
4059,4
4060,3
4061,0
4062,1
4063,6
4064,3
4065,3
4066,12
4067,5
4068,1
4069,5
4070,1
4071,7
4072,9
4073,2
4074,5
4075,6
4076,2
4077,4
4078,0
4079,2
4080,8
4081,2
4082,4
4083,2
4084,1
4085,3
4086,3
4087,11
4088,5
4089,6
4090,0
4091,3
4092,3
4093,8
4094,4
4095,2
4096,9
4097,6
4098,12
4099,6
4100,0
4101,3
4102,0
4103,2
4104,0
4105,12
4106,2
4107,1
4108,4
4109,3
4110,1
4111,0
4112,9
4113,0
4114,1
4115,3
4116,5
4117,1
4118,0
4119,4
4120,1
4121,1
4122,0
4123,2
4124,0
4125,1
4126,2
4127,2
4128,6
4129,6
4130,3
4131,2
4132,4
4133,3
4134,4
4135,2
4136,2
4137,2
4138,0
4139,0
4140,7
4141,7
4142,2
4143,8
4144,10
4145,1
4146,0
4147,5
4148,8
4149,5
4150,4
4151,1
4152,0
4153,6
4154,1
4155,0
4156,2
4157,2
4158,1
4159,8
4160,2
4161,3
4162,0
4163,2
4164,2
4165,2
4166,0
4167,3
4168,2
4169,1
4170,2
4171,2
4172,12
4173,4
4174,4
4175,1
4176,1
4177,5
4178,2
4179,1
4180,7
4181,3
4182,0
4183,5
4184,0
4185,2
4186,7
4187,1
4188,3
4189,0
4190,2
4191,1
4192,2
4193,2
4194,1
4195,0
4196,1
4197,1
4198,1
4199,2
4200,0
4201,0
4202,3
4203,3
4204,6
4205,1
4206,0
4207,3
4208,5
4209,1
4210,0
4211,3
4212,1
4213,0
4214,2
4215,8
4216,3
4217,5
4218,0
4219,7
4220,5
4221,2
4222,1
4223,1
4224,0
4225,2
4226,5
4227,1
4228,1
4229,1
4230,5
4231,2
4232,9
4233,1
4234,1
4235,3
4236,1
4237,12
4238,0
4239,0
4240,0
4241,0
4242,2
4243,3
4244,6
4245,0
4246,5
4247,7
4248,0
4249,2
4250,0
4251,3
4252,0
4253,0
4254,0
4255,0
4256,2
4257,7
4258,2
4259,8
4260,4
4261,2
4262,0
4263,4
4264,4
4265,1
4266,0
4267,11
4268,5
4269,1
4270,4
4271,2
4272,1
4273,2
4274,6
4275,0
4276,0
4277,1
4278,0
4279,0
4280,0
4281,1
4282,5
4283,4
4284,9
4285,2
4286,6
4287,1
4288,0
4289,10
4290,0
4291,3
4292,4
4293,2
4294,4
4295,4
4296,0
4297,2
4298,2
4299,3
4300,0
4301,3
4302,1
4303,0
4304,3
4305,5
4306,4
4307,1
4308,4
4309,3
4310,12
4311,1
4312,0
4313,1
4314,5
4315,0
4316,5
4317,3
4318,0
4319,2
4320,3
4321,1
4322,5
4323,2
4324,3
4325,6
4326,0
4327,1
4328,1
4329,3
4330,4
4331,1
4332,1
4333,0
4334,0
4335,0
4336,1
4337,0
4338,3
4339,1
4340,0
4341,4
4342,10
4343,2
4344,2
4345,0
4346,2
4347,0
4348,4
4349,4
4350,2
4351,1
4352,9
4353,6
4354,0
4355,0
4356,3
4357,2
4358,1
4359,3
4360,0
4361,2
4362,0
4363,1
4364,5
4365,3
4366,2
4367,0
4368,3
4369,3
4370,3
4371,4
4372,0
4373,2
4374,0
4375,1
4376,0
4377,2
4378,2
4379,2
4380,2
4381,1
4382,7
4383,1
4384,5
4385,2
4386,3
4387,3
4388,0
4389,3
4390,4
4391,1
4392,3
4393,3
4394,0
4395,2
4396,2
4397,3
4398,17
4399,0
4400,2
4401,4
4402,8
4403,2
4404,1
4405,4
4406,0
4407,2
4408,8
4409,0
4410,0
4411,0
4412,0
4413,2
4414,3
4415,3
4416,1
4417,1
4418,2
4419,2
4420,0
4421,7
4422,1
4423,6
4424,0
4425,0
4426,2
4427,4
4428,0
4429,3
4430,2
4431,0
4432,3
4433,12
4434,3
4435,0
4436,1
4437,2
4438,3
4439,0
4440,0
4441,10
4442,3
4443,1
4444,7
4445,0
4446,0
4447,1
4448,3
4449,2
4450,2
4451,5
4452,6
4453,0
4454,2
4455,9
4456,5
4457,1
4458,0
4459,3
4460,2
4461,5
4462,0
4463,1
4464,1
4465,5
4466,4
4467,6
4468,1
4469,8
4470,2
4471,8
4472,1
4473,6
4474,1
4475,0
4476,0
4477,2
4478,5
4479,2
4480,5
4481,4
4482,4
4483,3
4484,0
4485,3
4486,4
4487,1
4488,3
4489,10
4490,0
4491,8
4492,1
4493,0
4494,2
4495,8
4496,2
4497,2
4498,2
4499,2
4500,1
4501,1
4502,2
4503,3
4504,4
4505,4
4506,2
4507,1
4508,4
4509,11
4510,1
4511,3
4512,2
4513,1
4514,4
4515,13
4516,3
4517,1
4518,1
4519,0
4520,0
4521,0
4522,0
4523,2
4524,0
4525,4
4526,0
4527,5
4528,3
4529,11
4530,3
4531,2
4532,3
4533,4
4534,1
4535,4
4536,2
4537,2
4538,9
4539,1
4540,0
4541,3
4542,1
4543,3
4544,3
4545,0
4546,8
4547,2
4548,1
4549,8
4550,2
4551,3
4552,5
4553,0
4554,3
4555,0
4556,9
4557,0
4558,3
4559,1
4560,6
4561,1
4562,3
4563,0
4564,3
4565,4
4566,0
4567,4
4568,0
4569,3
4570,1
4571,2
4572,3
4573,0
4574,0
4575,1
4576,3
4577,1
4578,2
4579,4
4580,8
4581,2
4582,2
4583,4
4584,6
4585,0
4586,0
4587,1
4588,4
4589,7
4590,6
4591,3
4592,4
4593,1
4594,1
4595,1
4596,1
4597,4
4598,1
4599,5
4600,1
4601,0
4602,0
4603,0
4604,3
4605,0
4606,2
4607,2
4608,0
4609,8
4610,1
4611,7
4612,3
4613,1
4614,2
4615,1
4616,2
4617,2
4618,0
4619,0
4620,2
4621,0
4622,5
4623,2
4624,5
4625,0
4626,4
4627,1
4628,1
4629,1
4630,3
4631,0
4632,3
4633,1
4634,4
4635,0
4636,3
4637,6
4638,0
4639,4
4640,9
4641,3
4642,3
4643,1
4644,2
4645,0
4646,3
4647,3
4648,1
4649,1
4650,1
4651,2
4652,1
4653,0
4654,0
4655,2
4656,1
4657,0
4658,3
4659,2
4660,3
4661,3
4662,5
4663,5
4664,0
4665,9
4666,5
4667,4
4668,2
4669,1
4670,1
4671,1
4672,0
4673,6
4674,7
4675,1
4676,0
4677,5
4678,1
4679,2
4680,5
4681,4
4682,5
4683,1
4684,1
4685,3
4686,2
4687,3
4688,2
4689,3
4690,1
4691,0
4692,2
4693,2
4694,0
4695,2
4696,3
4697,0
4698,2
4699,2
4700,1
4701,6
4702,0
4703,3
4704,6
4705,1
4706,2
4707,1
4708,1
4709,2
4710,17
4711,9
4712,2
4713,1
4714,4
4715,3
4716,8
4717,3
4718,3
4719,5
4720,3
4721,1
4722,0
4723,1
4724,0
4725,1
4726,4
4727,0
4728,2
4729,0
4730,8
4731,1
4732,1
4733,1
4734,1
4735,1
4736,0
4737,1
4738,2
4739,3
4740,1
4741,4
4742,5
4743,0
4744,1
4745,0
4746,1
4747,4
4748,3
4749,0
4750,0
4751,3
4752,2
4753,1
4754,2
4755,0
4756,0
4757,3
4758,0
4759,5
4760,3
4761,4
4762,8
4763,2
4764,10
4765,2
4766,3
4767,0
4768,1
4769,4
4770,0
4771,1
4772,0
4773,3
4774,0
4775,6
4776,1
4777,0
4778,5
4779,0
4780,1
4781,6
4782,1
4783,2
4784,1
4785,3
4786,0
4787,3
4788,5
4789,0
4790,1
4791,2
4792,2
4793,2
4794,0
4795,3
4796,5
4797,2
4798,0
4799,2
4800,5
4801,8
4802,6
4803,2
4804,0
4805,7
4806,0
4807,0
4808,2
4809,0
4810,6
4811,9
4812,1
4813,12
4814,8
4815,9
4816,7
4817,2
4818,0
4819,1
4820,0
4821,2
4822,0
4823,4
4824,2
4825,5
4826,2
4827,6
4828,5
4829,0
4830,0
4831,0
4832,1
4833,3
4834,7
4835,4
4836,4
4837,1
4838,2
4839,0
4840,4
4841,7
4842,1
4843,0
4844,1
4845,0
4846,4
4847,1
4848,1
4849,3
4850,1
4851,1
4852,3
4853,0
4854,2
4855,5
4856,0
4857,0
4858,2
4859,0
4860,1
4861,4
4862,8
4863,0
4864,3
4865,0
4866,8
4867,3
4868,5
4869,3
4870,5
4871,3
4872,0
4873,2
4874,4
4875,1
4876,3
4877,5
4878,11
4879,0
4880,0
4881,2
4882,1
4883,1
4884,3
4885,1
4886,2
4887,0
4888,2
4889,0
4890,4
4891,1
4892,7
4893,3
4894,4
4895,2
4896,1
4897,1
4898,0
4899,3
4900,1
4901,0
4902,2
4903,5
4904,2
4905,0
4906,0
4907,2
4908,0
4909,5
4910,5
4911,0
4912,1
4913,1
4914,1
4915,7
4916,15
4917,1
4918,1
4919,5
4920,1
4921,9
4922,7
4923,1
4924,0
4925,1
4926,1
4927,6
4928,6
4929,3
4930,1
4931,2
4932,0
4933,1
4934,6
4935,0
4936,3
4937,5
4938,6
4939,0
4940,5
4941,0
4942,3
4943,1
4944,3
4945,0
4946,0
4947,0
4948,2
4949,0
4950,5
4951,5
4952,3
4953,0
4954,0
4955,6
4956,7
4957,1
4958,8
4959,2
4960,3
4961,1
4962,3
4963,2
4964,1
4965,2
4966,2
4967,3
4968,2
4969,0
4970,0
4971,0
4972,8
4973,0
4974,0
4975,4
4976,3
4977,2
4978,2
4979,1
4980,7
4981,3
4982,0
4983,3
4984,1
4985,5
4986,3
4987,3
4988,1
4989,9
4990,9
4991,2
4992,6
4993,1
4994,0
4995,1
4996,2
4997,1
4998,0
4999,2
5000,8
5001,2
5002,0
