# Raw node-level degree data
# Node type: a, n=15,341
# N: 28,004, m: 3
# h: 0.7, f_a: 0.55
# Generated: 2026-02-18T19:14:37.727545
node_id,in_degree
15188,0
15191,1
15192,2
15195,2
15196,0
15197,1
15198,0
15199,0
15200,0
15201,1
15210,0
15212,2
15213,0
15214,1
15216,0
15218,2
15219,1
15221,1
15222,0
15224,0
15226,0
15228,0
15229,0
15232,1
15233,2
15234,0
15235,2
15236,3
15237,0
15238,0
15239,0
15243,0
15250,0
15252,1
15257,0
15258,0
15262,0
15264,0
15266,0
15267,0
15271,1
15272,1
15273,3
15275,4
15276,0
15278,1
15279,1
15281,0
15286,1
15287,1
15289,0
15290,0
15291,1
15292,4
15293,2
15294,0
15295,0
15296,0
15297,0
15299,1
15301,1
15302,0
15305,0
15309,0
15311,0
15313,0
15314,0
15315,3
15316,2
15317,3
15318,0
15319,1
15320,0
15321,0
15322,0
15323,0
15324,0
15325,3
15326,1
15327,2
15328,0
15329,2
15330,1
15331,0
15332,0
15334,1
15335,0
15337,0
15338,0
15342,0
15345,2
15347,0
15348,1
15350,3
15351,0
15353,2
15354,2
15357,1
15359,0
15361,1
15364,2
15366,0
15367,0
15368,1
15371,2
15372,0
15373,0
15374,0
15375,0
15377,0
15379,3
15381,2
15382,0
15383,1
15384,0
15386,0
15387,0
15389,1
15391,1
15394,0
15395,0
15396,0
15397,1
15399,0
15401,3
15402,0
15403,0
15404,1
15405,0
15407,0
15408,0
15409,2
15411,0
15413,0
15415,1
15416,1
15417,0
15418,1
15419,0
15422,0
15424,2
15425,2
15426,0
15427,0
15429,1
15432,3
15434,0
15435,0
15438,0
15441,1
15442,2
15446,0
15450,1
15451,0
15452,0
15456,3
15458,3
15460,0
15462,0
15463,1
15465,2
15466,0
15467,0
15470,2
15471,0
15472,0
15473,0
15475,1
15476,2
15477,2
15478,0
15481,1
15482,1
15485,3
15489,2
15490,3
15493,1
15494,2
15496,1
15497,0
15498,0
15502,2
15503,0
15504,0
15505,5
15506,1
15508,0
15509,0
15511,4
15512,1
15514,1
15515,0
15517,2
15518,0
15520,6
15522,1
15523,0
15526,0
15527,1
15528,0
15529,0
15530,0
15531,0
15533,0
15534,3
15536,1
15537,0
15538,0
15539,0
15540,1
15542,2
15543,0
15545,0
15546,1
15547,0
15548,0
15549,1
15553,0
15555,2
15556,1
15560,0
15564,3
15565,1
15566,3
15567,0
15568,1
15570,0
15572,0
15573,0
15578,0
15579,4
15582,1
15584,0
15585,0
15586,0
15587,1
15588,0
15592,1
15593,0
15595,3
15599,1
15600,0
15601,0
15602,4
15603,0
15604,0
15605,1
15607,0
15609,0
15612,0
15613,0
15614,2
15615,1
15617,0
15621,0
15624,1
15625,0
15629,1
15631,0
15632,0
15633,1
15634,0
15636,0
15637,0
15638,1
15640,0
15641,2
15642,0
15643,3
15646,2
15647,0
15655,2
15657,1
15660,1
15661,0
15664,0
15666,2
15670,0
15671,0
15677,0
15681,0
15682,1
15685,2
15686,0
15690,1
15691,2
15693,2
15697,0
15698,1
15699,0
15702,0
15703,5
15704,1
15705,0
15706,2
15707,0
15712,0
15713,0
15715,2
15717,1
15719,2
15723,1
15725,0
15726,0
15727,0
15728,3
15729,1
15730,1
15731,0
15732,2
15733,0
15736,1
15737,2
15739,0
15740,1
15741,1
15746,0
15747,0
15749,0
15750,2
15753,0
15755,1
15756,0
15757,1
15758,0
15761,0
15765,0
15766,0
15767,0
15771,2
15773,1
15775,2
15776,0
15777,1
15778,0
15779,0
15780,1
15781,1
15782,1
15783,0
15784,1
15788,1
15790,0
15792,1
15793,0
15794,1
15796,0
15798,1
15801,2
15803,3
15806,0
15807,0
15808,0
15809,0
15810,3
15811,3
15816,0
15817,2
15823,2
15825,1
15828,1
15830,1
15831,0
15834,0
15836,0
15837,1
15838,1
15839,1
15843,2
15845,1
15846,1
15847,0
15849,2
15850,1
15851,0
15853,2
15854,0
15855,0
15856,1
15859,0
15860,3
15861,2
15862,0
15863,0
15865,1
15866,2
15867,2
15870,0
15871,5
15872,1
15873,2
15874,0
15875,0
15880,0
15881,1
15884,3
15887,0
15890,1
15892,1
15893,1
15895,2
15896,0
15902,0
15904,4
15906,0
15909,1
15910,1
15913,0
15914,0
15915,0
15917,0
15918,0
15920,0
15921,1
15923,0
15925,2
15926,0
15927,0
15928,0
15932,0
15935,1
15936,2
15937,0
15938,0
15942,1
15946,1
15949,0
15951,2
15954,0
15956,1
15958,0
15959,0
15960,2
15962,0
15963,0
15965,1
15966,2
15967,0
15968,1
15970,2
15971,1
15972,1
15973,0
15977,0
15979,0
15981,0
15982,0
15984,0
15986,1
15988,0
15989,0
15991,1
15992,1
15993,0
15995,0
16000,0
16001,3
16002,1
16003,0
16004,2
16005,2
16007,0
16008,0
16009,2
16010,2
16011,2
16012,2
16015,0
16016,0
16020,1
16021,4
16023,0
16024,0
16026,0
16027,0
16028,0
16030,0
16033,0
16034,1
16035,0
16036,1
16037,0
16038,1
16040,0
16041,0
16042,0
16043,0
16046,1
16047,0
16050,1
16051,0
16052,1
16054,1
16057,0
16059,0
16062,1
16063,1
16066,0
16067,1
16069,3
16071,0
16073,1
16074,0
16075,0
16076,0
16079,2
16080,2
16081,5
16082,0
16084,0
16085,0
16087,0
16090,0
16091,1
16092,0
16095,0
16098,1
16099,0
16100,0
16101,0
16103,1
16105,0
16108,3
16109,3
16112,1
16114,0
16115,0
16116,1
16117,1
16119,2
16121,1
16122,3
16124,1
16127,0
16130,0
16133,1
16134,1
16135,0
16137,2
16139,1
16140,0
16141,2
16142,0
16144,1
16145,1
16146,0
16147,0
16150,0
16152,0
16154,0
16155,0
16156,2
16158,0
16159,0
16160,2
16163,0
16166,0
16167,0
16168,1
16169,0
16170,0
16171,0
16172,1
16173,1
16176,2
16177,6
16178,2
16179,3
16182,1
16184,0
16185,0
16186,1
16187,0
16189,1
16192,1
16194,0
16195,1
16198,2
16200,1
16201,2
16202,1
16203,0
16205,0
16206,0
16215,0
16217,1
16218,2
16221,2
16222,2
16225,2
16226,1
16229,1
16231,0
16232,3
16234,0
16235,0
16238,2
16239,0
16241,0
16242,0
16244,1
16245,1
16246,3
16248,0
16249,2
16251,1
16253,1
16254,2
16255,0
16257,1
16258,1
16263,0
16265,0
16268,0
16269,5
16270,0
16272,2
16273,0
16274,1
16277,0
16282,1
16283,1
16284,1
16286,3
16287,3
16292,1
16293,0
16295,0
16298,0
16300,1
16301,0
16302,0
16305,1
16307,0
16309,0
16311,0
16314,2
16318,0
16320,0
16321,0
16322,3
16325,2
16327,0
16328,3
16329,1
16330,0
16333,1
16334,1
16335,0
16336,1
16337,0
16338,0
16339,0
16340,3
16349,2
16352,0
16356,0
16357,0
16359,1
16360,1
16362,1
16364,0
16365,0
16366,1
16367,0
16368,1
16370,2
16371,0
16373,0
16376,0
16379,2
16381,0
16388,1
16389,2
16390,0
16391,1
16392,2
16393,0
16395,1
16397,0
16402,0
16404,2
16405,0
16406,0
16407,0
16410,0
16411,1
16414,2
16416,1
16420,0
16421,0
16427,0
16433,0
16434,1
16436,0
16437,0
16438,2
16439,0
16443,1
16445,0
16446,3
16447,0
16448,1
16449,1
16451,1
16452,1
16454,2
16455,1
16457,1
16458,2
16459,1
16460,2
16461,1
16462,0
16463,1
16465,0
16469,1
16470,1
16471,1
16475,2
16479,0
16481,1
16485,0
16486,0
16487,0
16490,0
16491,0
16492,0
16496,0
16497,0
16498,1
16499,0
16500,0
16501,0
16502,0
16503,0
16504,0
16505,1
16506,0
16507,1
16508,0
16511,0
16512,1
16513,0
16519,2
16521,0
16522,0
16523,2
16524,1
16525,0
16529,0
16530,0
16531,0
16532,0
16535,0
16537,0
16540,0
16541,0
16542,0
16543,0
16545,0
16546,0
16547,3
16548,2
16549,1
16552,0
16553,0
16555,0
16556,0
16558,3
16561,0
16562,0
16564,0
16566,0
16569,0
16573,0
16575,4
16577,0
16588,1
16591,0
16592,0
16593,0
16595,0
16596,0
16597,0
16599,2
16602,0
16603,0
16605,1
16606,2
16610,0
16611,2
16612,1
16613,1
16614,0
16616,0
16617,0
16619,1
16620,1
16621,0
16622,0
16623,1
16626,2
16628,0
16629,2
16630,0
16633,0
16634,2
16636,1
16639,0
16640,1
16645,1
16646,0
16648,0
16650,0
16651,1
16653,2
16654,1
16656,0
16661,2
16662,1
16664,0
16666,1
16669,0
16671,0
16673,0
16677,1
16680,1
16681,0
16684,1
16685,2
16686,0
16688,0
16689,0
16690,0
16693,2
16695,0
16699,0
16701,1
16703,0
16704,0
16705,3
16706,1
16708,0
16709,1
16710,0
16711,1
16713,0
16714,0
16715,0
16716,0
16717,2
16718,0
16721,0
16723,0
16724,0
16726,0
16727,2
16728,1
16731,4
16732,0
16733,0
16734,4
16736,0
16737,0
16739,1
16742,1
16744,1
16745,1
16748,0
16749,1
16750,2
16760,1
16763,1
16766,0
16767,1
16769,0
16773,0
16775,0
16777,0
16782,2
16784,1
16785,0
16786,0
16787,0
16788,0
16790,3
16791,0
16795,1
16796,0
16797,0
16800,0
16802,0
16803,0
16804,0
16805,0
16806,1
16807,0
16808,2
16809,0
16810,2
16812,0
16814,0
16816,2
16817,0
16821,0
16822,2
16824,0
16825,0
16826,0
16827,2
16829,0
16830,0
16833,0
16834,1
16836,5
16838,1
16841,2
16843,0
16847,0
16850,2
16851,0
16852,5
16853,0
16855,2
16856,2
16860,0
16862,1
16864,0
16865,0
16867,1
16869,0
16870,1
16873,1
16874,1
16875,0
16876,0
16878,1
16880,0
16881,0
16882,2
16884,0
16893,1
16894,0
16899,1
16902,0
16903,0
16906,2
16909,1
16910,0
16912,0
16914,0
16916,0
16917,0
16918,2
16921,2
16922,1
16924,1
16925,0
16926,0
16929,0
16930,0
16931,1
16933,1
16935,1
16936,0
16937,3
16941,1
16943,0
16944,0
16945,0
16949,0
16950,0
16951,1
16952,0
16953,1
16954,0
16958,1
16967,0
16968,1
16969,0
16970,1
16971,1
16976,2
16979,1
16981,1
16982,0
16983,2
16984,1
16985,0
16986,0
16987,1
16989,0
16990,0
16992,1
16994,0
16995,0
16996,0
17001,2
17002,0
17007,2
17011,1
17012,1
17015,1
17017,2
17018,1
17019,0
17020,0
17022,0
17023,2
17024,0
17026,0
17027,0
17028,1
17031,0
17033,0
17036,0
17037,0
17038,3
17040,1
17041,0
17042,0
17043,0
17045,0
17046,2
17047,0
17049,0
17050,0
17052,0
17053,2
17055,0
17057,1
17058,0
17060,1
17061,1
17066,0
17067,4
17068,1
17070,0
17073,0
17074,3
17077,0
17080,0
17082,3
17084,0
17086,0
17087,1
17088,0
17089,0
17091,0
17092,0
17097,0
17098,0
17100,0
17102,3
17103,0
17106,0
17109,0
17110,0
17112,1
17113,1
17115,0
17116,1
17121,0
17122,0
17125,1
17130,1
17132,0
17133,0
17134,0
17135,1
17138,0
17139,1
17140,0
17141,0
17142,2
17143,0
17145,2
17146,1
17148,0
17152,1
17153,1
17156,1
17157,1
17158,0
17159,0
17160,2
17162,2
17163,1
17165,1
17166,0
17168,1
17169,0
17170,0
17171,0
17172,0
17173,0
17175,0
17177,1
17178,2
17180,1
17181,1
17182,1
17184,0
17185,0
17187,1
17188,2
17189,0
17191,0
17194,1
17196,1
17197,1
17199,1
17202,0
17204,1
17205,1
17208,2
17209,0
17212,1
17213,0
17215,0
17216,1
17217,0
17218,1
17219,0
17220,0
17221,0
17223,0
17224,0
17225,0
17226,0
17227,0
17228,2
17230,0
17231,0
17232,0
17233,2
17234,0
17236,0
17237,0
17238,1
17240,1
17241,0
17242,0
17243,1
17244,0
17246,1
17248,1
17250,1
17252,0
17253,1
17257,0
17258,1
17259,1
17263,0
17264,0
17265,1
17267,0
17272,2
17275,0
17277,0
17278,0
17279,0
17284,0
17286,0
17287,0
17289,1
17291,0
17292,2
17294,3
17296,3
17297,1
17298,1
17300,0
17302,0
17303,0
17305,0
17306,1
17309,0
17310,1
17311,3
17314,0
17315,3
17316,1
17320,0
17321,1
17325,0
17327,1
17328,0
17329,0
17330,0
17331,1
17336,2
17341,0
17342,0
17343,0
17344,1
17347,1
17350,1
17351,0
17358,1
17366,0
17367,0
17372,1
17375,0
17376,0
17378,2
17379,0
17380,2
17381,0
17383,1
17384,1
17385,1
17386,1
17388,1
17389,0
17390,1
17397,0
17399,2
17400,0
17401,0
17402,0
17403,0
17404,0
17406,0
17408,1
17409,0
17410,0
17413,0
17415,0
17419,0
17421,0
17423,0
17424,0
17425,0
17427,0
17430,1
17431,2
17432,1
17433,1
17434,1
17435,0
17436,1
17438,2
17440,0
17448,1
17449,1
17453,0
17454,0
17457,1
17458,0
17461,1
17463,1
17465,2
17466,0
17468,0
17469,1
17471,1
17472,0
17474,0
17476,0
17477,2
17479,1
17481,0
17482,1
17483,1
17484,4
17485,1
17486,1
17487,0
17488,0
17489,2
17490,0
17491,1
17492,1
17493,0
17494,1
17495,0
17496,0
17499,0
17503,0
17504,1
17505,1
17506,0
17507,1
17508,0
17511,0
17512,1
17513,0
17514,0
17515,0
17516,0
17519,0
17521,0
17523,0
17530,0
17531,2
17532,1
17534,0
17537,1
17538,0
17539,1
17540,0
17544,1
17547,0
17548,3
17549,3
17551,0
17552,0
17553,0
17554,0
17559,0
17560,0
17565,1
17571,0
17572,0
17573,0
17574,0
17575,2
17577,1
17578,3
17579,1
17580,0
17581,0
17583,0
17591,0
17593,0
17600,0
17602,1
17603,0
17604,1
17607,1
17608,1
17614,0
17615,0
17616,1
17617,0
17619,1
17620,0
17621,0
17622,0
17623,0
17624,0
17625,0
17627,0
17629,0
17630,1
17631,1
17632,2
17635,2
17636,0
17637,0
17638,0
17642,0
17644,0
17645,0
17646,0
17647,0
17649,0
17652,0
17653,0
17657,1
17658,0
17659,0
17660,0
17662,1
17663,0
17665,0
17666,0
17668,1
17672,1
17674,1
17676,0
17677,0
17678,1
17679,1
17680,1
17681,0
17684,1
17685,0
17686,0
17687,0
17688,0
17689,0
17690,1
17692,0
17694,0
17695,0
17697,0
17698,0
17699,0
17700,1
17701,2
17702,1
17703,0
17704,1
17705,1
17707,0
17708,0
17709,0
17710,3
17711,1
17712,3
17714,0
17715,1
17720,0
17722,1
17723,0
17726,0
17727,1
17728,2
17731,2
17733,0
17737,0
17738,1
17739,0
17740,0
17741,1
17742,0
17744,1
17745,0
17746,2
17753,3
17755,0
17756,0
17757,2
17758,0
17761,4
17766,0
17768,0
17770,1
17777,0
17778,0
17782,0
17783,0
17786,0
17787,0
17788,0
17789,3
17790,0
17791,0
17792,0
17796,1
17799,1
17802,1
17804,2
17806,0
17807,0
17808,0
17809,1
17813,1
17814,0
17815,0
17822,0
17823,0
17825,1
17828,1
17829,1
17831,0
17832,2
17834,2
17838,1
17841,3
17842,2
17843,0
17845,1
17846,0
17847,0
17849,2
17850,0
17851,2
17852,0
17862,1
17863,1
17865,0
17866,3
17867,0
17868,0
17872,0
17874,0
17876,0
17883,1
17886,0
17887,0
17888,0
17891,0
17892,0
17893,0
17894,0
17898,3
17901,1
17902,1
17903,1
17905,0
17906,0
17907,2
17908,0
17910,0
17912,2
17915,1
17916,1
17918,1
17920,3
17922,0
17923,0
17926,1
17927,0
17930,0
17931,3
17932,2
17935,0
17936,0
17938,0
17940,0
17942,0
17948,0
17951,0
17952,0
17953,2
17954,1
17956,0
17961,2
17962,0
17965,0
17966,0
17967,0
17968,0
17970,0
17971,2
17973,0
17974,0
17976,0
17977,1
17981,0
17985,2
17987,2
17990,1
17991,0
17992,0
17993,1
17994,1
17996,0
17997,0
17998,0
18000,1
18003,0
18004,0
18005,0
18006,1
18009,2
18010,1
18011,0
18012,0
18013,0
18014,0
18015,1
18016,0
18021,1
18022,0
18024,0
18026,0
18028,0
18029,0
18031,1
18032,0
18034,0
18037,3
18038,0
18040,0
18041,0
18042,1
18043,0
18044,0
18046,2
18049,0
18053,1
18055,1
18056,0
18058,1
18061,2
18062,0
18064,2
18066,1
18069,3
18072,2
18073,1
18076,1
18077,1
18079,0
18080,0
18084,0
18085,2
18086,0
18091,0
18092,0
18093,3
18095,0
18097,0
18099,0
18100,0
18102,0
18105,0
18107,1
18108,0
18110,0
18111,4
18113,1
18114,0
18115,1
18116,1
18117,0
18118,1
18121,2
18125,1
18128,0
18129,0
18130,0
18131,1
18139,0
18143,2
18145,0
18148,1
18149,1
18152,0
18154,0
18159,0
18162,0
18163,0
18164,0
18165,0
18173,0
18176,2
18178,0
18181,1
18183,2
18188,0
18189,0
18195,0
18196,2
18197,0
18198,1
18200,0
18201,2
18205,1
18207,1
18209,0
18211,0
18213,1
18217,0
18219,0
18220,1
18221,0
18225,0
18227,0
18228,0
18230,1
18231,0
18233,0
18235,2
18238,0
18239,0
18240,0
18243,2
18244,0
18247,0
18248,0
18250,0
18251,1
18253,0
18256,1
18257,1
18261,0
18262,1
18267,1
18268,0
18270,0
18271,1
18272,0
18273,0
18274,1
18276,1
18277,0
18278,0
18282,0
18284,0
18286,0
18287,0
18288,0
18291,2
18292,0
18293,0
18294,0
18298,0
18299,0
18303,2
18304,1
18305,0
18308,0
18309,2
18313,2
18316,0
18320,1
18322,0
18323,0
18324,0
18325,0
18326,3
18327,1
18329,1
18330,3
18331,0
18334,1
18336,0
18339,1
18340,1
18341,0
18342,2
18344,0
18345,2
18346,2
18351,0
18352,1
18355,1
18357,0
18362,1
18363,0
18365,1
18366,1
18368,0
18369,1
18371,1
18374,1
18375,1
18376,1
18377,0
18379,0
18380,0
18381,0
18382,2
18383,1
18384,0
18387,0
18389,0
18391,0
18393,0
18395,0
18398,0
18400,0
18403,0
18406,0
18411,1
18413,2
18414,2
18415,0
18417,2
18418,0
18421,1
18423,2
18428,1
18429,0
18434,1
18436,0
18437,0
18438,2
18440,0
18444,0
18445,3
18446,0
18447,2
18450,0
18451,0
18454,0
18456,0
18457,0
18458,0
18459,0
18461,0
18462,0
18464,0
18466,1
18472,1
18473,0
18477,0
18478,0
18479,0
18480,0
18481,0
18482,0
18484,3
18486,0
18488,0
18489,0
18490,0
18491,0
18494,0
18495,0
18496,1
18500,1
18501,0
18504,0
18505,0
18508,0
18511,1
18513,1
18514,0
18516,0
18517,0
18520,0
18522,0
18527,1
18528,0
18535,2
18536,0
18537,0
18539,0
18542,0
18545,2
18546,0
18547,3
18548,1
18549,0
18551,0
18552,0
18554,0
18556,0
18557,1
18561,0
18562,2
18563,0
18564,0
18565,0
18566,0
18573,0
18575,0
18576,0
18577,0
18578,1
18579,0
18580,0
18581,0
18582,0
18584,0
18587,0
18588,1
18589,0
18590,0
18591,0
18596,0
18597,0
18598,2
18602,0
18604,0
18606,0
18607,0
18608,0
18609,0
18610,2
18611,0
18612,0
18616,0
18617,0
18618,1
18619,1
18621,0
18626,2
18627,2
18628,0
18629,0
18633,0
18636,0
18638,2
18639,0
18640,2
18642,1
18643,1
18645,0
18647,0
18648,0
18650,0
18654,0
18655,0
18656,1
18657,0
18659,4
18665,4
18667,3
18668,0
18669,1
18671,1
18672,0
18673,3
18677,0
18678,2
18681,1
18682,0
18683,0
18686,0
18688,1
18691,0
18692,2
18693,1
18694,0
18695,0
18698,0
18700,0
18702,0
18705,2
18706,0
18707,1
18708,0
18709,1
18710,1
18712,0
18714,1
18716,0
18719,1
18721,1
18722,2
18723,1
18726,1
18727,2
18728,0
18733,0
18737,1
18738,0
18741,2
18742,1
18745,0
18746,0
18747,0
18749,1
18751,0
18752,2
18754,0
18757,1
18758,1
18759,0
18760,2
18761,0
18762,0
18766,0
18768,0
18769,1
18770,0
18771,0
18777,1
18778,0
18779,0
18780,0
18782,0
18783,1
18784,1
18789,1
18790,1
18791,0
18792,1
18797,0
18800,0
18801,0
18803,1
18804,0
18805,0
18807,0
18808,1
18809,0
18810,1
18811,0
18813,0
18814,1
18818,0
18820,0
18821,0
18822,0
18824,1
18825,3
18829,0
18831,0
18832,0
18833,0
18835,0
18840,1
18841,0
18843,0
18844,1
18845,2
18847,0
18849,1
18851,0
18852,0
18853,0
18854,0
18855,0
18856,0
18857,1
18858,1
18859,1
18861,1
18862,0
18863,0
18864,0
18865,2
18867,0
18868,1
18869,0
18870,1
18871,1
18873,1
18874,0
18876,0
18878,0
18880,1
18883,1
18885,1
18887,0
18891,0
18893,0
18894,0
18895,1
18896,0
18898,0
18901,1
18903,1
18904,0
18906,0
18908,2
18909,1
18911,1
18913,0
18920,0
18922,1
18923,0
18925,0
18928,0
18929,3
18930,0
18931,0
18932,0
18933,0
18934,0
18935,0
18936,0
18937,1
18940,0
18943,1
18945,1
18946,0
18955,1
18956,0
18957,1
18960,0
18962,0
18964,0
18965,2
18966,1
18967,1
18971,0
18972,0
18974,1
18980,0
18982,1
18983,1
18984,0
18985,1
18989,1
18991,0
18992,0
18993,2
18994,1
18998,0
19002,0
19004,0
19005,0
19009,0
19011,0
19012,2
19014,0
19016,0
19017,0
19018,0
19019,0
19021,0
19022,0
19024,0
19026,0
19027,1
19029,0
19032,6
19033,0
19034,0
19036,0
19037,4
19038,0
19039,1
19042,1
19043,2
19046,2
19047,0
19049,1
19051,0
19052,0
19053,1
19056,0
19058,1
19059,0
19062,2
19063,0
19065,0
19066,4
19067,0
19069,0
19071,1
19072,0
19074,0
19076,0
19077,2
19079,0
19081,0
19082,0
19089,1
19090,0
19091,1
19092,1
19094,0
19095,1
19096,1
19097,0
19101,1
19102,0
19106,2
19108,0
19111,0
19112,1
19113,0
19115,0
19116,0
19117,0
19121,1
19124,0
19125,1
19126,1
19129,1
19130,0
19132,0
19133,0
19136,1
19137,0
19139,0
19141,0
19145,2
19146,0
19147,0
19148,1
19150,0
19151,0
19152,0
19154,4
19155,1
19157,1
19160,0
19161,0
19162,0
19163,1
19164,1
19165,1
19166,0
19169,0
19170,0
19172,0
19173,0
19177,0
19178,0
19179,0
19180,0
19181,1
19183,1
19184,0
19188,0
19190,0
19191,0
19192,0
19193,0
19194,0
19195,0
19199,0
19200,0
19202,0
19205,0
19208,0
19211,1
19214,1
19216,0
19217,0
19219,0
19221,0
19223,0
19226,2
19227,0
19229,0
19230,1
19232,1
19233,1
19234,1
19236,0
19237,0
19239,1
19242,0
19243,0
19244,0
19245,0
19246,1
19248,1
19249,1
19251,1
19255,1
19256,0
19257,1
19259,0
19262,4
19263,0
19266,2
19267,0
19268,0
19269,0
19270,0
19272,0
19279,1
19281,0
19282,1
19285,0
19287,1
19288,2
19289,0
19290,0
19292,0
19294,0
19295,0
19296,1
19299,0
19301,0
19302,0
19303,2
19304,1
19306,0
19308,0
19311,1
19312,2
19313,4
19314,0
19316,0
19318,0
19319,0
19320,0
19321,0
19322,0
19323,0
19324,0
19325,0
19328,0
19330,0
19331,0
19332,1
19333,1
19336,1
19337,1
19341,1
19344,1
19348,1
19349,2
19350,0
19351,3
19356,0
19357,1
19358,1
19360,1
19361,0
19362,1
19364,3
19365,0
19366,0
19368,3
19370,2
19371,0
19373,0
19377,3
19378,0
19383,1
19385,0
19386,1
19388,1
19389,0
19390,1
19391,0
19393,5
19397,0
19401,1
19404,0
19407,0
19408,0
19409,0
19410,0
19411,1
19412,0
19413,0
19414,0
19415,0
19418,2
19419,0
19421,0
19424,1
19425,0
19426,1
19428,0
19431,1
19432,0
19433,0
19434,2
19436,1
19437,1
19439,0
19441,0
19442,0
19443,0
19445,1
19446,2
19449,0
19452,0
19454,0
19455,0
19456,0
19457,0
19458,0
19459,0
19460,0
19461,1
19462,1
19464,0
19465,2
19468,0
19469,0
19470,0
19472,0
19473,0
19475,0
19476,0
19477,0
19478,0
19479,0
19480,0
19482,0
19483,1
19485,0
19486,0
19487,0
19489,0
19498,1
19499,0
19503,1
19505,0
19507,0
19508,0
19509,1
19517,1
19522,2
19524,0
19525,0
19526,0
19527,0
19528,3
19530,1
19533,1
19536,3
19538,0
19540,1
19542,0
19544,0
19545,1
19547,0
19548,1
19549,0
19551,4
19553,0
19556,0
19557,0
19559,0
19560,0
19561,1
19562,0
19563,1
19568,1
19570,0
19571,0
19572,3
19574,1
19575,2
19576,0
19577,0
19578,0
19579,0
19580,1
19581,0
19583,0
19584,0
19585,1
19588,0
19592,1
19594,0
19596,2
19597,0
19599,0
19600,0
19601,0
19602,1
19609,0
19610,0
19613,0
19614,1
19615,2
19616,0
19617,5
19618,3
19619,0
19621,0
19624,0
19628,2
19629,0
19630,0
19633,0
19636,2
19638,0
19639,2
19640,0
19642,1
19644,0
19645,0
19647,0
19648,0
19649,0
19651,0
19652,0
19653,0
19658,0
19659,0
19660,2
19661,1
19662,0
19664,0
19665,0
19667,0
19668,1
19671,0
19674,1
19675,0
19676,1
19684,2
19686,0
19688,2
19691,1
19693,0
19695,0
19696,0
19698,0
19700,1
19701,1
19702,0
19704,0
19707,0
19709,3
19713,0
19714,0
19715,0
19716,0
19718,0
19719,0
19723,1
19727,0
19730,0
19733,0
19734,1
19735,1
19737,0
19739,1
19742,1
19746,0
19748,0
19749,0
19750,1
19752,1
19753,0
19754,0
19756,1
19757,0
19759,1
19763,0
19764,1
19766,1
19769,2
19770,1
19773,0
19774,1
19776,0
19785,1
19786,2
19787,1
19788,1
19789,2
19792,1
19793,0
19797,0
19798,0
19799,0
19801,0
19803,2
19805,0
19807,0
19808,1
19809,0
19815,0
19816,0
19817,1
19818,0
19821,1
19822,0
19826,2
19827,1
19828,0
19829,0
19830,0
19831,1
19836,0
19837,1
19841,0
19845,0
19846,0
19848,0
19849,0
19850,0
19852,0
19853,4
19854,1
19855,0
19858,0
19864,0
19867,1
19868,1
19869,0
19870,0
19873,0
19875,2
19876,1
19880,0
19881,0
19882,1
19884,2
19885,0
19887,0
19888,0
19889,0
19890,1
19892,0
19895,0
19896,0
19899,0
19900,1
19901,0
19906,1
19907,0
19908,0
19909,1
19910,0
19914,1
19918,0
19919,1
19920,0
19921,0
19922,0
19924,1
19925,0
19927,0
19929,4
19930,0
19931,1
19932,3
19935,2
19936,0
19938,2
19939,2
19940,1
19941,0
19947,1
19948,0
19949,0
19951,0
19952,0
19953,0
19954,0
19960,0
19962,0
19963,4
19965,0
19966,0
19968,0
19969,1
19970,1
19971,0
19972,1
19976,0
19980,1
19982,1
19983,0
19984,0
19985,1
19988,0
19991,1
19993,0
19996,0
19999,0
20000,0
20001,0
20002,2
20003,0
20004,1
20005,0
20007,1
20008,0
20009,1
20010,1
20011,0
20012,2
20013,2
20014,0
20015,0
20016,2
20017,0
20019,3
20020,0
20025,1
20027,0
20031,3
20032,2
20033,0
20036,2
20038,0
20039,0
20040,0
20041,1
20043,3
20044,1
20047,0
20050,0
20051,3
20053,0
20054,0
20055,0
20057,0
20058,1
20061,0
20065,0
20067,0
20068,1
20069,0
20070,2
20075,0
20076,1
20077,1
20080,1
20081,1
20082,0
20083,0
20084,0
20088,0
20089,2
20091,1
20093,0
20095,0
20097,1
20098,1
20100,0
20101,1
20104,0
20106,1
20108,1
20109,0
20110,1
20113,0
20116,1
20117,0
20120,1
20122,0
20124,1
20125,0
20126,0
20128,0
20132,2
20134,1
20135,0
20138,1
20139,0
20141,0
20145,0
20146,1
20147,0
20148,1
20151,0
20153,0
20160,1
20163,0
20166,0
20168,0
20175,0
20176,1
20177,1
20178,0
20180,0
20181,2
20182,0
20186,0
20188,0
20189,0
20190,0
20193,0
20197,1
20198,0
20200,0
20203,0
20204,0
20205,0
20209,0
20210,2
20212,0
20215,0
20216,0
20217,1
20221,1
20224,1
20227,0
20228,0
20229,2
20231,0
20232,0
20234,1
20236,1
20238,0
20240,1
20241,0
20243,1
20246,0
20249,0
20251,0
20253,0
20255,1
20256,0
20259,0
20260,0
20261,0
20262,4
20263,3
20264,3
20266,2
20267,0
20270,0
20273,0
20275,0
20276,1
20277,0
20280,0
20282,1
20283,0
20284,0
20285,1
20290,0
20291,1
20293,0
20294,1
20297,0
20299,0
20301,0
20302,0
20303,0
20304,1
20305,1
20307,0
20312,1
20314,1
